month_date,grade,flow_rate_30,flow_rate_90,flow_rate_120,flow_rate_60,flow_rate_150,flow_rate_180,flow_rate_gco
2015-05-01,G,0.025031,1.0,0.90549,0.936557,0.877973,1.0,1.0
2015-06-01,A,0.001605,0.977217,1.0,0.975901,0.94737,1.0,1.0
2015-06-01,B,0.003418,1.0,0.969897,0.918241,1.0,0.996539,1.0
2015-06-01,C,0.006671,0.980858,1.0,0.977799,0.962294,1.0,1.0
2015-06-01,D,0.011457,0.993833,1.0,1.0,1.0,1.0,1.0
2015-06-01,E,0.018339,0.972869,1.0,0.98448,0.986529,1.0,1.0
2015-06-01,F,0.023687,0.987519,1.0,1.0,0.998009,0.996936,1.0
2015-06-01,G,0.034643,1.0,0.907253,1.0,1.0,1.0,1.0
2015-07-01,A,0.001516,1.0,1.0,0.896496,0.940907,1.0,1.0
2015-07-01,B,0.003368,1.0,0.944023,1.0,1.0,0.95325,1.0
2015-07-01,C,0.006559,1.0,1.0,0.954929,0.95761,1.0,1.0
2015-07-01,D,0.011163,0.991435,1.0,0.994608,0.974883,1.0,1.0
2015-07-01,E,0.015267,1.0,1.0,1.0,0.910825,1.0,1.0
2015-07-01,F,0.023663,0.951365,1.0,1.0,0.942649,1.0,1.0
2015-07-01,G,0.031678,0.978502,0.883109,0.986367,1.0,0.90549,1.0
2015-08-01,A,0.001557,1.0,1.0,0.984099,0.766709,1.0,1.0
2015-08-01,B,0.003755,1.0,1.0,1.0,0.934614,1.0,1.0
2015-08-01,C,0.006253,1.0,1.0,0.970383,1.0,1.0,1.0
2015-08-01,D,0.011357,1.0,0.953057,0.934093,0.954766,1.0,1.0
2015-08-01,E,0.01593,0.984504,0.986552,0.989766,0.921522,1.0,1.0
2015-08-01,F,0.025902,0.968311,0.972006,0.953349,0.803356,1.0,1.0
2015-08-01,G,0.032692,0.949164,1.0,0.995544,0.666164,1.0,1.0
2015-09-01,A,0.001582,0.992859,0.931963,0.993162,0.919599,1.0,1.0
2015-09-01,B,0.003922,0.997145,0.98504,1.0,0.988887,1.0,1.0
2015-09-01,C,0.006611,1.0,0.994117,1.0,0.986928,0.988141,1.0
2015-09-01,D,0.012116,1.0,0.996145,0.962418,1.0,1.0,1.0
2015-09-01,E,0.017497,1.0,1.0,0.961203,1.0,1.0,1.0
2015-09-01,F,0.023788,1.0,1.0,0.984403,1.0,1.0,1.0
2015-09-01,G,0.03546,1.0,1.0,0.960735,0.914103,1.0,1.0
2015-10-01,A,0.00134,0.977527,1.0,0.950663,0.999093,1.0,1.0
2015-10-01,B,0.003884,0.977616,1.0,1.0,1.0,1.0,1.0
2015-10-01,C,0.007182,0.97668,0.980431,1.0,1.0,0.996452,1.0
2015-10-01,D,0.011929,1.0,0.944774,0.973547,1.0,0.964947,1.0
2015-10-01,E,0.017187,1.0,0.963865,0.956196,0.994913,0.978376,1.0
2015-10-01,F,0.028897,1.0,0.962391,1.0,0.976085,0.975631,1.0
2015-10-01,G,0.03436,1.0,0.987134,0.911307,0.981392,1.0,1.0
2015-11-01,A,0.001404,1.0,1.0,0.791819,0.939677,0.986908,1.0
2015-11-01,B,0.003681,0.995862,1.0,0.949665,0.961427,0.986925,1.0
2015-11-01,C,0.006559,0.984584,1.0,0.985891,1.0,0.966658,1.0
2015-11-01,D,0.011759,1.0,0.969848,0.985658,1.0,0.975049,1.0
2015-11-01,E,0.018563,1.0,0.984552,1.0,1.0,1.0,1.0
2015-11-01,F,0.028791,1.0,0.985167,1.0,1.0,1.0,1.0
2015-11-01,G,0.036262,1.0,0.946162,1.0,1.0,1.0,1.0
2015-12-01,A,0.001082,1.0,0.923335,0.899445,0.949814,1.0,1.0
2015-12-01,B,0.003406,1.0,1.0,0.919932,0.986892,1.0,1.0
2015-12-01,C,0.00658,1.0,1.0,0.963256,0.988333,0.973739,1.0
2015-12-01,D,0.011943,1.0,0.973698,0.991855,1.0,0.933144,1.0
2015-12-01,E,0.018346,0.989288,0.97226,1.0,1.0,0.982631,1.0
2015-12-01,F,0.026527,0.994871,0.974979,1.0,1.0,0.975285,1.0
2015-12-01,G,0.027422,0.95937,0.879068,1.0,1.0,0.961111,1.0
2016-01-01,A,0.001414,0.960469,1.0,1.0,0.997346,1.0,1.0
2016-01-01,B,0.003533,1.0,1.0,0.965666,0.978455,0.972363,1.0
2016-01-01,C,0.007228,1.0,0.971818,1.0,1.0,0.984359,1.0
2016-01-01,D,0.013295,1.0,0.978208,0.98349,1.0,0.980618,1.0
2016-01-01,E,0.020488,1.0,0.991256,0.996342,0.959453,1.0,1.0
2016-01-01,F,0.029426,0.993846,0.945675,1.0,1.0,0.971302,1.0
2016-01-01,G,0.032152,0.928606,0.912764,1.0,1.0,0.999949,1.0
2016-02-01,A,0.001365,1.0,1.0,0.793292,0.794357,1.0,1.0
2016-02-01,B,0.003439,0.939906,1.0,0.899697,0.950634,0.984429,1.0
2016-02-01,C,0.007552,0.940369,0.947585,0.894585,1.0,0.940807,1.0
2016-02-01,D,0.01382,0.995604,0.811892,0.89639,1.0,1.0,1.0
2016-02-01,E,0.019538,0.945898,0.77558,0.942697,1.0,1.0,1.0
2016-02-01,F,0.02722,0.995482,0.701323,0.834412,1.0,0.96242,1.0
2016-02-01,G,0.030689,0.985652,0.565333,0.970488,1.0,1.0,1.0
2016-03-01,A,0.001256,1.0,0.883392,0.811444,0.984126,1.0,1.0
2016-03-01,B,0.003745,1.0,1.0,0.884172,0.962108,1.0,1.0
2016-03-01,C,0.008552,1.0,0.95267,0.895358,1.0,1.0,1.0
2016-03-01,D,0.015237,1.0,0.877874,0.888177,1.0,1.0,1.0
2016-03-01,E,0.022342,1.0,0.865409,0.92884,1.0,0.961604,1.0
2016-03-01,F,0.02961,1.0,0.739213,0.776802,1.0,0.951426,1.0
2016-03-01,G,0.031269,1.0,0.584896,0.588519,1.0,0.969978,1.0
2016-04-01,A,0.001316,1.0,0.89667,0.895504,1.0,1.0,1.0
2016-04-01,B,0.003617,1.0,1.0,0.907245,0.926081,1.0,1.0
2016-04-01,C,0.008011,1.0,0.868975,0.856567,1.0,1.0,1.0
2016-04-01,D,0.013519,1.0,0.864608,0.847659,0.985206,1.0,1.0
2016-04-01,E,0.018758,1.0,0.839968,0.826224,0.994215,0.991432,1.0
2016-04-01,F,0.023605,1.0,0.736898,0.740941,1.0,0.979275,1.0
2016-04-01,G,0.023853,1.0,0.686471,0.598549,1.0,0.916886,1.0
2016-05-01,A,0.001541,1.0,0.949186,0.970051,1.0,0.944103,1.0
2016-05-01,B,0.00393,1.0,1.0,1.0,0.994736,1.0,1.0
2016-05-01,C,0.007921,1.0,0.936209,0.862352,1.0,1.0,1.0
2016-05-01,D,0.013467,1.0,0.910191,0.938143,1.0,1.0,1.0
2016-05-01,E,0.018895,1.0,0.901313,0.867492,1.0,1.0,1.0
2016-05-01,F,0.026933,1.0,0.717769,0.7436,1.0,1.0,1.0
2016-05-01,G,0.027329,1.0,0.551573,0.607576,1.0,1.0,1.0
2016-06-01,A,0.002088,1.0,0.937634,0.973266,1.0,0.98768,1.0
2016-06-01,B,0.004646,1.0,0.985663,1.0,0.915112,1.0,1.0
2016-06-01,C,0.010615,1.0,0.871024,0.973876,0.968158,1.0,1.0
2016-06-01,D,0.017392,1.0,0.865995,1.0,0.972237,1.0,1.0
2016-06-01,E,0.029196,1.0,0.82279,0.996668,0.979137,1.0,1.0
2016-06-01,F,0.04626,1.0,0.725303,0.95342,1.0,1.0,1.0
2016-06-01,G,0.066303,1.0,0.669641,1.0,1.0,1.0,1.0
2016-07-01,A,0.00197,0.917812,1.0,0.947837,0.968076,1.0,1.0
2016-07-01,B,0.004858,0.862305,1.0,1.0,1.0,1.0,1.0
2016-07-01,C,0.009915,1.0,0.880149,1.0,1.0,1.0,1.0
2016-07-01,D,0.016186,0.949867,0.948808,1.0,1.0,1.0,1.0
2016-07-01,E,0.023299,1.0,0.832528,0.973879,1.0,1.0,1.0
2016-07-01,F,0.027931,1.0,0.716055,0.952173,1.0,1.0,1.0
2016-07-01,G,0.038162,0.945264,0.703347,0.985231,1.0,1.0,1.0
2016-08-01,A,0.002098,1.0,1.0,0.829711,1.0,1.0,1.0
2016-08-01,B,0.005557,1.0,1.0,0.937578,0.979454,1.0,1.0
2016-08-01,C,0.010333,1.0,0.973859,0.946762,1.0,1.0,1.0
2016-08-01,D,0.016489,1.0,0.921569,0.983779,1.0,1.0,1.0
2016-08-01,E,0.023735,1.0,0.881842,0.999875,1.0,0.985836,1.0
2016-08-01,F,0.0264,0.979233,0.756215,0.980792,1.0,0.987827,1.0
2016-08-01,G,0.030372,0.980829,0.70089,0.953663,1.0,1.0,1.0
2016-09-01,A,0.002414,0.968548,1.0,1.0,0.848353,1.0,1.0
2016-09-01,B,0.005857,0.980244,1.0,1.0,0.906591,1.0,1.0
2016-09-01,C,0.010319,1.0,1.0,1.0,0.974099,1.0,1.0
2016-09-01,D,0.016786,1.0,1.0,0.993841,0.975978,1.0,1.0
2016-09-01,E,0.02428,0.984414,1.0,1.0,0.988978,1.0,1.0
2016-09-01,F,0.033595,1.0,1.0,0.997965,0.996815,1.0,1.0
2016-09-01,G,0.034128,0.996782,1.0,1.0,0.985948,1.0,1.0
2016-10-01,A,0.002606,0.835415,1.0,0.990817,0.826142,1.0,1.0
2016-10-01,B,0.005912,0.941306,1.0,0.98016,0.895359,1.0,1.0
2016-10-01,C,0.011089,0.945146,1.0,1.0,0.950272,1.0,1.0
2016-10-01,D,0.017081,0.982822,1.0,1.0,0.912908,1.0,1.0
2016-10-01,E,0.022519,0.977814,1.0,0.994561,0.883578,1.0,1.0
2016-10-01,F,0.03017,0.983321,0.999923,0.999419,0.8075,1.0,1.0
2016-10-01,G,0.029851,1.0,0.946082,0.951696,0.770202,1.0,1.0
2016-11-01,A,0.002867,0.99367,1.0,0.960965,0.830088,1.0,1.0
2016-11-01,B,0.006592,1.0,1.0,0.974613,0.896942,1.0,1.0
2016-11-01,C,0.010321,0.986826,1.0,1.0,0.963185,1.0,1.0
2016-11-01,D,0.016503,0.989016,1.0,1.0,0.983298,1.0,1.0
2016-11-01,E,0.025723,1.0,1.0,1.0,0.992413,1.0,1.0
2016-11-01,F,0.03229,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-01,G,0.037068,1.0,0.962692,1.0,1.0,1.0,1.0
2016-12-01,A,0.002925,1.0,1.0,1.0,0.830527,1.0,1.0
2016-12-01,B,0.006048,1.0,0.976286,0.957857,0.944819,1.0,1.0
2016-12-01,C,0.011279,0.997522,1.0,0.975453,0.948091,1.0,1.0
2016-12-01,D,0.01799,0.965402,1.0,1.0,0.981455,1.0,1.0
2016-12-01,E,0.023296,0.994658,0.995295,0.996955,0.983332,1.0,1.0
2016-12-01,F,0.029986,0.978189,0.995355,0.965163,0.998095,0.990883,1.0
2016-12-01,G,0.033566,0.993751,0.951696,0.994722,1.0,0.942263,1.0
2017-01-01,A,0.002995,0.98271,1.0,0.990135,0.902041,1.0,1.0
2017-01-01,B,0.006443,0.996403,0.997151,0.999316,0.932877,1.0,1.0
2017-01-01,C,0.011193,1.0,1.0,0.991249,0.958859,1.0,1.0
2017-01-01,D,0.017912,1.0,0.998873,1.0,0.9895,1.0,1.0
2017-01-01,E,0.020953,0.996861,0.990344,0.995603,1.0,1.0,1.0
2017-01-01,F,0.028788,0.99769,0.999625,0.994012,1.0,1.0,1.0
2017-01-01,G,0.027066,0.989751,1.0,0.989712,1.0,0.993001,1.0
2017-02-01,A,0.003054,0.863198,1.0,0.955695,0.72831,1.0,1.0
2017-02-01,B,0.006418,0.935049,1.0,0.985008,0.8378,1.0,1.0
2017-02-01,C,0.011462,0.855176,1.0,1.0,0.90166,1.0,1.0
2017-02-01,D,0.018067,0.903313,1.0,1.0,0.964247,0.979962,1.0
2017-02-01,E,0.021377,1.0,0.904722,1.0,1.0,0.989003,1.0
2017-02-01,F,0.028638,1.0,0.996465,1.0,1.0,0.781237,1.0
2017-02-01,G,0.02721,1.0,0.846002,1.0,1.0,0.957203,1.0
2017-03-01,A,0.002944,1.0,1.0,0.791412,0.870278,1.0,1.0
2017-03-01,B,0.006553,1.0,1.0,0.936358,0.914069,1.0,1.0
2017-03-01,C,0.011573,0.998465,1.0,0.952051,0.845678,1.0,1.0
2017-03-01,D,0.017429,1.0,1.0,0.936722,0.821506,1.0,1.0
2017-03-01,E,0.020675,0.923575,0.935797,0.954571,0.969531,1.0,1.0
2017-03-01,F,0.024991,0.965466,0.943508,0.921091,0.743846,1.0,1.0
2017-03-01,G,0.024308,0.936443,0.878982,0.979365,0.708002,1.0,1.0
2017-04-01,A,0.002481,0.960979,1.0,1.0,0.862273,1.0,1.0
2017-04-01,B,0.006924,0.95057,1.0,1.0,0.974195,1.0,1.0
2017-04-01,C,0.012495,0.995514,1.0,0.970701,0.937475,1.0,1.0
2017-04-01,D,0.018576,1.0,1.0,1.0,0.947145,1.0,1.0
2017-04-01,E,0.022232,1.0,1.0,0.993994,1.0,1.0,1.0
2017-04-01,F,0.031213,1.0,1.0,0.958686,1.0,1.0,1.0
2017-04-01,G,0.030242,1.0,1.0,1.0,1.0,1.0,1.0
2017-05-01,A,0.003828,0.79702,1.0,0.999237,0.82235,1.0,1.0
2017-05-01,B,0.007116,0.919619,1.0,1.0,0.933468,0.990808,1.0
2017-05-01,C,0.013203,1.0,1.0,0.975849,0.949067,1.0,1.0
2017-05-01,D,0.018354,0.961941,0.991181,0.95889,0.953842,1.0,1.0
2017-05-01,E,0.020797,0.985956,0.968107,0.97735,0.917967,0.9355,1.0
2017-05-01,F,0.021479,1.0,0.92552,0.950631,0.974871,0.934714,1.0
2017-05-01,G,0.022525,0.907621,0.983693,0.981254,0.938674,0.90627,1.0
2017-06-01,A,0.003807,0.969667,1.0,0.930065,0.817659,1.0,1.0
2017-06-01,B,0.007916,0.993952,1.0,1.0,0.884483,1.0,1.0
2017-06-01,C,0.014177,1.0,0.985254,0.998927,0.986456,1.0,1.0
2017-06-01,D,0.019692,1.0,1.0,0.983714,1.0,1.0,1.0
2017-06-01,E,0.024457,1.0,1.0,1.0,1.0,1.0,1.0
2017-06-01,F,0.034859,1.0,0.972545,1.0,1.0,1.0,1.0
2017-06-01,G,0.041371,1.0,1.0,1.0,1.0,1.0,1.0
2017-07-01,A,0.00353,0.777698,1.0,1.0,0.755552,1.0,1.0
2017-07-01,B,0.007659,0.828509,1.0,1.0,0.922346,1.0,1.0
2017-07-01,C,0.012847,0.923307,1.0,0.950166,1.0,1.0,1.0
2017-07-01,D,0.017277,0.984783,0.975155,0.988488,0.97186,0.982872,1.0
2017-07-01,E,0.022767,0.950073,0.993181,1.0,0.991693,0.972574,1.0
2017-07-01,F,0.028967,0.971186,0.946563,0.973007,1.0,0.92238,1.0
2017-07-01,G,0.025343,0.965404,0.993405,0.981795,0.891495,1.0,1.0
2017-08-01,A,0.004395,0.959701,1.0,0.795165,0.92181,1.0,1.0
2017-08-01,B,0.00858,0.940203,1.0,0.959982,0.916659,1.0,1.0
2017-08-01,C,0.014914,0.97014,1.0,0.968926,0.962304,1.0,1.0
2017-08-01,D,0.018855,0.962002,0.992692,0.973782,0.893305,1.0,1.0
2017-08-01,E,0.023189,0.9467,1.0,1.0,0.789989,1.0,1.0
2017-08-01,F,0.029035,0.966823,1.0,0.982555,0.579496,1.0,1.0
2017-08-01,G,0.025346,0.941676,1.0,0.940307,0.475653,1.0,1.0
2017-09-01,A,0.005354,1.0,1.0,0.935305,0.833482,1.0,1.0
2017-09-01,B,0.009509,1.0,1.0,0.985377,0.904324,1.0,1.0
2017-09-01,C,0.014814,0.993704,1.0,1.0,0.996359,1.0,1.0
2017-09-01,D,0.020697,1.0,1.0,1.0,0.993127,1.0,1.0
2017-09-01,E,0.023093,0.960117,1.0,1.0,0.971714,1.0,1.0
2017-09-01,F,0.025722,1.0,1.0,1.0,0.968576,1.0,1.0
2017-09-01,G,0.029613,1.0,1.0,1.0,0.875307,1.0,1.0
2017-10-01,A,0.00443,0.824481,1.0,0.966627,0.845499,1.0,1.0
2017-10-01,B,0.009425,0.887251,1.0,1.0,0.941489,1.0,1.0
2017-10-01,C,0.015283,0.931278,1.0,0.985645,0.967556,1.0,1.0
2017-10-01,D,0.020592,0.951966,1.0,1.0,0.94611,0.997517,1.0
2017-10-01,E,0.022171,0.943785,1.0,0.968509,0.953626,1.0,1.0
2017-10-01,F,0.019952,0.97339,0.984689,0.915115,0.978498,1.0,1.0
2017-10-01,G,0.04618,0.963194,0.937228,0.960889,0.954898,1.0,1.0
2017-11-01,A,0.004318,0.994988,1.0,1.0,0.781761,1.0,1.0
2017-11-01,B,0.009505,0.994256,1.0,1.0,0.902745,1.0,1.0
2017-11-01,C,0.015716,1.0,1.0,1.0,0.952872,1.0,1.0
2017-11-01,D,0.02059,0.976277,1.0,1.0,0.993341,1.0,1.0
2017-11-01,E,0.021647,1.0,1.0,1.0,0.9622,1.0,1.0
2017-11-01,F,0.018093,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01,G,0.031533,1.0,1.0,1.0,1.0,1.0,1.0
2017-12-01,A,0.004891,0.996087,1.0,1.0,0.800885,1.0,1.0
2017-12-01,B,0.009509,0.979617,1.0,0.988377,0.889349,1.0,1.0
2017-12-01,C,0.016622,0.98969,0.993126,0.980019,0.939395,1.0,1.0
2017-12-01,D,0.020547,0.959951,1.0,0.991458,0.963896,1.0,1.0
2017-12-01,E,0.019945,0.971583,0.989296,0.924132,0.960991,1.0,1.0
2017-12-01,F,0.018705,0.938011,0.963359,1.0,0.949658,0.994949,1.0
2017-12-01,G,0.064331,0.980019,0.957143,1.0,0.974122,0.922228,1.0
2018-01-01,A,0.004827,0.997643,1.0,0.985621,0.805282,1.0,1.0
2018-01-01,B,0.011346,0.997564,1.0,0.979896,0.928729,1.0,1.0
2018-01-01,C,0.016523,1.0,1.0,0.9694,0.960831,1.0,1.0
2018-01-01,D,0.021766,0.99171,0.992355,0.994088,0.932422,1.0,1.0
2018-01-01,E,0.019827,0.932631,1.0,0.993739,0.932225,1.0,1.0
2018-01-01,F,0.014646,0.946234,0.946665,1.0,0.942658,0.973946,1.0
2018-01-01,G,0.042108,0.983407,1.0,0.997222,0.942415,0.998577,1.0
2018-02-01,A,0.005052,0.682397,1.0,1.0,0.810934,1.0,1.0
2018-02-01,B,0.011983,0.931505,1.0,0.851458,0.897262,1.0,1.0
2018-02-01,C,0.017649,0.934271,1.0,1.0,0.90477,1.0,1.0
2018-02-01,D,0.022736,0.969868,1.0,0.986171,0.96692,0.99979,1.0
2018-02-01,E,0.020048,0.943183,1.0,1.0,0.965433,1.0,1.0
2018-02-01,F,0.014791,0.915489,1.0,1.0,1.0,1.0,1.0
2018-02-01,G,0.043868,0.4898,1.0,1.0,0.595397,0.846273,1.0
2018-03-01,A,0.00557,0.928038,1.0,0.770647,0.798692,1.0,1.0
2018-03-01,B,0.009851,1.0,1.0,0.858572,0.851678,1.0,1.0
2018-03-01,C,0.017705,1.0,1.0,0.97755,0.843113,1.0,1.0
2018-03-01,D,0.022204,0.983706,1.0,0.936561,0.814137,1.0,1.0
2018-03-01,E,0.014942,0.937618,0.968078,0.902884,0.794088,1.0,1.0
2018-03-01,F,0.015732,0.862086,0.896699,1.0,0.641135,1.0,1.0
2018-03-01,G,0.019977,0.959661,0.918363,0.963228,0.279125,1.0,1.0
2018-04-01,A,0.005008,1.0,1.0,0.951927,0.775649,1.0,1.0
2018-04-01,B,0.011171,1.0,1.0,1.0,0.914838,1.0,1.0
2018-04-01,C,0.019862,0.957185,1.0,1.0,0.950175,1.0,1.0
2018-04-01,D,0.022661,1.0,1.0,0.991135,0.948732,1.0,1.0
2018-04-01,E,0.013072,1.0,1.0,0.997643,1.0,1.0,1.0
2018-04-01,F,0.009274,0.971585,1.0,1.0,1.0,1.0,1.0
2018-04-01,G,0.012754,1.0,1.0,0.945745,1.0,1.0,1.0
2018-05-01,A,0.007231,0.836425,1.0,0.935433,0.812887,1.0,1.0
2018-05-01,B,0.012266,0.847436,1.0,1.0,0.938808,1.0,1.0
2018-05-01,C,0.020486,0.900801,1.0,1.0,0.951672,1.0,1.0
2018-05-01,D,0.020589,0.977661,0.990524,0.950914,0.960349,1.0,1.0
2018-05-01,E,0.012543,0.982119,0.930129,0.978367,0.920968,0.961206,1.0
2018-05-01,F,0.00968,0.958681,1.0,1.0,0.858855,0.875537,1.0
2018-05-01,G,0.006222,1.0,0.956018,0.932144,0.962923,0.923602,1.0
2018-06-01,A,0.006968,1.0,1.0,0.990477,0.787056,1.0,1.0
2018-06-01,B,0.014495,0.963838,1.0,1.0,0.910991,1.0,1.0
2018-06-01,C,0.02326,0.983193,1.0,1.0,0.907634,1.0,1.0
2018-06-01,D,0.02568,1.0,1.0,1.0,1.0,1.0,1.0
2018-06-01,E,0.016061,1.0,1.0,1.0,1.0,1.0,1.0
2018-06-01,F,0.011316,0.941948,1.0,1.0,0.944849,1.0,1.0
2018-06-01,G,0.008354,1.0,0.951463,1.0,1.0,1.0,1.0
2018-07-01,A,0.007118,0.692824,1.0,0.999439,0.866294,1.0,1.0
2018-07-01,B,0.015745,0.782788,1.0,1.0,0.841972,1.0,1.0
2018-07-01,C,0.02082,0.909302,1.0,0.953954,0.896352,1.0,1.0
2018-07-01,D,0.019151,0.91973,0.989469,0.980521,0.962471,0.985048,1.0
2018-07-01,E,0.010458,0.945648,0.989732,0.981544,0.981133,0.92381,1.0
2018-07-01,F,0.005451,0.951537,1.0,0.951256,0.952281,1.0,1.0
2018-07-01,G,0.004433,0.827842,0.932144,1.0,1.0,0.946795,1.0
2018-08-01,A,0.008652,0.973134,1.0,0.726435,0.862322,1.0,1.0
2018-08-01,B,0.016562,0.993809,1.0,0.881602,0.870143,1.0,1.0
2018-08-01,C,0.017164,0.955497,1.0,0.857986,0.84882,1.0,1.0
2018-08-01,D,0.017813,0.907532,0.971862,0.953183,0.784592,1.0,1.0
2018-08-01,E,0.006486,1.0,0.841839,0.932634,0.699745,1.0,1.0
2018-08-01,F,0.003249,0.982223,0.89409,0.923075,0.479136,1.0,1.0
2018-08-01,G,0.003903,0.792501,1.0,1.0,0.477735,1.0,1.0
2018-09-01,A,0.011809,1.0,1.0,0.951451,0.820181,1.0,1.0
2018-09-01,B,0.020124,0.992271,1.0,1.0,0.837654,1.0,1.0
