month_date,grade,ftr
2007-06-01,E,1.0
2007-07-01,A,1.0
2007-07-01,B,1.0
2007-07-01,C,1.0
2007-07-01,E,1.0
2007-07-01,F,1.0
2007-08-01,A,1.0
2007-08-01,B,1.0
2007-08-01,C,1.0
2007-08-01,D,1.0
2007-08-01,E,1.0
2007-08-01,F,1.0
2007-09-01,A,1.0
2007-09-01,B,1.0
2007-09-01,C,1.0
2007-09-01,D,1.0
2007-09-01,E,1.0
2007-09-01,F,1.0
2007-10-01,A,1.0
2007-10-01,B,1.0
2007-10-01,C,1.0
2007-10-01,D,1.0
2007-10-01,E,1.0
2007-10-01,F,1.0
2007-11-01,A,1.0
2007-11-01,B,1.0
2007-11-01,C,1.0
2007-11-01,D,1.0
2007-11-01,E,1.0
2007-11-01,F,1.0
2007-12-01,A,1.0
2007-12-01,B,1.0
2007-12-01,C,1.0
2007-12-01,D,1.0
2007-12-01,E,1.0
2007-12-01,F,1.0
2008-01-01,A,1.0
2008-01-01,B,1.0
2008-01-01,C,1.0
2008-01-01,D,1.0
2008-01-01,E,1.0
2008-01-01,F,1.0
2008-01-01,G,1.0
2008-02-01,A,1.0
2008-02-01,B,1.0
2008-02-01,C,1.0
2008-02-01,D,1.0
2008-02-01,E,1.0
2008-02-01,F,1.0
2008-02-01,G,1.0
2008-03-01,A,1.0
2008-03-01,B,1.0
2008-03-01,C,1.0
2008-03-01,D,1.0
2008-03-01,E,1.0
2008-03-01,F,1.0
2008-03-01,G,1.0
2008-04-01,A,1.0
2008-04-01,B,1.0
2008-04-01,C,1.0
2008-04-01,D,1.0
2008-04-01,E,1.0
2008-04-01,F,1.0
2008-04-01,G,1.0
2008-05-01,A,1.0
2008-05-01,B,1.0
2008-05-01,C,0.003228
2008-05-01,D,0.004898
2008-05-01,E,1.0
2008-05-01,F,1.0
2008-05-01,G,1.0
2008-06-01,A,1.0
2008-06-01,B,1.0
2008-06-01,C,1.0
2008-06-01,D,0.020571
2008-06-01,E,1.0
2008-06-01,F,1.0
2008-06-01,G,1.0
2008-07-01,A,1.0
2008-07-01,B,0.004235
2008-07-01,C,0.001161
2008-07-01,D,0.019509
2008-07-01,E,1.0
2008-07-01,F,1.0
2008-07-01,G,1.0
2008-08-01,A,1.0
2008-08-01,B,0.004211
2008-08-01,C,0.005177
2008-08-01,D,0.026099982895
2008-08-01,E,0.032887
2008-08-01,F,1.0
2008-08-01,G,1.0
2008-09-01,A,1.0
2008-09-01,B,0.006058
2008-09-01,C,0.007635
2008-09-01,D,0.015806
2008-09-01,E,0.034518
2008-09-01,F,1.0
2008-09-01,G,1.0
2008-10-01,A,1.0
2008-10-01,B,0.009821
2008-10-01,C,0.016564
2008-10-01,D,0.02391031426
2008-10-01,E,0.00647
2008-10-01,F,1.0
2008-10-01,G,1.0
2008-11-01,A,1.0
2008-11-01,B,1.0
2008-11-01,C,0.002692
2008-11-01,D,0.0022984704371559
2008-11-01,E,1.0
2008-11-01,F,1.0
2008-11-01,G,1.0
2008-12-01,A,1.0
2008-12-01,B,0.001586
2008-12-01,C,0.002432
2008-12-01,D,0.009487524435
2008-12-01,E,1.0
2008-12-01,F,1.0
2008-12-01,G,1.0
2009-01-01,A,1.0
2009-01-01,B,0.013553
2009-01-01,C,0.010412
2009-01-01,D,0.006671
2009-01-01,E,1.0
2009-01-01,F,1.0
2009-01-01,G,1.0
2009-02-01,A,1.0
2009-02-01,B,0.0003995928199063
2009-02-01,C,0.0004998735228977
2009-02-01,D,0.0016310359550887
2009-02-01,E,1.0
2009-02-01,F,1.0
2009-02-01,G,1.0
2009-03-01,A,1.0
2009-03-01,B,0.0011858115364219
2009-03-01,C,0.005778627654
2009-03-01,D,0.01088279704
2009-03-01,E,0.025437
2009-03-01,F,1.0
2009-03-01,G,0.531366
2009-04-01,A,0.002553
2009-04-01,B,0.000765375072
2009-04-01,C,0.000613600992
2009-04-01,D,0.0042963884150205
2009-04-01,E,1.0
2009-04-01,F,0.014962
2009-04-01,G,1.0
2009-05-01,A,1.0
2009-05-01,B,0.33458522052
2009-05-01,C,0.010878
2009-05-01,D,0.0051833289166636
2009-05-01,E,0.001485180999
2009-05-01,F,1.0
2009-05-01,G,1.0
2009-06-01,A,0.567568
2009-06-01,B,0.0007011551415496
2009-06-01,C,0.0013212134674154
2009-06-01,D,0.0040896541500862
2009-06-01,E,0.023881
2009-06-01,F,0.01848103894
2009-06-01,G,1.0
2009-07-01,A,1.0
2009-07-01,B,0.0014333630847076
2009-07-01,C,0.006130955665
2009-07-01,D,0.0057692616599435
2009-07-01,E,0.002305095504
2009-07-01,F,0.039204
2009-07-01,G,1.0
2009-08-01,A,0.0009336206879999
2009-08-01,B,0.0053918742453012
2009-08-01,C,0.0051779005975406
2009-08-01,D,0.0017515778926518
2009-08-01,E,0.004038
2009-08-01,F,0.0171223902
2009-08-01,G,1.0
2009-09-01,A,0.00189508815
2009-09-01,B,0.0024987864388643
2009-09-01,C,0.0028266542646164
2009-09-01,D,0.005957
2009-09-01,E,0.018487
2009-09-01,F,0.1594205
2009-09-01,G,0.029763
2009-10-01,A,0.001779
2009-10-01,B,0.0038871229935022
2009-10-01,C,0.0025454820307958
2009-10-01,D,0.013048
2009-10-01,E,0.009689
2009-10-01,F,0.375
2009-10-01,G,1.0
2009-11-01,A,0.0006894359266548
2009-11-01,B,0.0050666378247034
2009-11-01,C,0.001782146616
2009-11-01,D,0.0054014950329999
2009-11-01,E,0.004163
2009-11-01,F,0.00895
2009-11-01,G,1.0
2009-12-01,A,0.001886173947
2009-12-01,B,0.0027986997567273
2009-12-01,C,0.0016008625146705
2009-12-01,D,0.008133604871
2009-12-01,E,0.007814
2009-12-01,F,0.375
2009-12-01,G,1.0
2010-01-01,A,0.0009475674842523
2010-01-01,B,0.0042655475172148
2010-01-01,C,0.003092664102
2010-01-01,D,0.0056903495716028
2010-01-01,E,0.0064955
2010-01-01,F,0.03768
2010-01-01,G,1.0
2010-02-01,A,0.001018164007018
2010-02-01,B,0.002634542532
2010-02-01,C,0.0020462698997456
2010-02-01,D,0.0013308151188103
2010-02-01,E,0.0008779791980563
2010-02-01,F,0.035284
2010-02-01,G,1.0
2010-03-01,A,0.0010249465316637
2010-03-01,B,0.0032034563879999
2010-03-01,C,0.004083138039588
2010-03-01,D,0.001755781209
2010-03-01,E,0.0031163928905484
2010-03-01,F,1.0
2010-03-01,G,1.0
2010-04-01,A,0.001153406348893
2010-04-01,B,0.0037612866919281
2010-04-01,C,0.0015128420516504
2010-04-01,D,0.00633100915
2010-04-01,E,0.434306464272
2010-04-01,F,1.0
2010-04-01,G,0.039794
2010-05-01,A,0.0018894437773613
2010-05-01,B,0.001312656228
2010-05-01,C,0.0033641087304871
2010-05-01,D,0.004815681068
2010-05-01,E,0.003052356318
2010-05-01,F,0.049886
2010-05-01,G,1.0
2010-06-01,A,0.0001465682287999
2010-06-01,B,0.0019617793648341
2010-06-01,C,0.0065996257155523
2010-06-01,D,0.0038840107759262
2010-06-01,E,0.0036894080254858
2010-06-01,F,0.025163772172
2010-06-01,G,0.041033
2010-07-01,A,0.0002508032154846
2010-07-01,B,0.0026337614326154
2010-07-01,C,0.0075923672255624
2010-07-01,D,0.00248058995653
2010-07-01,E,0.007522266015
2010-07-01,F,0.007627956474
2010-07-01,G,1.0
2010-08-01,A,0.0009202755489939
2010-08-01,B,0.0013973228711882
2010-08-01,C,0.005369213225261
2010-08-01,D,0.0039164956467266
2010-08-01,E,0.0030539385199999
2010-08-01,F,0.360772382876
2010-08-01,G,1.0
2010-09-01,A,0.00050312535
2010-09-01,B,0.0025172091557634
2010-09-01,C,0.0030270537776318
2010-09-01,D,0.006476250725136
2010-09-01,E,0.007760856375223
2010-09-01,F,0.012639
2010-09-01,G,0.007136
2010-10-01,A,0.0001076342604933
2010-10-01,B,0.0016813771427456
2010-10-01,C,0.0023735364153281
2010-10-01,D,0.0057524644
2010-10-01,E,0.0022502960204077
2010-10-01,F,0.002825353746
2010-10-01,G,0.005768
2010-11-01,A,0.000144033107286
2010-11-01,B,0.003854681314493
2010-11-01,C,0.0033930280227921
2010-11-01,D,0.0034713684596176
2010-11-01,E,0.0051578286410964
2010-11-01,F,0.008087
2010-11-01,G,0.012783
2010-12-01,A,0.0005304821716662
2010-12-01,B,0.0031834461115966
2010-12-01,C,0.0028102838288422
2010-12-01,D,0.0046051228999999
2010-12-01,E,0.00376681906
2010-12-01,F,0.01587
2010-12-01,G,0.007265
2011-01-01,A,0.0002436350729951
2011-01-01,B,0.0014069575088303
2011-01-01,C,0.0018360989391763
2011-01-01,D,0.0034019243638495
2011-01-01,E,0.008367106202
2011-01-01,F,0.0047469186666839
2011-01-01,G,0.01178
2011-02-01,A,5.203722307723191e-05
2011-02-01,B,0.0009264970206034
2011-02-01,C,0.0017780260186353
2011-02-01,D,0.0032905601162702
2011-02-01,E,0.0025121121701212
2011-02-01,F,0.0016188621495819
2011-02-01,G,0.0055650999999999
2011-03-01,A,0.00074607729
2011-03-01,B,0.0015589728704436
2011-03-01,C,0.0030759639641436
2011-03-01,D,0.0032590456465802
2011-03-01,E,0.0028664780313489
2011-03-01,F,0.0004026576886945
2011-03-01,G,0.01069
2011-04-01,A,0.0003810344154099
2011-04-01,B,0.0015808506599804
2011-04-01,C,0.0044144129737706
2011-04-01,D,0.0049916045032466
2011-04-01,E,0.0024149701229999
2011-04-01,F,0.00387513875
2011-04-01,G,0.001413
2011-05-01,A,0.0005993329328571
2011-05-01,B,0.0018590255270113
2011-05-01,C,0.0023436880356879
2011-05-01,D,0.0043781911736359
2011-05-01,E,0.0046698158118645
2011-05-01,F,0.003808564312
2011-05-01,G,0.008139
2011-06-01,A,0.000545145992949
2011-06-01,B,0.0012943482884103
2011-06-01,C,0.005515887305008
2011-06-01,D,0.004837255304
2011-06-01,E,0.007888326604898
2011-06-01,F,0.0103821109368491
2011-06-01,G,0.035959
2011-07-01,A,0.0002983927916844
2011-07-01,B,0.002827386
2011-07-01,C,0.0033865436900923
2011-07-01,D,0.0039864516217443
2011-07-01,E,0.0054005903546556
2011-07-01,F,0.0013343722878
2011-07-01,G,0.018538
2011-08-01,A,0.0015200596143619
2011-08-01,B,0.0014253378473224
2011-08-01,C,0.0047073818670785
2011-08-01,D,0.0042171900084991
2011-08-01,E,0.00839708331
2011-08-01,F,0.0051008789878548
2011-08-01,G,0.0074370425150315
2011-09-01,A,0.0009287599252719
2011-09-01,B,0.0031420585878165
2011-09-01,C,0.0045122430917801
2011-09-01,D,0.0056542231108752
2011-09-01,E,0.0057139084835848
2011-09-01,F,0.0181837309035454
2011-09-01,G,0.00084463486465
2011-10-01,A,0.0006400180422031
2011-10-01,B,0.0023664229048797
2011-10-01,C,0.0059036440831095
2011-10-01,D,0.0028747215552757
2011-10-01,E,0.007578994084
2011-10-01,F,0.0142790277173165
2011-10-01,G,0.0148845783698414
2011-11-01,A,0.0008452609947955
2011-11-01,B,0.0023310935975941
2011-11-01,C,0.0024706546907388
2011-11-01,D,0.0066944023688174
2011-11-01,E,0.0063351318921105
2011-11-01,F,0.0186576363850732
2011-11-01,G,0.0085465980599999
2011-12-01,A,0.0005644173643385
2011-12-01,B,0.0020164725494445
2011-12-01,C,0.0058610207784139
2011-12-01,D,0.0076844435525176
2011-12-01,E,0.004716772777371
2011-12-01,F,0.0094617037479659
2011-12-01,G,0.0101682807838863
2012-01-01,A,0.0008630907518231
2012-01-01,B,0.0034119202256375
2012-01-01,C,0.0048795016749704
2012-01-01,D,0.0069095322112156
2012-01-01,E,0.008525466046401
2012-01-01,F,0.014367128706
2012-01-01,G,0.005990977326
2012-02-01,A,0.0006454502036493
2012-02-01,B,0.0015072725155696
2012-02-01,C,0.0026862287291928
2012-02-01,D,0.0032350033264283
2012-02-01,E,0.0028043655609207
2012-02-01,F,0.0040974342077065
2012-02-01,G,0.0005367168657593
2012-03-01,A,0.0003768389386165
2012-03-01,B,0.0019623059362365
2012-03-01,C,0.00471462606
2012-03-01,D,0.0049370236493215
2012-03-01,E,0.0060323388144895
2012-03-01,F,0.0052094034548873
2012-03-01,G,0.0120409974617315
2012-04-01,A,0.0006227236623874
2012-04-01,B,0.00112132646929
2012-04-01,C,0.0023801717682951
2012-04-01,D,0.0038370933905104
2012-04-01,E,0.0057762437436989
2012-04-01,F,0.0071800824487224
2012-04-01,G,0.0028788688749822
2012-05-01,A,0.000805465388584
2012-05-01,B,0.00256478112
2012-05-01,C,0.0039782367387725
2012-05-01,D,0.0066404462491125
2012-05-01,E,0.0065646494921558
2012-05-01,F,0.0034914715986352
2012-05-01,G,0.02155141989
2012-06-01,A,0.00206325045416
2012-06-01,B,0.0029863783658289
2012-06-01,C,0.0048037081935812
2012-06-01,D,0.0062151686778144
2012-06-01,E,0.0081609070061553
2012-06-01,F,0.0153736763730439
2012-06-01,G,0.0034555780935645
2012-07-01,A,0.0016510360997004
2012-07-01,B,0.0018060289951589
2012-07-01,C,0.0038061277785928
2012-07-01,D,0.0068533429450134
2012-07-01,E,0.006352775892169
2012-07-01,F,0.00702465596874
2012-07-01,G,0.0035949807206722
2012-08-01,A,0.0010006317976596
2012-08-01,B,0.0023457216000552
2012-08-01,C,0.0039737876431398
2012-08-01,D,0.0070012246761704
2012-08-01,E,0.0081977659452641
2012-08-01,F,0.0086100335679226
2012-08-01,G,0.0048142270252904
2012-09-01,A,0.0014926694466945
2012-09-01,B,0.0036403409331645
2012-09-01,C,0.0033438287301626
2012-09-01,D,0.0087057999910294
2012-09-01,E,0.009147
2012-09-01,F,0.009947
2012-09-01,G,0.015032
2012-10-01,A,0.0017874232135897
2012-10-01,B,0.0033072086813461
2012-10-01,C,0.0033879028640003
2012-10-01,D,0.0055361853758474
2012-10-01,E,0.0055204751015033
2012-10-01,F,0.0133716445146046
2012-10-01,G,0.008937
2012-11-01,A,0.0019112422048495
2012-11-01,B,0.0032207139805598
2012-11-01,C,0.0051795417249999
2012-11-01,D,0.0085515568767121
2012-11-01,E,0.0110428369734896
2012-11-01,F,0.01302237274
2012-11-01,G,0.016343415185
2012-12-01,A,0.0017291421955583
2012-12-01,B,0.0024006445513404
2012-12-01,C,0.004659639544795
2012-12-01,D,0.0070359829680295
2012-12-01,E,0.0080976585
2012-12-01,F,0.0128942776770567
2012-12-01,G,0.0113930406
2013-01-01,A,0.0013154256700799
2013-01-01,B,0.0030513834516248
2013-01-01,C,0.0039647363350049
2013-01-01,D,0.0078561323319807
2013-01-01,E,0.01124490312
2013-01-01,F,0.012689827028
2013-01-01,G,0.014391
2013-02-01,A,0.000684880552289
2013-02-01,B,0.0017639584713034
2013-02-01,C,0.0018294407333434
2013-02-01,D,0.0052564773858324
2013-02-01,E,0.0043007464131844
2013-02-01,F,0.0049091277146563
2013-02-01,G,0.0028352196034274
2013-03-01,A,0.0008647700784191
2013-03-01,B,0.002166315450117
2013-03-01,C,0.002980037269057
2013-03-01,D,0.0061841933687481
2013-03-01,E,0.0099819847510448
2013-03-01,F,0.0095957636595851
2013-03-01,G,0.0127881504008385
2013-04-01,A,0.0015381683004839
2013-04-01,B,0.0024105433037591
2013-04-01,C,0.0038703462321719
2013-04-01,D,0.0074657220879728
2013-04-01,E,0.0069594773285566
2013-04-01,F,0.0138835358565517
2013-04-01,G,0.0105499023399999
2013-05-01,A,0.0013444249756122
2013-05-01,B,0.0019635797670792
2013-05-01,C,0.0038651196316878
2013-05-01,D,0.0056427500657556
2013-05-01,E,0.007085868912468
2013-05-01,F,0.0072128828366991
2013-05-01,G,0.0074841072261963
2013-06-01,A,0.001102433859391
2013-06-01,B,0.0026789072891103
2013-06-01,C,0.0051462225411737
2013-06-01,D,0.00778590066627
2013-06-01,E,0.010529131132
2013-06-01,F,0.013051166847
2013-06-01,G,0.0052515304
2013-07-01,A,0.0015255660852174
2013-07-01,B,0.0027165708141848
2013-07-01,C,0.0050781353618822
2013-07-01,D,0.0082411334313815
2013-07-01,E,0.0105883434836326
2013-07-01,F,0.01204336639376
2013-07-01,G,0.0125018191964096
2013-08-01,A,0.0010468284310168
2013-08-01,B,0.0031362115543251
2013-08-01,C,0.0047385336057401
2013-08-01,D,0.006290330262
2013-08-01,E,0.0107867549335238
2013-08-01,F,0.0095922439666665
2013-08-01,G,0.0062896360232698
2013-09-01,A,0.001436111884
2013-09-01,B,0.0032680154694877
2013-09-01,C,0.0042413264714538
2013-09-01,D,0.0065378255609514
2013-09-01,E,0.0092377700301934
2013-09-01,F,0.0118486854262231
2013-09-01,G,0.009922890705
2013-10-01,A,0.0006772429448553
2013-10-01,B,0.002694018875
2013-10-01,C,0.0041154602362378
2013-10-01,D,0.0076880477143572
2013-10-01,E,0.0084252241890482
2013-10-01,F,0.0167255524795335
2013-10-01,G,0.0137145155730912
2013-11-01,A,0.0013854831271102
2013-11-01,B,0.0025824370400654
2013-11-01,C,0.0039944776398254
2013-11-01,D,0.0084183148174446
2013-11-01,E,0.00945412934
2013-11-01,F,0.0163176195424774
2013-11-01,G,0.01766492631
2013-12-01,A,0.0009552491472745
2013-12-01,B,0.0024368005740386
2013-12-01,C,0.0039856088209882
2013-12-01,D,0.0060780751314577
2013-12-01,E,0.0110663927044976
2013-12-01,F,0.0193444358200108
2013-12-01,G,0.0175626312680845
2014-01-01,A,0.0007962164512174
2014-01-01,B,0.0027787135071597
2014-01-01,C,0.0043521686941898
2014-01-01,D,0.0062837502191503
2014-01-01,E,0.0102239552795773
2014-01-01,F,0.0183729691683867
2014-01-01,G,0.0141275842383372
2014-02-01,A,0.0006179939329667
2014-02-01,B,0.0020200750739878
2014-02-01,C,0.0030751791894243
2014-02-01,D,0.0041224542031887
2014-02-01,E,0.0075566628624404
2014-02-01,F,0.0117935419691914
2014-02-01,G,0.0059933641807062
2014-03-01,A,0.0011338236366008
2014-03-01,B,0.0024429907520144
2014-03-01,C,0.0044346474933733
2014-03-01,D,0.0054257054789225
2014-03-01,E,0.0067593508175785
2014-03-01,F,0.0085676847323033
2014-03-01,G,0.0096873281621481
2014-04-01,A,0.001010792546877
2014-04-01,B,0.0023338192155635
2014-04-01,C,0.0046407371978273
2014-04-01,D,0.0074986584279999
2014-04-01,E,0.0108304183440726
2014-04-01,F,0.01426058865
2014-04-01,G,0.0126683662073635
2014-05-01,A,0.0007682644956711
2014-05-01,B,0.0024715002303104
2014-05-01,C,0.00476968743
2014-05-01,D,0.0068791753055591
2014-05-01,E,0.007887570000651
2014-05-01,F,0.0136704443005928
2014-05-01,G,0.0120563491143752
2014-06-01,A,0.0008243994427212
2014-06-01,B,0.0026201669799797
2014-06-01,C,0.0049590610765458
2014-06-01,D,0.0090377464551757
2014-06-01,E,0.0127332714955336
2014-06-01,F,0.016190930675716
2014-06-01,G,0.0191360846590248
2014-07-01,A,0.0010195828554551
2014-07-01,B,0.0024745406668735
2014-07-01,C,0.004360342998
2014-07-01,D,0.0076969954862534
2014-07-01,E,0.0114452084786531
2014-07-01,F,0.0126006126846252
2014-07-01,G,0.0106301407610145
2014-08-01,A,0.0009857797693247
2014-08-01,B,0.00327819672
2014-08-01,C,0.004060204310712
2014-08-01,D,0.0060085092445695
2014-08-01,E,0.0084423008341058
2014-08-01,F,0.0095846665011619
2014-08-01,G,0.0114053403332468
2014-09-01,A,0.0011365802376692
2014-09-01,B,0.0032713980856274
2014-09-01,C,0.0048417486776902
2014-09-01,D,0.0081486149415889
2014-09-01,E,0.0126080390291564
2014-09-01,F,0.0153964371086353
2014-09-01,G,0.0177498087826199
2014-10-01,A,0.0009488995058836
2014-10-01,B,0.0030064643109071
2014-10-01,C,0.005481534928777
2014-10-01,D,0.0089257470353683
2014-10-01,E,0.0129699690857752
2014-10-01,F,0.0140409419421742
2014-10-01,G,0.0182598620513227
2014-11-01,A,0.000637179677321
2014-11-01,B,0.0029110590980338
2014-11-01,C,0.0050260111403141
2014-11-01,D,0.0085174559302266
2014-11-01,E,0.013090544956
2014-11-01,F,0.0138292385190943
2014-11-01,G,0.0212723822820185
2014-12-01,A,0.0011520914730253
2014-12-01,B,0.002644258765
2014-12-01,C,0.0051021930248559
2014-12-01,D,0.0076963477183721
2014-12-01,E,0.0117092429993044
2014-12-01,F,0.0149688409482392
2014-12-01,G,0.0241164335954427
2015-01-01,A,0.0009810419491347
2015-01-01,B,0.0032993816997977
2015-01-01,C,0.0054412152262152
2015-01-01,D,0.0096405683660694
2015-01-01,E,0.0157845491260838
2015-01-01,F,0.0193409017715469
2015-01-01,G,0.0252366809509632
2015-02-01,A,0.0006590884429083
2015-02-01,B,0.0024361624499349
2015-02-01,C,0.0038885317447254
2015-02-01,D,0.0061554774160734
2015-02-01,E,0.0083853441134421
2015-02-01,F,0.0125372512140224
2015-02-01,G,0.0162160366931443
2015-03-01,A,0.0009168783191332
2015-03-01,B,0.0027961949031618
2015-03-01,C,0.0052426152907345
2015-03-01,D,0.0074247798915061
2015-03-01,E,0.0097586376872747
2015-03-01,F,0.0111855556695233
2015-03-01,G,0.0094575445443676
2015-04-01,A,0.0010349024559481
2015-04-01,B,0.0030038543113273
2015-04-01,C,0.0051092043683569
2015-04-01,D,0.0081645323402016
2015-04-01,E,0.0107102315375208
2015-04-01,F,0.0156490773861333
2015-04-01,G,0.0153482338286201
2015-05-01,A,0.0010373215816811
2015-05-01,B,0.002996458310793
2015-05-01,C,0.0060330579829426
2015-05-01,D,0.0097432933592776
2015-05-01,E,0.0137863763856166
