vintage_year,mob,cum_defaults,cohort_size,cum_default_rate,cum_default_amount,cohort_funded,cum_loss_rate
2007,1,0,251,0.0,0.0,2152175.0,0.0
2007,2,0,251,0.0,0.0,2152175.0,0.0
2007,3,0,251,0.0,0.0,2152175.0,0.0
2007,4,0,251,0.0,0.0,2152175.0,0.0
2007,5,0,251,0.0,0.0,2152175.0,0.0
2007,6,0,251,0.0,0.0,2152175.0,0.0
2007,7,4,251,0.01593625498007968,24400.0,2152175.0,0.011337368011430296
2007,8,5,251,0.0199203187250996,26500.0,2152175.0,0.012313125094381266
2007,9,6,251,0.02390438247011952,33300.0,2152175.0,0.015472719458222496
2007,10,10,251,0.0398406374501992,70800.0,2152175.0,0.03289695308234693
2007,11,11,251,0.043824701195219126,95800.0,2152175.0,0.044513108831763216
2007,12,11,251,0.043824701195219126,95800.0,2152175.0,0.044513108831763216
2007,13,12,251,0.04780876494023904,120800.0,2152175.0,0.056129264581179505
2007,14,15,251,0.05976095617529881,171800.0,2152175.0,0.07982622230998873
2007,15,17,251,0.06772908366533864,216800.0,2152175.0,0.10073530265893806
2007,16,19,251,0.07569721115537849,237800.0,2152175.0,0.11049287348844773
2007,17,19,251,0.07569721115537849,237800.0,2152175.0,0.11049287348844773
2007,18,23,251,0.09163346613545817,273425.0,2152175.0,0.12704589543136593
2007,19,24,251,0.09561752988047809,295775.0,2152175.0,0.13743073867134412
2007,20,27,251,0.10756972111553785,329750.0,2152175.0,0.15321709433480085
2007,21,29,251,0.11553784860557768,335750.0,2152175.0,0.15600497171466074
2007,22,30,251,0.11952191235059761,350150.0,2152175.0,0.16269587742632452
2007,23,30,251,0.11952191235059761,350150.0,2152175.0,0.16269587742632452
2007,24,31,251,0.12350597609561753,354800.0,2152175.0,0.16485648239571596
2007,25,31,251,0.12350597609561753,354800.0,2152175.0,0.16485648239571596
2007,26,34,251,0.13545816733067728,380975.0,2152175.0,0.1770185974653548
2007,27,36,251,0.14342629482071714,389975.0,2152175.0,0.18120041353514468
2007,28,37,251,0.14741035856573706,399575.0,2152175.0,0.18566101734292054
2007,29,39,251,0.1553784860557769,413575.0,2152175.0,0.19216606456259366
2007,30,41,251,0.16334661354581673,441850.0,2152175.0,0.2053039367151835
2007,31,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,32,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,33,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,34,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,35,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,36,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,37,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,38,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,39,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,40,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,41,43,251,0.17131474103585656,446850.0,2152175.0,0.20762716786506674
2007,42,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,43,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,44,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,45,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,46,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,47,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,48,44,251,0.1752988047808765,447750.0,2152175.0,0.20804534947204573
2007,49,45,251,0.17928286852589642,463200.0,2152175.0,0.21522413372518498
2007,50,45,251,0.17928286852589642,463200.0,2152175.0,0.21522413372518498
2007,51,45,251,0.17928286852589642,463200.0,2152175.0,0.21522413372518498
2007,52,45,251,0.17928286852589642,463200.0,2152175.0,0.21522413372518498
2007,53,45,251,0.17928286852589642,463200.0,2152175.0,0.21522413372518498
2008,1,3,1562,0.0019206145966709346,14950.0,13457075.0,0.0011109397844628198
2008,2,6,1562,0.0038412291933418692,38800.0,13457075.0,0.002883241714860027
2008,3,12,1562,0.0076824583866837385,105450.0,13457075.0,0.007836026774020358
2008,4,19,1562,0.012163892445582587,203300.0,13457075.0,0.015107294861624833
2008,5,26,1562,0.016645326504481434,283850.0,13457075.0,0.02109299383409842
2008,6,34,1562,0.02176696542893726,371800.0,13457075.0,0.027628589422292734
2008,7,43,1562,0.027528809218950064,479075.0,13457075.0,0.03560023259140638
2008,8,51,1562,0.03265044814340589,596850.0,13457075.0,0.04435213447201565
2008,9,59,1562,0.03777208706786172,720925.0,13457075.0,0.053572191579522296
2008,10,72,1562,0.046094750320102434,820625.0,13457075.0,0.06098093382105695
2008,11,80,1562,0.05121638924455826,913825.0,13457075.0,0.06790665876499909
2008,12,91,1562,0.05825864276568502,1007375.0,13457075.0,0.07485839233265773
2008,13,99,1562,0.06338028169014084,1085350.0,13457075.0,0.08065274214493119
2008,14,110,1562,0.07042253521126761,1185075.0,13457075.0,0.08806334214530274
2008,15,121,1562,0.07746478873239436,1295500.0,13457075.0,0.09626906292786508
2008,16,130,1562,0.08322663252240717,1378500.0,13457075.0,0.10243682226635431
2008,17,141,1562,0.09026888604353393,1512575.0,13457075.0,0.1123999829086187
2008,18,150,1562,0.09603072983354674,1616075.0,13457075.0,0.1200911044933613
2008,19,160,1562,0.10243277848911651,1714525.0,13457075.0,0.12740695879305125
2008,20,165,1562,0.1056338028169014,1755625.0,13457075.0,0.13046111432090554
2008,21,177,1562,0.11331626120358515,1861825.0,13457075.0,0.13835287386003273
2008,22,190,1562,0.12163892445582586,1991050.0,13457075.0,0.14795562928793962
2008,23,197,1562,0.12612035851472472,2043500.0,13457075.0,0.15185320732774396
2008,24,205,1562,0.13124199743918052,2142400.0,13457075.0,0.159202501286498
2008,25,213,1562,0.13636363636363635,2197075.0,13457075.0,0.16326541986278592
2008,26,217,1562,0.13892445582586427,2246075.0,13457075.0,0.16690662718309884
2008,27,218,1562,0.13956466069142126,2250575.0,13457075.0,0.16724102377373984
2008,28,221,1562,0.14148527528809218,2270275.0,13457075.0,0.16870493773721257
2008,29,226,1562,0.1446862996158771,2312375.0,13457075.0,0.17183340361854266
2008,30,229,1562,0.146606914212548,2357875.0,13457075.0,0.17521452470169038
2008,31,230,1562,0.147247119078105,2367875.0,13457075.0,0.17595762823644812
2008,32,233,1562,0.14916773367477593,2402925.0,13457075.0,0.17856220612577398
2008,33,237,1562,0.15172855313700384,2429925.0,13457075.0,0.1805685856696199
2008,34,242,1562,0.15492957746478872,2477675.0,13457075.0,0.1841169050480881
2008,35,244,1562,0.15620998719590268,2497675.0,13457075.0,0.18560311211760355
2008,36,245,1562,0.15685019206145967,2502675.0,13457075.0,0.18597466388498243
2008,37,246,1562,0.15749039692701663,2505075.0,13457075.0,0.1861530087333243
2008,38,246,1562,0.15749039692701663,2505075.0,13457075.0,0.1861530087333243
2008,39,246,1562,0.15749039692701663,2505075.0,13457075.0,0.1861530087333243
2008,40,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,41,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,42,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,43,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,44,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,45,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,46,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,47,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,48,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,49,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,50,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,51,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,52,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,53,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,54,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,55,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,56,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2008,57,247,1562,0.15813060179257363,2514075.0,13457075.0,0.18682180191460626
2009,1,12,4716,0.002544529262086514,139625.0,46324425.0,0.003014068712131883
2009,2,26,4716,0.00551314673452078,286675.0,46324425.0,0.0061884200397522475
2009,3,45,4716,0.009541984732824428,446100.0,46324425.0,0.009629909059853415
2009,4,71,4716,0.015055131467345207,720375.0,46324425.0,0.015550651735018838
2009,5,93,4716,0.019720101781170483,942250.0,46324425.0,0.020340241675962517
2009,6,113,4716,0.023960983884648006,1131600.0,46324425.0,0.02442771820697181
2009,7,140,4716,0.029686174724342665,1435375.0,46324425.0,0.03098527396724298
2009,8,165,4716,0.03498727735368957,1676425.0,46324425.0,0.0361887924135054
2009,9,186,4716,0.039440203562340966,1910200.0,46324425.0,0.04123526627691547
2009,10,206,4716,0.04368108566581849,2121425.0,46324425.0,0.04579495590069386
2009,11,235,4716,0.0498303647158609,2438175.0,46324425.0,0.052632601483990356
2009,12,251,4716,0.053223070398642915,2622525.0,46324425.0,0.05661214359379528
2009,13,267,4716,0.056615776081424936,2848175.0,46324425.0,0.06148322402274826
2009,14,286,4716,0.060644614079728584,3072625.0,46324425.0,0.06632840019061219
2009,15,302,4716,0.0640373197625106,3204425.0,46324425.0,0.06917355153355924
2009,16,322,4716,0.06827820186598813,3451825.0,46324425.0,0.0745141466947512
2009,17,341,4716,0.07230703986429177,3621125.0,46324425.0,0.07816880619673099
2009,18,354,4716,0.07506361323155217,3785775.0,46324425.0,0.08172308668699071
2009,19,375,4716,0.07951653944020357,4069250.0,46324425.0,0.08784242869717217
2009,20,396,4716,0.08396946564885496,4293675.0,46324425.0,0.09268706519293007
2009,21,415,4716,0.0879983036471586,4466300.0,46324425.0,0.09641350108501077
2009,22,424,4716,0.0899067005937235,4538050.0,46324425.0,0.0979623600292934
2009,23,439,4716,0.09308736217133164,4738950.0,46324425.0,0.10229916507328478
2009,24,457,4716,0.09690415606446141,4897375.0,46324425.0,0.10571906720914506
2009,25,470,4716,0.0996607294317218,5023575.0,46324425.0,0.10844333200034323
2009,26,478,4716,0.10135708227311281,5109625.0,46324425.0,0.11030088338927034
2009,27,497,4716,0.10538592027141645,5319400.0,46324425.0,0.11482927203089946
2009,28,509,4716,0.10793044953350296,5414600.0,46324425.0,0.11688434341063057
2009,29,521,4716,0.11047497879558948,5539950.0,46324425.0,0.11959025935022399
2009,30,527,4716,0.11174724342663274,5609900.0,46324425.0,0.12110026190287305
2009,31,536,4716,0.11365564037319763,5668400.0,46324425.0,0.12236309463096412
2009,32,547,4716,0.11598812553011026,5762075.0,46324425.0,0.12438524601222789
2009,33,555,4716,0.11768447837150127,5815575.0,46324425.0,0.1255401443191146
2009,34,568,4716,0.12044105173876166,5919125.0,46324425.0,0.127775466182257
2009,35,569,4716,0.12065309584393553,5926875.0,46324425.0,0.12794276453512374
2009,36,585,4716,0.12404580152671756,6119325.0,46324425.0,0.13209716040727976
2009,37,587,4716,0.12446988973706531,6139325.0,46324425.0,0.1325288980920972
2009,38,587,4716,0.12446988973706531,6139325.0,46324425.0,0.1325288980920972
2009,39,587,4716,0.12446988973706531,6139325.0,46324425.0,0.1325288980920972
2009,40,588,4716,0.12468193384223919,6145325.0,46324425.0,0.13265841939754244
2009,41,588,4716,0.12468193384223919,6145325.0,46324425.0,0.13265841939754244
2009,42,588,4716,0.12468193384223919,6145325.0,46324425.0,0.13265841939754244
2009,43,588,4716,0.12468193384223919,6145325.0,46324425.0,0.13265841939754244
2009,44,588,4716,0.12468193384223919,6145325.0,46324425.0,0.13265841939754244
2009,45,588,4716,0.12468193384223919,6145325.0,46324425.0,0.13265841939754244
2009,46,590,4716,0.12510602205258695,6164925.0,46324425.0,0.13308152232866355
2009,47,590,4716,0.12510602205258695,6164925.0,46324425.0,0.13308152232866355
2009,48,590,4716,0.12510602205258695,6164925.0,46324425.0,0.13308152232866355
2009,49,591,4716,0.1253180661577608,6175675.0,46324425.0,0.13331358133425295
2009,50,591,4716,0.1253180661577608,6175675.0,46324425.0,0.13331358133425295
2009,51,592,4716,0.1255301102629347,6193675.0,46324425.0,0.13370214525058866
2009,52,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,53,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,54,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,55,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,56,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,57,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,58,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,59,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2009,60,593,4716,0.12574215436810857,6213675.0,46324425.0,0.1341338829354061
2010,1,7,11536,0.0006067961165048543,58900.0,116706400.0,0.0005046852614766629
2010,2,31,11536,0.002687239944521498,288050.0,116706400.0,0.002468159415421948
2010,3,61,11536,0.005287794729542303,646525.0,116706400.0,0.005539756174468581
2010,4,97,11536,0.008408460471567267,969825.0,116706400.0,0.008309955580842182
2010,5,142,11536,0.012309292649098474,1359550.0,116706400.0,0.011649318289314039
2010,6,182,11536,0.015776699029126214,1729075.0,116706400.0,0.014815597088077432
2010,7,233,11536,0.020197642163661583,2288175.0,116706400.0,0.019606251242434005
2010,8,283,11536,0.024531900138696255,2826300.0,116706400.0,0.024217180891536367
2010,9,328,11536,0.028432732316227463,3294950.0,116706400.0,0.028232813281876573
2010,10,384,11536,0.033287101248266296,3887725.0,116706400.0,0.03331201202333377
2010,11,436,11536,0.037794729542302355,4455575.0,116706400.0,0.0381776406435294
2010,12,488,11536,0.04230235783633842,4948700.0,116706400.0,0.04240298732545944
2010,13,530,11536,0.045943134535367545,5388175.0,116706400.0,0.04616863342541626
2010,14,574,11536,0.04975728155339806,5780275.0,116706400.0,0.04952834634604443
2010,15,614,11536,0.053224687933425795,6186425.0,116706400.0,0.05300844683753419
2010,16,667,11536,0.057819001386962554,6776275.0,116706400.0,0.058062582686125186
2010,17,697,11536,0.06041955617198336,7037525.0,116706400.0,0.06030110602332006
2010,18,727,11536,0.06302011095700416,7416350.0,116706400.0,0.0635470719686324
2010,19,760,11536,0.06588072122052704,7778550.0,116706400.0,0.06665058642885052
2010,20,800,11536,0.06934812760055478,8237375.0,116706400.0,0.07058203320469143
2010,21,840,11536,0.07281553398058252,8618150.0,116706400.0,0.0738447077452479
2010,22,885,11536,0.07671636615811372,9102850.0,116706400.0,0.0779978647272129
2010,23,922,11536,0.0799237170596394,9552450.0,116706400.0,0.0818502669947835
2010,24,962,11536,0.08339112343966713,9963275.0,116706400.0,0.08537042527230726
2010,25,991,11536,0.08590499306518724,10260175.0,116706400.0,0.08791441600460644
2010,26,1032,11536,0.08945908460471567,10651700.0,116706400.0,0.09126920203176518
2010,27,1060,11536,0.09188626907073509,10879375.0,116706400.0,0.0932200376328976
2010,28,1094,11536,0.09483356449375867,11238075.0,116706400.0,0.09629356230678009
2010,29,1123,11536,0.09734743411927878,11580575.0,116706400.0,0.09922827711248056
2010,30,1157,11536,0.10029472954230235,11898100.0,116706400.0,0.10194899337140037
2010,31,1192,11536,0.10332871012482663,12243725.0,116706400.0,0.10491048477204334
2010,32,1211,11536,0.1049757281553398,12434950.0,116706400.0,0.10654899816976618
2010,33,1235,11536,0.10705617198335644,12664600.0,116706400.0,0.10851675657890227
2010,34,1262,11536,0.10939667128987518,12928400.0,116706400.0,0.11077712961757025
2010,35,1285,11536,0.11139042995839113,13145250.0,116706400.0,0.11263521109382175
2010,36,1319,11536,0.1143377253814147,13423900.0,116706400.0,0.1150228265116566
2010,37,1331,11536,0.11537794729542303,13544150.0,116706400.0,0.11605318988504486
2010,38,1343,11536,0.11641816920943135,13712875.0,116706400.0,0.11749891179918154
2010,39,1357,11536,0.11763176144244106,13887350.0,116706400.0,0.11899390264801245
2010,40,1362,11536,0.11806518723994452,13945225.0,116706400.0,0.11948980518634797
2010,41,1373,11536,0.11901872399445215,14099825.0,116706400.0,0.12081449689134444
2010,42,1386,11536,0.12014563106796117,14237200.0,116706400.0,0.12199159600501772
2010,43,1391,11536,0.12057905686546463,14284475.0,116706400.0,0.1223966723333082
2010,44,1401,11536,0.12144590846047157,14387975.0,116706400.0,0.12328351315780454
2010,45,1407,11536,0.12196601941747573,14445500.0,116706400.0,0.1237764167175065
2010,46,1415,11536,0.12265950069348128,14534500.0,116706400.0,0.12453901414146953
2010,47,1424,11536,0.12343966712898752,14636675.0,116706400.0,0.12541450168971024
2010,48,1428,11536,0.12378640776699029,14676150.0,116706400.0,0.12575274363702418
2010,49,1433,11536,0.12421983356449376,14728450.0,116706400.0,0.12620087672998226
2010,50,1442,11536,0.125,14841875.0,116706400.0,0.12717276002001604
2010,51,1452,11536,0.12586685159500693,14921600.0,116706400.0,0.12785588451018967
2010,52,1455,11536,0.12612690707350901,14953400.0,116706400.0,0.12812836314032477
2010,53,1461,11536,0.12664701803051318,15018900.0,116706400.0,0.12868960057032006
2010,54,1464,11536,0.12690707350901526,15052400.0,116706400.0,0.12897664566810388
2010,55,1470,11536,0.12742718446601942,15108400.0,116706400.0,0.1294564822494739
2010,56,1475,11536,0.12786061026352288,15174225.0,116706400.0,0.1300205044453432
2010,57,1477,11536,0.12803398058252427,15193425.0,116706400.0,0.13018501984467004
2010,58,1479,11536,0.12820735090152566,15222425.0,116706400.0,0.13043350664573666
2010,59,1480,11536,0.12829403606102635,15232025.0,116706400.0,0.13051576434540008
2010,60,1486,11536,0.1288141470180305,15279025.0,116706400.0,0.1309184843333356
2011,1,23,21721,0.0010588831085124994,255050.0,257363650.0,0.000991010191221643
2011,2,85,21721,0.00391326366189402,978050.0,257363650.0,0.003800264722698796
2011,3,157,21721,0.007228028175498366,1814000.0,257363650.0,0.0070483924206079605
2011,4,246,21721,0.011325445421481516,2883575.0,257363650.0,0.011204282345234068
2011,5,335,21721,0.015422862667464666,3870950.0,257363650.0,0.015040779845949495
2011,6,437,21721,0.02011877906173749,4952350.0,257363650.0,0.019242616430098034
2011,7,542,21721,0.024952810644077162,6419275.0,257363650.0,0.02494243068125588
2011,8,643,21721,0.0296026886423277,7655525.0,257363650.0,0.029745945085873627
2011,9,734,21721,0.033792182680355415,8845900.0,257363650.0,0.03437120976485995
2011,10,857,21721,0.039454905391096175,10481750.0,257363650.0,0.04072739098936466
2011,11,952,21721,0.04382855301321302,11569500.0,257363650.0,0.044953900832537926
2011,12,1062,21721,0.048892776575664106,12812825.0,257363650.0,0.04978490552181709
2011,13,1171,21721,0.05391096174209291,14223700.0,257363650.0,0.05526693454961491
2011,14,1266,21721,0.058284609364209754,15461925.0,257363650.0,0.06007812292062224
2011,15,1375,21721,0.06330279453063856,16888025.0,257363650.0,0.06561930948679039
2011,16,1458,21721,0.067123981400488,18010950.0,257363650.0,0.06998249364275025
2011,17,1553,21721,0.07149762902260486,19237250.0,257363650.0,0.07474734679897492
2011,18,1641,21721,0.07554900787256572,20328225.0,257363650.0,0.07898638754929066
2011,19,1737,21721,0.07996869389070485,21586200.0,257363650.0,0.08387431558419381
2011,20,1828,21721,0.08415818792873256,22667500.0,257363650.0,0.08807576361308211
