vintage_year,mob,cum_defaults,cohort_size,cum_default_rate,cum_default_amount,cohort_funded,cum_loss_rate
2011,21,1911,21721,0.08797937479858202,23771450.0,257363650.0,0.09236521940841295
2011,22,2002,21721,0.09216886883660973,24981400.0,257363650.0,0.0970665437795897
2011,23,2087,21721,0.09608213249850375,25896725.0,257363650.0,0.100623087215308
2011,24,2178,21721,0.10027162653653146,26963600.0,257363650.0,0.10476848614790783
2011,25,2264,21721,0.10423092859444777,27890775.0,257363650.0,0.10837107338196361
2011,26,2351,21721,0.10823626904838636,28986800.0,257363650.0,0.11262973617292107
2011,27,2423,21721,0.1115510335619907,29888300.0,257363650.0,0.1161325618439123
2011,28,2480,21721,0.11417522213526081,30560125.0,257363650.0,0.11874297322096575
2011,29,2556,21721,0.11767414023295428,31547000.0,257363650.0,0.12257752794538002
2011,30,2603,21721,0.11983794484600156,32175050.0,257363650.0,0.12501784925726692
2011,31,2653,21721,0.1221398646471157,32763625.0,257363650.0,0.12730478838017723
2011,32,2705,21721,0.1245338612402744,33550400.0,257363650.0,0.13036184402886733
2011,33,2748,21721,0.12651351226923255,34023925.0,257363650.0,0.13220175032488077
2011,34,2798,21721,0.12881543207034668,34704150.0,257363650.0,0.1348448003437937
2011,35,2851,21721,0.13125546705952765,35489650.0,257363650.0,0.13789690191291584
2011,36,2907,21721,0.13383361723677548,36039575.0,257363650.0,0.1400336644277465
2011,37,2938,21721,0.13526080751346622,36548800.0,257363650.0,0.14201228495166276
2011,38,2968,21721,0.1366419593941347,37066175.0,257363650.0,0.14402257272928792
2011,39,2997,21721,0.13797707287878092,37512525.0,257363650.0,0.14575688913333332
2011,40,3021,21721,0.1390819943833157,37913475.0,257363650.0,0.14731480144923342
2011,41,3046,21721,0.14023295428387275,38285825.0,257363650.0,0.14876158696070715
2011,42,3060,21721,0.1408774918281847,38489700.0,257363650.0,0.1495537539975051
2011,43,3081,21721,0.14184429814465263,38759325.0,257363650.0,0.15060139611790554
2011,44,3101,21721,0.14276506606509828,39117750.0,257363650.0,0.151994075309392
2011,45,3123,21721,0.1437779107775885,39475650.0,257363650.0,0.15338471458576222
2011,46,3136,21721,0.1443764099258782,39734775.0,257363650.0,0.1543915584038383
2011,47,3152,21721,0.1451130242622347,40023975.0,257363650.0,0.15551526021642917
2011,48,3170,21721,0.1459417153906358,40319475.0,257363650.0,0.15666344101041463
2011,49,3183,21721,0.14654021453892546,40538650.0,257363650.0,0.15751505700202806
2011,50,3196,21721,0.14713871368721515,40783350.0,257363650.0,0.1584658517238157
2011,51,3212,21721,0.14787532802357164,41047250.0,257363650.0,0.15949124905556786
2011,52,3226,21721,0.1485198655678836,41239950.0,257363650.0,0.16023999504203487
2011,53,3236,21721,0.14898024952810643,41427050.0,257363650.0,0.1609669819339289
2011,54,3245,21721,0.149394595092307,41564825.0,257363650.0,0.1615023139437135
2011,55,3256,21721,0.14990101744855208,41724475.0,257363650.0,0.16212264241667385
2011,56,3259,21721,0.15003913263661894,41756475.0,257363650.0,0.16224698009994806
2011,57,3266,21721,0.1503614014087749,41880250.0,257363650.0,0.1627279143733002
2011,58,3273,21721,0.1506836701809309,41979200.0,257363650.0,0.16311238980329973
2011,59,3279,21721,0.1509599005570646,42119950.0,257363650.0,0.16365928133207622
2011,60,3296,21721,0.1517425532894434,42344875.0,257363650.0,0.16453323925115299
2012,1,76,53367,0.0014241010362208855,955075.0,717942625.0,0.0013302943253996097
2012,2,216,53367,0.004047445050311991,2935000.0,717942625.0,0.004088070408133241
2012,3,377,53367,0.007064290666516761,4982500.0,717942625.0,0.006939969611081387
2012,4,607,53367,0.011374070118237862,8058425.0,717942625.0,0.011224330077908384
2012,5,838,53367,0.015702587741488187,11445500.0,717942625.0,0.01594208172275605
2012,6,1082,53367,0.0202747015946184,14760275.0,717942625.0,0.02055912894153624
2012,7,1343,53367,0.025165364363745387,18463025.0,717942625.0,0.025716574496464813
2012,8,1626,53367,0.030468266906515263,22422025.0,717942625.0,0.03123094272331302
2012,9,1933,53367,0.036220885565986474,26576675.0,717942625.0,0.03701782576288739
2012,10,2256,53367,0.04227331496992524,31034900.0,717942625.0,0.04322754899808324
2012,11,2602,53367,0.048756722319036105,35710550.0,717942625.0,0.04974011676768739
2012,12,2910,53367,0.05452807915003654,39940325.0,717942625.0,0.05563163908815137
2012,13,3213,53367,0.06020574512339086,44319700.0,717942625.0,0.06173153460556824
2012,14,3503,53367,0.06563981486686529,48398875.0,717942625.0,0.06741329086011574
2012,15,3765,53367,0.0705492158075215,52428300.0,717942625.0,0.07302575188372469
2012,16,4021,53367,0.07534618771900238,56173125.0,717942625.0,0.07824180240029627
2012,17,4312,53367,0.08079899563400604,60643650.0,717942625.0,0.08446865792374425
2012,18,4598,53367,0.08615811269136357,64676975.0,717942625.0,0.0900865511363112
2012,19,4856,53367,0.0909925609459029,68370600.0,717942625.0,0.09523128676194703
2012,20,5122,53367,0.095976914572676,72167800.0,717942625.0,0.10052028879048656
2012,21,5376,53367,0.10073641014109844,75800750.0,717942625.0,0.10558051209175663
2012,22,5650,53367,0.1058706691401053,79821275.0,717942625.0,0.11118057658158965
2012,23,5866,53367,0.1099181141904173,82970125.0,717942625.0,0.11556651201758636
2012,24,6105,53367,0.1143965371859014,86183075.0,717942625.0,0.12004173035414913
2012,25,6343,53367,0.11885622200985628,89691400.0,717942625.0,0.12492836736083193
2012,26,6537,53367,0.12249142728652539,92580000.0,717942625.0,0.12895180864905464
2012,27,6751,53367,0.12650139599377894,95811300.0,717942625.0,0.13345258613109925
2012,28,6942,53367,0.13008038675586037,98591850.0,717942625.0,0.1373255279278062
2012,29,7124,53367,0.1334907339741788,101379250.0,717942625.0,0.14120801087691373
2012,30,7314,53367,0.13705098656473103,104084175.0,717942625.0,0.1449756169582493
2012,31,7467,53367,0.13991792680870202,106271625.0,717942625.0,0.14802244817265167
2012,32,7608,53367,0.14256000899432233,108290825.0,717942625.0,0.15083492918393027
2012,33,7751,53367,0.1452395675230011,110357600.0,717942625.0,0.1537136759361516
2012,34,7879,53367,0.14763805347874154,112386875.0,717942625.0,0.15654019010223832
2012,35,7988,53367,0.14968051417542677,114159700.0,717942625.0,0.1590095030226127
2012,36,8099,53367,0.15176045121517043,115763200.0,717942625.0,0.1612429684057274
2012,37,8141,53367,0.15254745441939777,116553800.0,717942625.0,0.16234417060834075
2012,38,8199,53367,0.15363426836809263,117691100.0,717942625.0,0.16392828048063032
2012,39,8231,53367,0.15423388985702774,118372325.0,717942625.0,0.16487713764035114
2012,40,8267,53367,0.15490846403207975,119093350.0,717942625.0,0.16588143098482278
2012,41,8289,53367,0.15532070380572263,119531900.0,717942625.0,0.16649227366880467
2012,42,8323,53367,0.1559578016377162,120244150.0,717942625.0,0.1674843445881208
2012,43,8343,53367,0.15633256506830062,120641350.0,717942625.0,0.1680375921404583
2012,44,8369,53367,0.1568197575280604,121276375.0,717942625.0,0.1689220987540613
2012,45,8398,53367,0.15736316450240787,121945200.0,717942625.0,0.1698536843386336
2012,46,8426,53367,0.15788783330522607,122579975.0,717942625.0,0.1707378427349957
2012,47,8451,53367,0.15835628759345663,123148050.0,717942625.0,0.17152909677148645
2012,48,8468,53367,0.1586748365094534,123519800.0,717942625.0,0.17204689580870058
2012,49,8493,53367,0.15914329079768397,124012450.0,717942625.0,0.17273309270361265
2012,50,8517,53367,0.1595930069143853,124471525.0,717942625.0,0.17337252402307218
2012,51,8534,53367,0.15991155583038208,124845800.0,717942625.0,0.17389384005441938
2012,52,8546,53367,0.16013641388873273,125098725.0,717942625.0,0.1742461314370351
2012,53,8564,53367,0.16047370097625874,125487325.0,717942625.0,0.17478740031628573
2012,54,8582,53367,0.16081098806378474,125859600.0,717942625.0,0.17530593060970576
2012,55,8593,53367,0.16101710795060617,126078575.0,717942625.0,0.17561093409100761
2012,56,8607,53367,0.1612794423520153,126354025.0,717942625.0,0.17599459984702817
2012,57,8615,53367,0.16142934772424908,126501050.0,717942625.0,0.17619938640639982
2012,58,8623,53367,0.16157925309648286,126684300.0,717942625.0,0.17645462964397746
2012,59,8626,53367,0.1616354676110705,126770250.0,717942625.0,0.17657434673139794
2012,60,8638,53367,0.16186032566942118,126991975.0,717942625.0,0.17688318060234967
2013,1,169,134804,0.0012536719978635648,2447025.0,1982607275.0,0.0012342459501970707
2013,2,441,134804,0.003271416278448711,6093850.0,1982607275.0,0.0030736546147294855
2013,3,798,134804,0.005919705646716715,10803175.0,1982607275.0,0.005448973750991608
2013,4,1209,134804,0.008968576600100888,17088250.0,1982607275.0,0.008619079640974282
2013,5,1684,134804,0.012492210913622742,24496000.0,1982607275.0,0.012355447449873803
2013,6,2224,134804,0.01649802676478443,32265650.0,1982607275.0,0.01627435267027354
2013,7,2830,134804,0.0209934423310881,41259425.0,1982607275.0,0.020810689802396694
2013,8,3485,134804,0.02585234859499718,50969275.0,1982607275.0,0.025708205373149353
2013,9,4192,134804,0.03109700008901813,61892500.0,1982607275.0,0.03121773070261734
2013,10,4881,134804,0.036208124388000355,72274550.0,1982607275.0,0.036454294761931606
2013,11,5640,134804,0.041838521112133174,83657200.0,1982607275.0,0.04219554777937552
2013,12,6358,134804,0.047164772558677785,94648450.0,1982607275.0,0.04773938398869237
2013,13,7093,134804,0.05261713302275897,105685100.0,1982607275.0,0.05330611933722477
2013,14,7774,134804,0.05766891190172398,115713700.0,1982607275.0,0.05836440804949634
2013,15,8467,134804,0.06280970891071481,126347550.0,1982607275.0,0.06372797658578147
2013,16,9132,134804,0.06774279694964541,136403925.0,1982607275.0,0.06880027462826696
2013,17,9806,134804,0.07274264858609537,146447200.0,1982607275.0,0.07386596520987748
2013,18,10506,134804,0.07793537283760126,157199125.0,1982607275.0,0.07928908916164448
2013,19,11130,134804,0.08256431559894366,166886275.0,1982607275.0,0.08417515516278937
2013,20,11799,134804,0.08752707634788286,177114975.0,1982607275.0,0.08933437157896033
2013,21,12433,134804,0.09223020088424676,186799600.0,1982607275.0,0.09421916400463122
2013,22,13056,134804,0.096851725468087,196209125.0,1982607275.0,0.09896519975192768
2013,23,13683,134804,0.10150292276193584,205820050.0,1982607275.0,0.10381281890534776
2013,24,14277,134804,0.1059093201982137,214527700.0,1982607275.0,0.10820483849984865
2013,25,14844,134804,0.11011542684193347,223011025.0,1982607275.0,0.11248371163169468
2013,26,15325,134804,0.11368357022046824,230353875.0,1982607275.0,0.11618734476801514
2013,27,15837,134804,0.11748167710156969,238490800.0,1982607275.0,0.12029149847641914
2013,28,16277,134804,0.12074567520251625,244997600.0,1982607275.0,0.12357343942460819
2013,29,16737,134804,0.12415803685350583,251980725.0,1982607275.0,0.1270956321896882
2013,30,17201,134804,0.127600071214504,259309175.0,1982607275.0,0.13079200216290945
2013,31,17612,134804,0.1306489421678882,265630225.0,1982607275.0,0.133980253350982
2013,32,17979,134804,0.13337141331117772,271160075.0,1982607275.0,0.13676943407765918
2013,33,18309,134804,0.13581941188688762,276664600.0,1982607275.0,0.13954584122062197
2013,34,18624,134804,0.13815613780006528,282118900.0,1982607275.0,0.14229691556034466
2013,35,18880,134804,0.140055191240616,286622725.0,1982607275.0,0.14456858330654518
2013,36,19159,134804,0.14212486276371622,291147650.0,1982607275.0,0.14685089360423131
2013,37,19349,134804,0.14353431648912496,294999725.0,1982607275.0,0.14879382756224377
2013,38,19493,134804,0.14460253404943474,297978850.0,1982607275.0,0.15029645747668308
2013,39,19634,134804,0.14564849707723806,300965900.0,1982607275.0,0.15180308465275857
2013,40,19760,134804,0.14658318744250912,303604425.0,1982607275.0,0.15313392058444858
2013,41,19868,134804,0.14738435061274147,305889750.0,1982607275.0,0.15428660726567747
2013,42,19949,134804,0.14798522299041572,307502150.0,1982607275.0,0.15509987977825815
2013,43,20064,134804,0.1488383134031631,309943100.0,1982607275.0,0.15633106158152274
2013,44,20161,134804,0.14955787662087178,311923975.0,1982607275.0,0.1573301878456993
2013,45,20264,134804,0.15032194890359338,314017875.0,1982607275.0,0.15838632237440972
2013,46,20343,134804,0.1509079849262633,315853550.0,1982607275.0,0.1593122117440026
2013,47,20428,134804,0.15153853001394618,317557750.0,1982607275.0,0.16017178692134074
2013,48,20501,134804,0.1520800569716032,318978800.0,1982607275.0,0.16088854511037745
2013,49,20573,134804,0.1526141657517581,320563900.0,1982607275.0,0.1616880478762492
2013,50,20621,134804,0.15297023827186138,321556850.0,1982607275.0,0.1621888782789824
2013,51,20689,134804,0.15347467434200765,322928825.0,1982607275.0,0.1628808837090543
2013,52,20736,134804,0.15382332868460877,323891825.0,1982607275.0,0.16336660774131376
2013,53,20786,134804,0.15419423755971634,324918600.0,1982607275.0,0.1638844990115352
2013,54,20825,134804,0.15448354648230023,325780900.0,1982607275.0,0.16431943134073287
2013,55,20863,134804,0.15476543722738198,326558575.0,1982607275.0,0.16471167997706454
2013,56,20894,134804,0.15499540072994866,327210650.0,1982607275.0,0.16504057769080868
2013,57,20934,134804,0.1552921278300347,328007300.0,1982607275.0,0.16544239705768254
2013,58,20959,134804,0.1554775822675885,328483450.0,1982607275.0,0.1656825606069664
2013,59,20981,134804,0.15564078217263583,328915300.0,1982607275.0,0.16590037984199366
2013,60,21003,134804,0.15580398207768315,329397425.0,1982607275.0,0.16614355709957737
2014,1,269,223103,0.0012057211243237428,3739450.0,3253489500.0,0.0011493659346372563
2014,2,731,223103,0.0032765135385897995,10389500.0,3253489500.0,0.0031933405655681386
2014,3,1371,223103,0.006145143722854466,19914425.0,3253489500.0,0.0061209433747980435
2014,4,2176,223103,0.009753342626499868,31613825.0,3253489500.0,0.009716897810796685
2014,5,3107,223103,0.013926303097672376,45886625.0,3253489500.0,0.014103818377160892
2014,6,4248,223103,0.019040532848056728,62335500.0,3253489500.0,0.01915958234996609
2014,7,5403,223103,0.02421751388372187,79533975.0,3253489500.0,0.024445745099223464
2014,8,6636,223103,0.029744109223094266,98370475.0,3253489500.0,0.03023537497201082
2014,9,7960,223103,0.03567858791679179,118243625.0,3253489500.0,0.03634363196807612
2014,10,9317,223103,0.04176098035436547,139182425.0,3253489500.0,0.04277942959397902
2014,11,10802,223103,0.04841709882879208,161693650.0,3253489500.0,0.04969853137684938
2014,12,12262,223103,0.05496116143664585,183991025.0,3253489500.0,0.05655190373289971
2014,13,13659,223103,0.06122284326073607,205012450.0,3253489500.0,0.06301309716844022
2014,14,15044,223103,0.06743073826887133,226420500.0,3253489500.0,0.0695931245513471
2014,15,16389,223103,0.07345934389049004,246673500.0,3253489500.0,0.07581813311522904
2014,16,17756,223103,0.07958655867469286,267170325.0,3253489500.0,0.08211808429072846
2014,17,19105,223103,0.08563309323496322,287969700.0,3253489500.0,0.08851102792862862
2014,18,20378,223103,0.09133897796085216,307517575.0,3253489500.0,0.09451930765413566
2014,19,21692,223103,0.09722863430792056,327689800.0,3253489500.0,0.10071948902862603
2014,20,22973,223103,0.1029703769111128,347099100.0,3253489500.0,0.10668517602408122
2014,21,24233,223103,0.10861799258638387,366891650.0,3253489500.0,0.1127686596191566
2014,22,25510,223103,0.11434180625092447,386023300.0,3253489500.0,0.11864900747336053
2014,23,26758,223103,0.11993563511024057,404792300.0,3253489500.0,0.12441789039122456
2014,24,28022,223103,0.1256011797241633,423872250.0,3253489500.0,0.1302823476147687
2014,25,29194,223103,0.13085435874909795,441835350.0,3253489500.0,0.13580352725896302
2014,26,30254,223103,0.1356055274917863,458019025.0,3253489500.0,0.1407777787510917
2014,27,31295,223103,0.1402715337758793,474214250.0,3253489500.0,0.1457555802777295
2014,28,32278,223103,0.1446775704495233,489396275.0,3253489500.0,0.15042196232691085
2014,29,33213,223103,0.14886845985934746,504425975.0,3253489500.0,0.1550415254144819
2014,30,34063,223103,0.15267835932282398,517510200.0,3253489500.0,0.15906312284087593
2014,31,34867,223103,0.15628207599180646,529634150.0,3253489500.0,0.16278956793928487
2014,32,35631,223103,0.1597065032742724,541800775.0,3253489500.0,0.1665291297236398
2014,33,36324,223103,0.16281269189567152,552935550.0,3253489500.0,0.16995153972373356
2014,34,36944,223103,0.1655916773866779,562691750.0,3253489500.0,0.17295022774777666
2014,35,37515,223103,0.16815103337920154,571785200.0,3253489500.0,0.17574521141070226
2014,36,37983,223103,0.17024871920144508,579518650.0,3253489500.0,0.17812218235220983
2014,37,38306,223103,0.17169648099756615,585515325.0,3253489500.0,0.17996533414354035
2014,38,38590,223103,0.1729694356418336,590951175.0,3253489500.0,0.18163610947568756
2014,39,38867,223103,0.17421101464346064,596258175.0,3253489500.0,0.18326728117610339
2014,40,39101,223103,0.1752598575545824,600789100.0,3253489500.0,0.18465991668330264
2014,41,39324,223103,0.17625939588441214,605382225.0,3253489500.0,0.18607167012526088
2014,42,39524,223103,0.17715584281699484,609251175.0,3253489500.0,0.1872608394771214
2014,43,39708,223103,0.17798057399497094,612846875.0,3253489500.0,0.18836602208182937
2014,44,39897,223103,0.1788277163462616,616585900.0,3253489500.0,0.1895152573874912
2014,45,40071,223103,0.17960762517760856,619874450.0,3253489500.0,0.19052603366324064
2014,46,40242,223103,0.18037408730496676,623222875.0,3253489500.0,0.19155521325641284
2014,47,40398,223103,0.18107331591238127,626285800.0,3253489500.0,0.19249664091431676
2014,48,40547,223103,0.18174116887715538,629207675.0,3253489500.0,0.19339471512048834
2014,49,40678,223103,0.18232834161799708,631683725.0,3253489500.0,0.19415575953142003
2014,50,40783,223103,0.182798976257603,633684300.0,3253489500.0,0.1947706608550604
2014,51,40884,223103,0.18325168195855726,635755825.0,3253489500.0,0.19540736953354237
2014,52,40968,223103,0.183628189670242,637291825.0,3253489500.0,0.19587947801890862
2014,53,41009,223103,0.18381196129142144,638059350.0,3253489500.0,0.19611538626450153
2014,54,41040,223103,0.18395091056597176,638664200.0,3253489500.0,0.19630129434872925
2014,55,41055,223103,0.18401814408591546,638950550.0,3253489500.0,0.19638930754194842
2014,56,41074,223103,0.18410330654451082,639312625.0,3253489500.0,0.1965005957449686
2014,57,41089,223103,0.18417054006445455,639569150.0,3253489500.0,0.1965794418577346
2014,58,41100,223103,0.1842198446457466,639784750.0,3253489500.0,0.19664570916857116
2014,59,41106,223103,0.18424673805372407,639913425.0,3253489500.0,0.19668525901190093
2014,60,41160,223103,0.18448877872552139,640958375.0,3253489500.0,0.1970064372422287
2015,1,514,375546,0.0013686738775010251,7711025.0,5498601150.0,0.0014023612169069583
2015,2,1463,375546,0.0038956612505525287,22157550.0,5498601150.0,0.004029670346247973
2015,3,2847,375546,0.007580962119154511,43864775.0,5498601150.0,0.00797744259010312
2015,4,4476,375546,0.011918646450767682,69294400.0,5498601150.0,0.012602187012600468
2015,5,6525,375546,0.01737470243325718,100793975.0,5498601150.0,0.01833083947178093
2015,6,8727,375546,0.02323816523142305,135127950.0,5498601150.0,0.024574968489940393
2015,7,11284,375546,0.03004691835354391,175041150.0,5498601150.0,0.03183376011915321
2015,8,13981,375546,0.03722846202595687,217331475.0,5498601150.0,0.039524866247118144
2015,9,16701,375546,0.044471249860203545,260251925.0,5498601150.0,0.047330569703168957
2015,10,19624,375546,0.052254583992373774,306639200.0,5498601150.0,0.05576676533448875
2015,11,22543,375546,0.06002726696596422,352036150.0,5498601150.0,0.06402285606767459
