month_date,ftr,grade
2007-08-01,,A
2007-09-01,,A
2007-10-01,,A
2007-11-01,,A
2007-12-01,,A
2008-01-01,,A
2008-02-01,,A
2008-03-01,,A
2008-04-01,,A
2008-05-01,,A
2008-06-01,,A
2008-07-01,,A
2008-08-01,,A
2008-09-01,,A
2008-10-01,,A
2008-11-01,,A
2008-12-01,,A
2009-01-01,,A
2009-02-01,,A
2009-03-01,,A
2009-04-01,,A
2009-05-01,0.003283881852583105,A
2009-06-01,0.00034385536863112314,A
2009-07-01,,A
2009-08-01,,A
2009-09-01,,A
2009-10-01,0.0018882479151771023,A
2009-11-01,0.0010230734982789073,A
2009-12-01,,A
2010-01-01,0.0027892439469939492,A
2010-02-01,0.0007791561141363864,A
2010-03-01,0.0005502643335606222,A
2010-04-01,0.00441165131666757,A
2010-05-01,0.001589994329185296,A
2010-06-01,0.0007069572446979038,A
2010-07-01,0.00035089464441877684,A
2010-08-01,0.001132759643320898,A
2010-09-01,0.001174074594583199,A
2010-10-01,0.0005238763950548253,A
2010-11-01,0.00039656841652911906,A
2010-12-01,0.0006595114059643777,A
2011-01-01,0.000846300265671243,A
2011-02-01,0.00025744742188406463,A
2011-03-01,0.0010294934182846105,A
2011-04-01,0.0006405933671157615,A
2011-05-01,0.0009582421808519803,A
2011-06-01,0.0006462670704048794,A
2011-07-01,0.0005216909107956278,A
2011-08-01,0.0011618670983707864,A
2011-09-01,0.001645586757153817,A
2011-10-01,0.0007869287679058439,A
2011-11-01,0.0008232695259432442,A
2011-12-01,0.0008958680859799912,A
2012-01-01,0.0005489973665267828,A
2012-02-01,0.000516737048333048,A
2012-03-01,0.0007577832526236306,A
2012-04-01,0.0007559452845001458,A
2012-05-01,0.0014813699175161188,A
2012-06-01,0.0012474186974231125,A
2012-07-01,0.0010241767450071188,A
2012-08-01,0.0014613849876708171,A
2012-09-01,0.0017290130943109514,A
2012-10-01,0.0011756082046357928,A
2012-11-01,0.0017572511140071946,A
2012-12-01,0.001382922007140421,A
2013-01-01,0.0012849756838620927,A
2013-02-01,0.001532060251835396,A
2013-03-01,0.0013618905874050401,A
2013-04-01,0.0013541998365707943,A
2013-05-01,0.0011515700338742834,A
2013-06-01,0.0008024208794475314,A
2013-07-01,0.0010137333282057978,A
2013-08-01,0.001014509226928478,A
2013-09-01,0.001302383455234781,A
2013-10-01,0.0008609612984787204,A
2013-11-01,0.000992280456212278,A
2013-12-01,0.0005482918199644915,A
2014-01-01,0.000776490867491676,A
2014-02-01,0.0008500766281771514,A
2014-03-01,0.0004952734511424131,A
2014-04-01,0.0006646729920708541,A
2014-05-01,0.000746572888749196,A
2014-06-01,0.0006478070395001525,A
2014-07-01,0.0009249422767288455,A
2014-08-01,0.0007022558223690844,A
2014-09-01,0.0008010929321524993,A
2014-10-01,0.0007235793616371548,A
2014-11-01,0.0007443248654539777,A
2014-12-01,0.0005501847216179906,A
2015-01-01,0.0009383338392436673,A
2015-02-01,0.0007267933779825498,A
2015-03-01,0.0007714478227094065,A
2015-04-01,0.0008378056918256572,A
2015-05-01,0.0008884882287105355,A
2015-06-01,0.0007095444385304893,A
2015-07-01,0.0007148957403009659,A
2015-08-01,0.0009872219809009028,A
2015-09-01,0.0008585553195685288,A
2015-10-01,0.0008548243787609175,A
2015-11-01,0.0008798538597853202,A
2015-12-01,0.0005945904222194559,A
2016-01-01,0.0008750219716110271,A
2016-02-01,0.0008902633041171172,A
2016-03-01,0.0006557672631683466,A
2016-04-01,0.0009452703845244292,A
2016-05-01,0.0008962408418576345,A
2016-06-01,0.0008563647820634647,A
2016-07-01,0.0013289535283692727,A
2016-08-01,0.0010291823358505926,A
2016-09-01,0.0013379494721764906,A
2016-10-01,0.0016085464759007426,A
2016-11-01,0.001522736140344416,A
2016-12-01,0.0014562415551055764,A
2017-01-01,0.0015320342835858805,A
2017-02-01,0.001868179578969805,A
2017-03-01,0.0014734006652145964,A
2017-04-01,0.0017600624922272763,A
2017-05-01,0.0020266677813427733,A
2017-06-01,0.001876774010266603,A
2017-07-01,0.001959019416080521,A
2017-08-01,0.0019111232359591225,A
2017-09-01,0.002341687937485669,A
2017-10-01,0.001967801504336217,A
2017-11-01,0.0022370228294708084,A
2017-12-01,0.002391286848152205,A
2018-01-01,0.002665089235477106,A
2018-02-01,0.002787516799876451,A
2018-03-01,0.0025237772974761653,A
2018-04-01,0.0037419563219923033,A
2018-05-01,0.003912487508706883,A
2018-06-01,0.0046239799254886044,A
2018-07-01,0.005354503775969176,A
2018-08-01,0.006700134947087077,A
2018-09-01,0.008795343128869659,A
2018-10-01,0.007867806064273555,A
2018-11-01,0.013619839134404507,A
2018-12-01,0.005592818072297595,A
2019-01-01,0.0031266432769904992,A
2019-02-01,0.00449699242876158,A
2019-03-01,0.002679212022434907,A
2019-04-01,0.0061317588971704,A
2019-05-01,,A
2019-06-01,,A
2019-07-01,,A
2019-08-01,,A
2019-09-01,,A
2019-10-01,,A
2019-11-01,,A
2019-12-01,,A
2020-01-01,,A
2020-02-01,,A
2020-03-01,,A
2020-04-01,,A
2020-05-01,,A
2020-06-01,,A
2020-07-01,,A
2020-08-01,,A
2020-09-01,,A
2020-10-01,,A
2020-11-01,,A
2020-12-01,,A
2021-01-01,,A
2021-02-01,,A
2021-03-01,,A
2021-04-01,,A
2021-05-01,,A
2021-06-01,,A
2021-07-01,,A
2021-08-01,,A
2021-09-01,,A
2021-10-01,,A
2021-11-01,,A
2021-12-01,,A
2022-01-01,,A
2022-02-01,,A
2022-03-01,,A
2022-04-01,,A
2022-05-01,,A
2022-06-01,,A
2022-07-01,,A
2022-08-01,,A
2022-09-01,,A
2022-10-01,,A
2022-11-01,,A
2022-12-01,,A
2023-01-01,,A
2023-02-01,,A
2023-03-01,,A
2023-04-01,,A
2023-05-01,,A
2023-06-01,,A
2023-07-01,,A
2023-08-01,,A
2023-09-01,,A
2023-10-01,,A
2007-08-01,,B
2007-09-01,,B
2007-10-01,,B
2007-11-01,,B
2007-12-01,,B
2008-01-01,,B
2008-02-01,,B
2008-03-01,,B
2008-04-01,,B
2008-05-01,,B
2008-06-01,,B
2008-07-01,0.0013933205958648464,B
2008-08-01,0.002140584308931651,B
2008-09-01,0.0035568654974453447,B
2008-10-01,0.004940790044177301,B
2008-11-01,0.007617123809985821,B
2008-12-01,,B
2009-01-01,0.00512817614369559,B
2009-02-01,0.004884476134950326,B
2009-03-01,0.0028450992366576924,B
2009-04-01,0.006354389073721922,B
2009-05-01,0.003298946782603947,B
2009-06-01,0.0028281880440369583,B
2009-07-01,0.005761406923521356,B
2009-08-01,0.0014069417164398559,B
2009-09-01,0.005676207081193687,B
2009-10-01,0.0027201058364317997,B
2009-11-01,0.004699304986790094,B
2009-12-01,0.00536527372453838,B
2010-01-01,0.005178647370105195,B
2010-02-01,0.0011443728674703911,B
2010-03-01,0.0015629186599036289,B
2010-04-01,0.0019448936346166221,B
2010-05-01,0.002191979682420387,B
2010-06-01,0.0016801992952134102,B
2010-07-01,0.002626349641575955,B
2010-08-01,0.003204701737292043,B
2010-09-01,0.0022665191872983208,B
2010-10-01,0.0025611190752794512,B
2010-11-01,0.0022363963759452357,B
2010-12-01,0.003058055339550426,B
2011-01-01,0.0033902837578940526,B
2011-02-01,0.001655478182253883,B
2011-03-01,0.0017210738532825857,B
2011-04-01,0.0020090315751702813,B
2011-05-01,0.0009963452301253934,B
2011-06-01,0.0020191324389618407,B
2011-07-01,0.0015802934057905236,B
2011-08-01,0.0021604916096104325,B
2011-09-01,0.0016594470367531171,B
2011-10-01,0.002323117395148537,B
2011-11-01,0.0020602676292439987,B
2011-12-01,0.001436332742933269,B
2012-01-01,0.0023147902209690535,B
2012-02-01,0.002106300899027758,B
2012-03-01,0.00225288604196312,B
2012-04-01,0.002062720628602692,B
2012-05-01,0.0019440263163456914,B
2012-06-01,0.0016182742695514353,B
2012-07-01,0.0024960982145484866,B
2012-08-01,0.0021405802817372915,B
2012-09-01,0.0022028069693991415,B
2012-10-01,0.002491396983344989,B
2012-11-01,0.002291261666100607,B
2012-12-01,0.002047338523811429,B
2013-01-01,0.0027083124035402195,B
2013-02-01,0.002159892358423839,B
2013-03-01,0.0020244535328084404,B
2013-04-01,0.0019182419445336475,B
2013-05-01,0.001998133053834157,B
2013-06-01,0.002106222555888783,B
2013-07-01,0.0016418962348212483,B
2013-08-01,0.002534024261192716,B
2013-09-01,0.0023696916191429753,B
2013-10-01,0.0022219927989350877,B
2013-11-01,0.0024570743901655818,B
2013-12-01,0.0015716870080981573,B
2014-01-01,0.0019376844834162572,B
2014-02-01,0.002144840889092625,B
2014-03-01,0.0015441363995547565,B
2014-04-01,0.001812337385171904,B
2014-05-01,0.0015026737924399606,B
2014-06-01,0.0017635053532404188,B
2014-07-01,0.0021831472435647186,B
2014-08-01,0.002111532204551648,B
2014-09-01,0.002034112509081307,B
2014-10-01,0.00222304790532654,B
2014-11-01,0.0022489977707654658,B
2014-12-01,0.0016471495620567552,B
2015-01-01,0.0021956602940962585,B
2015-02-01,0.0019209078076115648,B
2015-03-01,0.0018356232196916316,B
2015-04-01,0.002389431897465603,B
2015-05-01,0.0017672139730755437,B
2015-06-01,0.0018186387066044252,B
2015-07-01,0.0022439789240289135,B
2015-08-01,0.002301491375865551,B
2015-09-01,0.0021087976210393345,B
2015-10-01,0.0023423727418323734,B
2015-11-01,0.002228740841691092,B
2015-12-01,0.0017688921403469788,B
2016-01-01,0.0018740546761009536,B
2016-02-01,0.0019577883217027116,B
2016-03-01,0.001867890448032372,B
2016-04-01,0.002387878516206791,B
2016-05-01,0.0024376034804939185,B
2016-06-01,0.00291189831761945,B
2016-07-01,0.003153583391563847,B
2016-08-01,0.0036860363345931142,B
2016-09-01,0.0038841802273420958,B
2016-10-01,0.003911613261477792,B
2016-11-01,0.004072509483424342,B
2016-12-01,0.003582663071676186,B
2017-01-01,0.004161984438593623,B
2017-02-01,0.0045270176645999406,B
2017-03-01,0.004121673173530482,B
2017-04-01,0.0055095440299499305,B
2017-05-01,0.004810055389290865,B
2017-06-01,0.005404042553164671,B
2017-07-01,0.005627362344133569,B
2017-08-01,0.005650133888596903,B
2017-09-01,0.006396065890343271,B
2017-10-01,0.005915418380411085,B
2017-11-01,0.006540975347547511,B
2017-12-01,0.007067947286030441,B
2018-01-01,0.006629732613244671,B
2018-02-01,0.008802779311928549,B
2018-03-01,0.007029009168871581,B
2018-04-01,0.01020555917705171,B
2018-05-01,0.009182281447693745,B
2018-06-01,0.011828321820802604,B
2018-07-01,0.01420867402434915,B
2018-08-01,0.018100791398584396,B
2018-09-01,0.02175101176635958,B
2018-10-01,0.02212515661799816,B
2018-11-01,0.030788591519671563,B
2018-12-01,0.01491083591499161,B
2019-01-01,0.008700748429583084,B
2019-02-01,0.008823218665172126,B
2019-03-01,0.006372433654522204,B
2019-04-01,0.010103050749396256,B
2019-05-01,,B
2019-06-01,,B
2019-07-01,,B
2019-08-01,,B
2019-09-01,,B
2019-10-01,,B
2019-11-01,,B
2019-12-01,,B
2020-01-01,,B
2020-02-01,,B
2020-03-01,,B
2020-04-01,,B
2020-05-01,,B
2020-06-01,,B
2020-07-01,,B
2020-08-01,,B
2020-09-01,,B
2020-10-01,,B
2020-11-01,,B
2020-12-01,,B
2021-01-01,,B
2021-02-01,,B
2021-03-01,,B
2021-04-01,,B
2021-05-01,,B
2021-06-01,,B
2021-07-01,,B
2021-08-01,,B
2021-09-01,,B
2021-10-01,,B
2021-11-01,,B
2021-12-01,,B
2022-01-01,,B
2022-02-01,,B
2022-03-01,,B
2022-04-01,,B
2022-05-01,,B
2022-06-01,,B
2022-07-01,,B
2022-08-01,,B
2022-09-01,,B
2022-10-01,,B
2022-11-01,,B
2022-12-01,,B
2023-01-01,,B
2023-02-01,,B
2023-03-01,,B
2023-04-01,,B
2023-05-01,,B
2023-06-01,,B
2023-07-01,,B
2023-08-01,,B
2023-09-01,,B
2023-10-01,,B
2007-08-01,,C
2007-09-01,,C
2007-10-01,,C
2007-11-01,,C
2007-12-01,,C
2008-01-01,,C
2008-02-01,,C
2008-03-01,,C
2008-04-01,0.00102741563443202,C
2008-05-01,,C
2008-06-01,0.0033750272313170875,C
2008-07-01,,C
2008-08-01,0.002525842060982153,C
2008-09-01,0.006538730320218036,C
2008-10-01,0.0041631432458233576,C
2008-11-01,0.006247083946302856,C
2008-12-01,,C
2009-01-01,0.0032495358193213816,C
2009-02-01,0.0024670248894078876,C
2009-03-01,0.005112586222705878,C
2009-04-01,0.005659082696561649,C
2009-05-01,0.0076952796909670815,C
2009-06-01,0.009211406250604052,C
2009-07-01,0.005979787801544314,C
2009-08-01,0.0022328003969614048,C
2009-09-01,0.004246880339951826,C
2009-10-01,0.0015797488190973533,C
2009-11-01,0.004986915304554918,C
2009-12-01,0.0032772571925099273,C
2010-01-01,0.00464089589765386,C
2010-02-01,0.004525156625820062,C
2010-03-01,0.0014969365082946901,C
2010-04-01,0.004124334049977294,C
2010-05-01,0.0036165039929292706,C
2010-06-01,0.0021947630207668762,C
2010-07-01,0.003492420080001388,C
2010-08-01,0.004106269776433979,C
2010-09-01,0.004748535447252132,C
2010-10-01,0.0012623692628749923,C
2010-11-01,0.0024609141101610108,C
2010-12-01,0.002027947342025718,C
2011-01-01,0.0030189419586073075,C
2011-02-01,0.0025044424140150652,C
2011-03-01,0.0007389888265142933,C
2011-04-01,0.0027593323201890547,C
2011-05-01,0.004044234475369966,C
2011-06-01,0.004926751471339496,C
2011-07-01,0.0029612694542833435,C
2011-08-01,0.003919967106678097,C
2011-09-01,0.0030354361926260395,C
2011-10-01,0.003243378196644936,C
2011-11-01,0.0032473352346697568,C
2011-12-01,0.003882946252218406,C
2012-01-01,0.003997633800165162,C
2012-02-01,0.0023476504890865176,C
2012-03-01,0.004288513542670054,C
2012-04-01,0.0030174103514937992,C
2012-05-01,0.0023374506526965626,C
2012-06-01,0.0038582010193932434,C
2012-07-01,0.003883966254831256,C
2012-08-01,0.004516847225793554,C
2012-09-01,0.0038290445646136937,C
2012-10-01,0.0034264423975633273,C
2012-11-01,0.0029830387388700367,C
2012-12-01,0.0029385782840620545,C
2013-01-01,0.00323877254638565,C
2013-02-01,0.003160284266234255,C
2013-03-01,0.0021460665762428185,C
2013-04-01,0.0024771074216444907,C
2013-05-01,0.0025312558390997984,C
2013-06-01,0.0037160509461661054,C
2013-07-01,0.0029532176812633,C
2013-08-01,0.003018401228478279,C
2013-09-01,0.0029705624948387034,C
2013-10-01,0.003216889660722618,C
2013-11-01,0.003952339396419319,C
2013-12-01,0.002475783305288872,C
2014-01-01,0.0024530505438507275,C
2014-02-01,0.003144180824222702,C
2014-03-01,0.002206059414789531,C
2014-04-01,0.0034008063104504537,C
2014-05-01,0.0032586139179513586,C
2014-06-01,0.0032501718968108973,C
2014-07-01,0.0029912612741764613,C
2014-08-01,0.0037646573010257324,C
2014-09-01,0.0034190934694524043,C
2014-10-01,0.0038138425711664015,C
2014-11-01,0.0036052740070449704,C
2014-12-01,0.002989022008211829,C
2015-01-01,0.003203156369805881,C
2015-02-01,0.003465044427433693,C
2015-03-01,0.0033143157022695767,C
2015-04-01,0.004310869449213135,C
2015-05-01,0.003920612304513743,C
2015-06-01,0.004044379699115149,C
2015-07-01,0.004536530077668543,C
2015-08-01,0.004981365091544128,C
2015-09-01,0.004134736655249142,C
2015-10-01,0.004659275435147769,C
2015-11-01,0.004986810597360614,C
2015-12-01,0.004049483152182718,C
2016-01-01,0.0045592265038627115,C
2016-02-01,0.004111454988307129,C
2016-03-01,0.004627997678181076,C
2016-04-01,0.005724155487991895,C
2016-05-01,0.005061399757630666,C
2016-06-01,0.006080854079554142,C
2016-07-01,0.007031163975336001,C
2016-08-01,0.007099219562199335,C
2016-09-01,0.0075242494157676055,C
2016-10-01,0.008281438433308334,C
2016-11-01,0.008100171895161953,C
2016-12-01,0.00764377162885403,C
2017-01-01,0.007797043574307617,C
2017-02-01,0.008674963758004708,C
2017-03-01,0.006661295373525171,C
2017-04-01,0.01018221071862411,C
2017-05-01,0.008915415428698423,C
2017-06-01,0.00925685978958912,C
2017-07-01,0.0108219298708324,C
2017-08-01,0.01089229246882083,C
2017-09-01,0.012546460804840433,C
2017-10-01,0.011450706291772236,C
2017-11-01,0.013327295185467068,C
2017-12-01,0.013142273230924085,C
2018-01-01,0.01240706633193524,C
2018-02-01,0.01668121040838011,C
2018-03-01,0.014261426601620683,C
2018-04-01,0.018994804700126273,C
2018-05-01,0.019228041124108555,C
2018-06-01,0.02267583351210065,C
2018-07-01,0.026256497246174994,C
2018-08-01,0.031820815077755145,C
2018-09-01,0.042431647652996285,C
2018-10-01,0.044155911471392154,C
2018-11-01,0.05990800255592333,C
2018-12-01,0.028221690272922473,C
2019-01-01,0.01279481643889566,C
2019-02-01,0.01730519959165214,C
2019-03-01,0.01665250425568644,C
2019-04-01,0.026627335434740933,C
2019-05-01,,C
2019-06-01,,C
2019-07-01,,C
2019-08-01,,C
2019-09-01,,C
2019-10-01,,C
2019-11-01,,C
2019-12-01,,C
2020-01-01,,C
2020-02-01,,C
2020-03-01,,C
2020-04-01,,C
2020-05-01,,C
2020-06-01,,C
2020-07-01,,C
2020-08-01,,C
2020-09-01,,C
2020-10-01,,C
2020-11-01,,C
2020-12-01,,C
2021-01-01,,C
2021-02-01,,C
2021-03-01,,C
2021-04-01,,C
2021-05-01,,C
2021-06-01,,C
2021-07-01,,C
2021-08-01,,C
2021-09-01,,C
2021-10-01,,C
2021-11-01,,C
2021-12-01,,C
2022-01-01,,C
2022-02-01,,C
2022-03-01,,C
2022-04-01,,C
2022-05-01,,C
2022-06-01,,C
2022-07-01,,C
2022-08-01,,C
2022-09-01,,C
2022-10-01,,C
2022-11-01,,C
2022-12-01,,C
2023-01-01,,C
2023-02-01,,C
2023-03-01,,C
2023-04-01,,C
2023-05-01,,C
2023-06-01,,C
2023-07-01,,C
2023-08-01,,C
2023-09-01,,C
2023-10-01,,C
2007-09-01,,D
2007-10-01,,D
2007-11-01,,D
2007-12-01,,D
2008-01-01,,D
2008-02-01,,D
2008-03-01,,D
2008-04-01,,D
2008-05-01,,D
2008-06-01,0.008502642069454334,D
2008-07-01,0.015093617492415638,D
2008-08-01,0.01849908549796737,D
2008-09-01,0.0034177533083555645,D
2008-10-01,0.012095561716313,D
2008-11-01,0.03569058002047736,D
2008-12-01,,D
2009-01-01,0.00958397134224649,D
2009-02-01,0.0037765816884667296,D
2009-03-01,0.005973768876659467,D
2009-04-01,0.007306865637038034,D
2009-05-01,0.001743462229358015,D
2009-06-01,0.008033450007174373,D
2009-07-01,0.0016943575638419615,D
2009-08-01,0.007164855863038841,D
2009-09-01,0.003194882290721408,D
2009-10-01,0.005900558188884552,D
2009-11-01,0.003449259310132356,D
2009-12-01,0.0014448315134747431,D
2010-01-01,0.008927106544108054,D
2010-02-01,0.005259019001715512,D
2010-03-01,0.0006208221017878582,D
2010-04-01,0.001691916391904275,D
2010-05-01,0.00780165385968625,D
2010-06-01,0.0035943036302460455,D
2010-07-01,0.004393490265749333,D
2010-08-01,0.003542090057377243,D
2010-09-01,0.001322660024156201,D
2010-10-01,0.007661938045061083,D
2010-11-01,0.003463823268288967,D
2010-12-01,0.0018276166045325698,D
2011-01-01,0.004377700865759307,D
2011-02-01,0.004341807496754592,D
2011-03-01,0.0034811195832385525,D
2011-04-01,0.003210500687777091,D
2011-05-01,0.0034128306744847458,D
2011-06-01,0.0031251279347496207,D
2011-07-01,0.0023281705966952918,D
2011-08-01,0.005756507556178143,D
2011-09-01,0.003858028592137526,D
2011-10-01,0.004381836657958972,D
2011-11-01,0.0053317862193982095,D
2011-12-01,0.0019773879404039523,D
2012-01-01,0.0038711052160296756,D
2012-02-01,0.004435886419605278,D
2012-03-01,0.005676136691745289,D
2012-04-01,0.0053584412360111406,D
2012-05-01,0.002529840420827716,D
2012-06-01,0.004358598590641797,D
2012-07-01,0.005320984587012079,D
2012-08-01,0.004075875035089269,D
2012-09-01,0.004746477813348098,D
2012-10-01,0.005158276121197803,D
2012-11-01,0.00641470167724371,D
2012-12-01,0.005397750314351691,D
2013-01-01,0.004734735765808386,D
2013-02-01,0.004263594821863767,D
2013-03-01,0.006208223576967047,D
2013-04-01,0.0036678319921659252,D
