month_date,ftr,grade
2013-05-01,0.004862682191905417,D
2013-06-01,0.004490311632543242,D
2013-07-01,0.004713811539548518,D
2013-08-01,0.004935991037275557,D
2013-09-01,0.005449717068540897,D
2013-10-01,0.0067700996367403895,D
2013-11-01,0.00540763034966712,D
2013-12-01,0.004289997594378656,D
2014-01-01,0.004005160294010278,D
2014-02-01,0.005450468178266199,D
2014-03-01,0.004046854157747219,D
2014-04-01,0.004321868723169379,D
2014-05-01,0.004350285873802321,D
2014-06-01,0.004280790338743064,D
2014-07-01,0.005522728463974175,D
2014-08-01,0.005043006138520968,D
2014-09-01,0.00493711655680286,D
2014-10-01,0.005297352989935412,D
2014-11-01,0.0058865300472704975,D
2014-12-01,0.004429966679725256,D
2015-01-01,0.005650553085982993,D
2015-02-01,0.005620191851709806,D
2015-03-01,0.004986472141605305,D
2015-04-01,0.005695946103700015,D
2015-05-01,0.006171162792449179,D
2015-06-01,0.0061177001283509395,D
2015-07-01,0.006680639809253304,D
2015-08-01,0.008023944403812973,D
2015-09-01,0.008050842990942888,D
2015-10-01,0.008421038752636341,D
2015-11-01,0.00887964605076028,D
2015-12-01,0.007062898889362279,D
2016-01-01,0.00761352152101247,D
2016-02-01,0.007452854561439565,D
2016-03-01,0.007881878572929298,D
2016-04-01,0.009628764167204382,D
2016-05-01,0.008649482023931069,D
2016-06-01,0.01086210117488262,D
2016-07-01,0.011703705036135527,D
2016-08-01,0.012563267741260159,D
2016-09-01,0.012930210411330464,D
2016-10-01,0.013428954000032337,D
2016-11-01,0.01328930270849699,D
2016-12-01,0.012100462043121794,D
2017-01-01,0.012577591778431315,D
2017-02-01,0.01370017482716915,D
2017-03-01,0.011638619720395336,D
2017-04-01,0.01749437729622698,D
2017-05-01,0.013482644659966242,D
2017-06-01,0.015545301802410472,D
2017-07-01,0.017643567896994315,D
2017-08-01,0.017828735975163625,D
2017-09-01,0.019463099111133027,D
2017-10-01,0.01929903156094492,D
2017-11-01,0.019558002432051018,D
2017-12-01,0.019875887599650463,D
2018-01-01,0.01860414900505855,D
2018-02-01,0.022611441777763024,D
2018-03-01,0.019927998779509782,D
2018-04-01,0.027378900033909418,D
2018-05-01,0.02541683138900332,D
2018-06-01,0.033572578579815555,D
2018-07-01,0.03715998970350434,D
2018-08-01,0.043433980042636516,D
2018-09-01,0.056557744781451785,D
2018-10-01,0.06259596124537681,D
2018-11-01,0.08798093614137469,D
2018-12-01,0.04064241171275055,D
2019-01-01,0.022074502853072414,D
2019-02-01,0.025191515191876564,D
2019-03-01,0.024976495525536945,D
2019-04-01,0.034136111424564144,D
2019-05-01,,D
2019-06-01,,D
2019-07-01,,D
2019-08-01,,D
2019-09-01,,D
2019-10-01,,D
2019-11-01,,D
2019-12-01,,D
2020-01-01,,D
2020-02-01,,D
2020-03-01,,D
2020-04-01,,D
2020-05-01,,D
2020-06-01,,D
2020-07-01,,D
2020-08-01,,D
2020-09-01,,D
2020-10-01,,D
2020-11-01,,D
2020-12-01,,D
2021-01-01,,D
2021-02-01,,D
2021-03-01,,D
2021-04-01,,D
2021-05-01,,D
2021-06-01,,D
2021-07-01,,D
2021-08-01,,D
2021-09-01,,D
2021-10-01,,D
2021-11-01,,D
2021-12-01,,D
2022-01-01,,D
2022-02-01,,D
2022-03-01,,D
2022-04-01,,D
2022-05-01,,D
2022-06-01,,D
2022-07-01,,D
2022-08-01,,D
2022-09-01,,D
2022-10-01,,D
2022-11-01,,D
2022-12-01,,D
2023-01-01,,D
2023-02-01,,D
2023-03-01,,D
2023-04-01,,D
2023-05-01,,D
2023-06-01,,D
2023-07-01,,D
2023-08-01,,D
2023-09-01,,D
2023-10-01,,D
2007-07-01,,E
2007-08-01,,E
2007-09-01,,E
2007-10-01,,E
2007-11-01,,E
2007-12-01,,E
2008-01-01,,E
2008-02-01,,E
2008-03-01,,E
2008-04-01,,E
2008-05-01,,E
2008-06-01,,E
2008-07-01,,E
2008-08-01,,E
2008-09-01,,E
2008-10-01,,E
2008-11-01,0.04319653370857236,E
2008-12-01,0.003859983619359581,E
2009-01-01,,E
2009-02-01,,E
2009-03-01,0.009583334381717035,E
2009-04-01,0.00695538222293362,E
2009-05-01,0.005437947897484264,E
2009-06-01,0.004224642125998634,E
2009-07-01,0.008165148460445972,E
2009-08-01,0.010195054550867472,E
2009-09-01,0.014833568082325574,E
2009-10-01,0.003149279463028749,E
2009-11-01,0.005164359074982825,E
2009-12-01,0.003583671090288887,E
2010-01-01,0.009607630294396782,E
2010-02-01,0.007199505275168221,E
2010-03-01,0.005126305190340414,E
2010-04-01,0.0029375839036315564,E
2010-05-01,0.0044210612259034665,E
2010-06-01,0.0008207922072616111,E
2010-07-01,0.002705401986288405,E
2010-08-01,0.0005643892598674212,E
2010-09-01,0.004006296335452756,E
2010-10-01,0.005087520457440832,E
2010-11-01,0.008771483056245496,E
2010-12-01,0.0036937222756155855,E
2011-01-01,0.0060643359480095135,E
2011-02-01,0.005087704071056102,E
2011-03-01,0.003703536251184656,E
2011-04-01,0.004550440119725597,E
2011-05-01,0.004566362474117401,E
2011-06-01,0.0032456015284818094,E
2011-07-01,0.005656197203327395,E
2011-08-01,0.004945210325511473,E
2011-09-01,0.005906793387685836,E
2011-10-01,0.004286574158665562,E
2011-11-01,0.004466508467307136,E
2011-12-01,0.0030610552853811953,E
2012-01-01,0.007042942220111541,E
2012-02-01,0.004401658709237136,E
2012-03-01,0.004235984947343849,E
2012-04-01,0.005892019444036008,E
2012-05-01,0.006672011743749833,E
2012-06-01,0.0039559531364996995,E
2012-07-01,0.005388071483484392,E
2012-08-01,0.005070360524939729,E
2012-09-01,0.008444046300347806,E
2012-10-01,0.0065452873406161615,E
2012-11-01,0.006151679046237251,E
2012-12-01,0.005075789293813749,E
2013-01-01,0.0025434828587950846,E
2013-02-01,0.006774765510713988,E
2013-03-01,0.004025093456853027,E
2013-04-01,0.004882952955842728,E
2013-05-01,0.00496396505173207,E
2013-06-01,0.006223447590666716,E
2013-07-01,0.006663083283773129,E
2013-08-01,0.0056847066063935,E
2013-09-01,0.006576057745454658,E
2013-10-01,0.0057223565871149925,E
2013-11-01,0.007950734156022344,E
2013-12-01,0.0057132125783600244,E
2014-01-01,0.0056218433531371095,E
2014-02-01,0.006605265660474308,E
2014-03-01,0.006542276506926634,E
2014-04-01,0.006821721303428031,E
2014-05-01,0.006281632415227331,E
2014-06-01,0.007170310146987004,E
2014-07-01,0.006949264319330577,E
2014-08-01,0.006421533658797999,E
2014-09-01,0.008060638886446163,E
2014-10-01,0.009521558485345897,E
2014-11-01,0.009192259235741263,E
2014-12-01,0.007000602263471709,E
2015-01-01,0.007073013692019144,E
2015-02-01,0.007265865506385723,E
2015-03-01,0.006274304665430291,E
2015-04-01,0.009484306644334877,E
2015-05-01,0.010066390116261877,E
2015-06-01,0.010368117070154233,E
2015-07-01,0.01038929532545059,E
2015-08-01,0.010295741356878375,E
2015-09-01,0.01099932526059643,E
2015-10-01,0.009683034275983254,E
2015-11-01,0.012644167359298339,E
2015-12-01,0.008960453332188938,E
2016-01-01,0.011524160594981082,E
2016-02-01,0.011252512685868936,E
2016-03-01,0.011282278045303303,E
2016-04-01,0.014256005322080888,E
2016-05-01,0.013115975666234375,E
2016-06-01,0.015279254577004953,E
2016-07-01,0.018640300670708473,E
2016-08-01,0.019083028051701326,E
2016-09-01,0.020772100748891277,E
2016-10-01,0.020492420749045198,E
2016-11-01,0.020016547705776957,E
2016-12-01,0.018732399949156455,E
2017-01-01,0.019032594260364657,E
2017-02-01,0.019845565349448344,E
2017-03-01,0.017293605347428496,E
2017-04-01,0.022909895728939204,E
2017-05-01,0.019371812671535156,E
2017-06-01,0.023366439343161335,E
2017-07-01,0.024970079857282876,E
2017-08-01,0.023953277841538022,E
2017-09-01,0.029164602444610187,E
2017-10-01,0.025864935834141563,E
2017-11-01,0.027261022185655903,E
2017-12-01,0.02694754515375006,E
2018-01-01,0.027425127951691813,E
2018-02-01,0.03552362426104116,E
2018-03-01,0.026536371911398998,E
2018-04-01,0.03464777712839962,E
2018-05-01,0.03678970822353927,E
2018-06-01,0.04094821672490639,E
2018-07-01,0.050548602713194675,E
2018-08-01,0.057806280575907164,E
2018-09-01,0.07099662184183708,E
2018-10-01,0.06737516188302275,E
2018-11-01,0.09784648370806592,E
2018-12-01,0.05993564605167422,E
2019-01-01,0.02802234393068753,E
2019-02-01,0.03274176310922881,E
2019-03-01,0.035436511234697696,E
2019-04-01,0.05734053254955448,E
2019-05-01,,E
2019-06-01,,E
2019-07-01,,E
2019-08-01,,E
2019-09-01,,E
2019-10-01,,E
2019-11-01,,E
2019-12-01,,E
2020-01-01,,E
2020-02-01,,E
2020-03-01,,E
2020-04-01,,E
2020-05-01,,E
2020-06-01,,E
2020-07-01,,E
2020-08-01,,E
2020-09-01,,E
2020-10-01,,E
2020-11-01,,E
2020-12-01,,E
2021-01-01,,E
2021-02-01,,E
2021-03-01,,E
2021-04-01,,E
2021-05-01,,E
2021-06-01,,E
2021-07-01,,E
2021-08-01,,E
2021-09-01,,E
2021-10-01,,E
2021-11-01,,E
2021-12-01,,E
2022-01-01,,E
2022-02-01,,E
2022-03-01,,E
2022-04-01,,E
2022-05-01,,E
2022-06-01,,E
2022-07-01,,E
2022-08-01,,E
2022-09-01,,E
2022-10-01,,E
2022-11-01,,E
2022-12-01,,E
2023-01-01,,E
2023-02-01,,E
2023-03-01,,E
2023-04-01,,E
2023-05-01,,E
2023-06-01,,E
2023-07-01,,E
2023-08-01,,E
2023-09-01,,E
2023-10-01,,E
2007-08-01,,F
2007-09-01,,F
2007-10-01,,F
2007-11-01,,F
2007-12-01,,F
2008-01-01,,F
2008-02-01,,F
2008-03-01,,F
2008-04-01,,F
2008-05-01,,F
2008-06-01,,F
2008-07-01,,F
2008-08-01,,F
2008-09-01,,F
2008-10-01,,F
2008-11-01,,F
2008-12-01,,F
2009-01-01,,F
2009-02-01,,F
2009-03-01,0.0072062630985743805,F
2009-04-01,,F
2009-05-01,,F
2009-06-01,0.018283463445369363,F
2009-07-01,0.021694817251444957,F
2009-08-01,,F
2009-09-01,0.055052668269890685,F
2009-10-01,0.01752128302815984,F
2009-11-01,,F
2009-12-01,,F
2010-01-01,,F
2010-02-01,0.011297202756378593,F
2010-03-01,0.003508608441423148,F
2010-04-01,0.018535968957931068,F
2010-05-01,,F
2010-06-01,,F
2010-07-01,0.0056508069935456064,F
2010-08-01,0.013651013559389307,F
2010-09-01,0.006988982302429202,F
2010-10-01,,F
2010-11-01,,F
2010-12-01,0.008722840247890006,F
2011-01-01,0.0033816388911101537,F
2011-02-01,,F
2011-03-01,0.0021197708426940703,F
2011-04-01,0.002328812070027787,F
2011-05-01,0.001010155236462143,F
2011-06-01,0.004948777409369584,F
2011-07-01,0.004754268046503719,F
2011-08-01,0.00578098238771844,F
2011-09-01,0.0056379955427760834,F
2011-10-01,0.006454573652489275,F
2011-11-01,0.011182394511482351,F
2011-12-01,0.005918595024840777,F
2012-01-01,0.0011737710158106146,F
2012-02-01,0.006971423315007239,F
2012-03-01,0.01062994809853882,F
2012-04-01,0.003731045259681325,F
2012-05-01,0.010907350300334238,F
2012-06-01,0.009931692136815535,F
2012-07-01,0.01084168428032861,F
2012-08-01,0.00590321080834783,F
2012-09-01,0.008115793689294874,F
2012-10-01,0.008512792435269543,F
2012-11-01,0.011582573172140221,F
2012-12-01,0.0060767427682825925,F
2013-01-01,0.0045458065940592466,F
2013-02-01,0.006796728035257518,F
2013-03-01,0.004254390741846629,F
2013-04-01,0.010931823567553864,F
2013-05-01,0.008068674922485428,F
2013-06-01,0.00557599378586073,F
2013-07-01,0.006042375966965442,F
2013-08-01,0.009415304311396373,F
2013-09-01,0.007935338329997698,F
2013-10-01,0.006868178705085435,F
2013-11-01,0.00930838200828324,F
2013-12-01,0.007042142230135027,F
2014-01-01,0.0054891490367827075,F
2014-02-01,0.009867893441770447,F
2014-03-01,0.007640824878688733,F
2014-04-01,0.00796029453372327,F
2014-05-01,0.01100693954547072,F
2014-06-01,0.011137041122486136,F
2014-07-01,0.013308917690976686,F
2014-08-01,0.010765178175634937,F
2014-09-01,0.014466121315237898,F
2014-10-01,0.012622506314493988,F
2014-11-01,0.013296973118653615,F
2014-12-01,0.008485781521300912,F
2015-01-01,0.01065805759322394,F
2015-02-01,0.009920379912715806,F
2015-03-01,0.009482388681338234,F
2015-04-01,0.012439853682992835,F
2015-05-01,0.012201939357655841,F
2015-06-01,0.011713442739261054,F
2015-07-01,0.013685085477732754,F
2015-08-01,0.01719825528923315,F
2015-09-01,0.014408533272861545,F
2015-10-01,0.015547498261155202,F
2015-11-01,0.017244866772734728,F
2015-12-01,0.013496808140591496,F
2016-01-01,0.016316074008610407,F
2016-02-01,0.015423391001866843,F
2016-03-01,0.01517929345030449,F
2016-04-01,0.018640847499583845,F
2016-05-01,0.018452730058655997,F
2016-06-01,0.019922304374512947,F
2016-07-01,0.025915850556128855,F
2016-08-01,0.028219839053867678,F
2016-09-01,0.02570797202864344,F
2016-10-01,0.02851654713546552,F
2016-11-01,0.025459302973900252,F
2016-12-01,0.025049035883915903,F
2017-01-01,0.0274643854780897,F
2017-02-01,0.02437026010971372,F
2017-03-01,0.021800875005988585,F
2017-04-01,0.03204510078182289,F
2017-05-01,0.026690450968287097,F
2017-06-01,0.029753862675385018,F
2017-07-01,0.034650437097995354,F
2017-08-01,0.034804113222261554,F
2017-09-01,0.038977936135605656,F
2017-10-01,0.038950808425568244,F
2017-11-01,0.03847096578927345,F
2017-12-01,0.03354427915659028,F
2018-01-01,0.034478249523875605,F
2018-02-01,0.0420531659054766,F
2018-03-01,0.039327144935275324,F
2018-04-01,0.0465739726262929,F
2018-05-01,0.046188044998439266,F
2018-06-01,0.05506544428826038,F
2018-07-01,0.06425081416350366,F
2018-08-01,0.06294217182863013,F
2018-09-01,0.09203038315038808,F
2018-10-01,0.08291202452076474,F
2018-11-01,0.13873173365868077,F
2018-12-01,0.06935449200108082,F
2019-01-01,0.038064463125728615,F
2019-02-01,0.02859984603997775,F
2019-03-01,0.05154864197961218,F
2019-04-01,0.041551329332585936,F
2019-05-01,,F
2019-06-01,,F
2019-07-01,,F
2019-08-01,,F
2019-09-01,,F
2019-10-01,,F
2019-11-01,,F
2019-12-01,,F
2020-01-01,,F
2020-02-01,,F
2020-03-01,,F
2020-04-01,,F
2020-05-01,,F
2020-06-01,,F
2020-07-01,,F
2020-08-01,,F
2020-09-01,,F
2020-10-01,,F
2020-11-01,,F
2020-12-01,,F
2021-01-01,,F
2021-02-01,,F
2021-03-01,,F
2021-04-01,,F
2021-05-01,,F
2021-06-01,,F
2021-07-01,,F
2021-08-01,,F
2021-09-01,,F
2021-10-01,,F
2021-11-01,,F
2021-12-01,,F
2022-01-01,,F
2022-02-01,,F
2022-03-01,,F
2022-04-01,,F
2022-05-01,,F
2022-06-01,,F
2022-07-01,,F
2022-08-01,,F
2022-09-01,,F
2022-10-01,,F
2022-11-01,,F
2022-12-01,,F
2023-01-01,,F
2023-02-01,,F
2023-03-01,,F
2023-04-01,,F
2023-05-01,,F
2023-06-01,,F
2023-07-01,,F
2023-08-01,,F
2023-09-01,,F
2023-10-01,,F
2008-02-01,,G
2008-03-01,,G
2008-04-01,,G
2008-05-01,,G
2008-06-01,,G
2008-07-01,,G
2008-08-01,,G
2008-09-01,,G
2008-10-01,,G
2008-11-01,,G
2008-12-01,,G
2009-01-01,,G
2009-02-01,,G
2009-03-01,0.2974789184418476,G
2009-04-01,,G
2009-05-01,,G
2009-06-01,,G
2009-07-01,,G
2009-08-01,,G
2009-09-01,,G
2009-10-01,0.02938024838445043,G
2009-11-01,,G
2009-12-01,,G
2010-01-01,,G
2010-02-01,,G
2010-03-01,,G
2010-04-01,,G
2010-05-01,,G
2010-06-01,0.033420243524243484,G
2010-07-01,0.018250851535157438,G
2010-08-01,0.014464557400964207,G
2010-09-01,,G
2010-10-01,,G
2010-11-01,0.014284818147793303,G
2010-12-01,0.0032305651456982763,G
2011-01-01,,G
2011-02-01,0.010348707001951727,G
2011-03-01,,G
2011-04-01,0.006241297144104785,G
2011-05-01,0.002393748957769778,G
2011-06-01,0.008976388115313075,G
2011-07-01,0.0003882271079742659,G
2011-08-01,0.003639170193124904,G
2011-09-01,0.003972777841957744,G
2011-10-01,0.012153850415431157,G
2011-11-01,0.012405408537143541,G
2011-12-01,0.008432863849882224,G
2012-01-01,0.0014813971558523317,G
2012-02-01,0.006379916180375805,G
2012-03-01,0.005787069834114148,G
2012-04-01,0.00788262733117919,G
2012-05-01,0.005382431559476526,G
2012-06-01,0.004787386952444168,G
2012-07-01,0.004038677988853676,G
2012-08-01,0.012606619782775186,G
2012-09-01,0.011194934480744495,G
2012-10-01,0.00676705556377299,G
2012-11-01,0.014548643183467566,G
2012-12-01,0.011860814502359377,G
2013-01-01,0.0077453267196269425,G
2013-02-01,0.017251367004888277,G
2013-03-01,0.008301996361088427,G
2013-04-01,0.007801551922849469,G
2013-05-01,0.017268170065419874,G
2013-06-01,0.008311837930695768,G
2013-07-01,0.007644543086569521,G
2013-08-01,0.006001963333900206,G
2013-09-01,0.008217384764815825,G
2013-10-01,0.0042280690120152405,G
2013-11-01,0.008222649848401983,G
2013-12-01,0.012549758216266317,G
2014-01-01,0.013922072941497454,G
2014-02-01,0.007742614527147036,G
2014-03-01,0.007999257275402558,G
2014-04-01,0.01350092568325552,G
2014-05-01,0.009987933900873007,G
2014-06-01,0.009115263988825069,G
2014-07-01,0.007228453585997583,G
2014-08-01,0.009726432796411,G
2014-09-01,0.009551621412267735,G
2014-10-01,0.011726520589088345,G
2014-11-01,0.013926948084836951,G
2014-12-01,0.011042471320011682,G
2015-01-01,0.012171312407838784,G
2015-02-01,0.01102184624671602,G
2015-03-01,0.012812923913752949,G
2015-04-01,0.012521428211381679,G
2015-05-01,0.01659557935178146,G
2015-06-01,0.018376089538966064,G
2015-07-01,0.01721700515188685,G
2015-08-01,0.020947464655518135,G
2015-09-01,0.01897388753654516,G
2015-10-01,0.020504576136521423,G
2015-11-01,0.023621149434966356,G
2015-12-01,0.01704743204067369,G
2016-01-01,0.022925766618944916,G
2016-02-01,0.019430102663947603,G
2016-03-01,0.023097588039375408,G
2016-04-01,0.028550707745748985,G
2016-05-01,0.02257146262623096,G
2016-06-01,0.031512738623702956,G
2016-07-01,0.02684621191231029,G
2016-08-01,0.02893123505488721,G
2016-09-01,0.033331139546041916,G
2016-10-01,0.034577084472923694,G
2016-11-01,0.03085106272379486,G
2016-12-01,0.02981685634808746,G
2017-01-01,0.02975190612322688,G
2017-02-01,0.031714378562014395,G
2017-03-01,0.023412870846736752,G
2017-04-01,0.032174804270458435,G
2017-05-01,0.023534827586580216,G
2017-06-01,0.037205248513008514,G
2017-07-01,0.035131187513145826,G
2017-08-01,0.03333583674833873,G
2017-09-01,0.03364746674584605,G
2017-10-01,0.030175862143244445,G
2017-11-01,0.035757953039790055,G
2017-12-01,0.042826417681821126,G
2018-01-01,0.04376816539506273,G
2018-02-01,0.052021402104671,G
2018-03-01,0.039444552757780235,G
2018-04-01,0.06222768375811121,G
2018-05-01,0.06326978562500767,G
2018-06-01,0.0595411946990947,G
2018-07-01,0.06659222560369002,G
2018-08-01,0.08341573701813024,G
2018-09-01,0.11814637810015936,G
2018-10-01,0.09571970802139802,G
2018-11-01,0.13828894958050192,G
2018-12-01,0.0809332282040473,G
2019-01-01,0.06451895727298666,G
2019-02-01,0.02794935500359849,G
2019-03-01,0.028633433116194304,G
2019-04-01,0.008790139784742168,G
2019-05-01,,G
2019-06-01,,G
2019-07-01,,G
2019-08-01,,G
2019-09-01,,G
2019-10-01,,G
2019-11-01,,G
2019-12-01,,G
2020-01-01,,G
2020-02-01,,G
2020-03-01,,G
2020-04-01,,G
2020-05-01,,G
2020-06-01,,G
2020-07-01,,G
2020-08-01,,G
2020-09-01,,G
2020-10-01,,G
2020-11-01,,G
2020-12-01,,G
2021-01-01,,G
2021-02-01,,G
2021-03-01,,G
2021-04-01,,G
2021-05-01,,G
2021-06-01,,G
2021-07-01,,G
2021-08-01,,G
2021-09-01,,G
2021-10-01,,G
2021-11-01,,G
2021-12-01,,G
2022-01-01,,G
2022-02-01,,G
2022-03-01,,G
2022-04-01,,G
2022-05-01,,G
2022-06-01,,G
2022-07-01,,G
2022-08-01,,G
2022-09-01,,G
2022-10-01,,G
2022-11-01,,G
2022-12-01,,G
2023-01-01,,G
2023-02-01,,G
2023-03-01,,G
2023-04-01,,G
2023-05-01,,G
2023-06-01,,G
2023-07-01,,G
2023-08-01,,G
2023-09-01,,G
2023-10-01,,G
