month_date,grade,total_ecl_dcf,total_balance,ecl_rate_dcf
2011-07-01,D,-77426.32982116647,31674832.98434562,-0.002444411620400089
2011-07-01,E,-82917.71190338353,22656959.15017662,-0.003659701699322575
2011-07-01,F,-47567.50222167251,9975791.828070115,-0.004768293388784033
2011-07-01,G,-24077.01024160634,3825192.313503964,-0.006294326734007066
2011-08-01,A,-147449.244548526,40840802.818189375,-0.0036103414814082978
2011-08-01,B,-180442.06358302193,63169050.69940221,-0.0028564947800415416
2011-08-01,C,-99462.02776110749,43744198.484392755,-0.002273719286377918
2011-08-01,D,-85132.51793491651,34278744.27762971,-0.0024835366559933744
2011-08-01,E,-88004.95470067447,24618000.466382813,-0.0035748213922105455
2011-08-01,F,-50288.469936181966,10958645.820366606,-0.004588931037694549
2011-08-01,G,-23199.451169123942,4047760.7721690163,-0.005731428430413979
2011-09-01,A,-165416.99839247542,45304687.967758074,-0.0036512115150246155
2011-09-01,B,-198182.4697976697,68660945.02230644,-0.002886392981239692
2011-09-01,C,-103871.5954672569,46338040.57912474,-0.002241605259287787
2011-09-01,D,-86834.92093440893,36126855.06536827,-0.0024036114070070313
2011-09-01,E,-89041.93434450678,26116319.95142274,-0.003409436494503355
2011-09-01,F,-50107.919939134925,11614921.167053135,-0.004314099012679566
2011-09-01,G,-22484.726117662747,4258945.164304783,-0.005279411978842204
2011-10-01,A,-185970.20321828086,50221324.77819556,-0.0037030126950976607
2011-10-01,B,-215414.3996214516,74362335.69520254,-0.002896821322347853
2011-10-01,C,-109376.05105947524,49094801.584236525,-0.0022278540197745492
2011-10-01,D,-90667.50330252347,38272691.162918665,-0.002368986881966865
2011-10-01,E,-94621.73735368656,28120346.564190432,-0.0033648851779864495
2011-10-01,F,-51978.9920295218,12537205.032581424,-0.0041459792588890345
2011-10-01,G,-22854.957693324293,4615422.850597163,-0.004951866477492355
2011-11-01,A,-198539.26340927716,54210350.97104648,-0.00366238660796194
2011-11-01,B,-235896.70849272434,80207750.85397284,-0.0029410712304126395
2011-11-01,C,-119948.24261485181,52602481.34985912,-0.0022802772708967094
2011-11-01,D,-95383.86989171192,40525428.427658364,-0.0023536794943940184
2011-11-01,E,-100939.056352012,30314943.29282115,-0.00332967986702173
2011-11-01,F,-55938.265203233714,13734883.151626542,-0.00407271504138055
2011-11-01,G,-22447.16251682487,4885505.351362578,-0.004594644955319578
2011-12-01,A,-200001.87625667767,56779406.885114476,-0.0035224368697854606
2011-12-01,B,-254686.9431344917,86156286.37119871,-0.002956104004264874
2011-12-01,C,-139424.8540926983,57146301.423695445,-0.0024397878886154205
2011-12-01,D,-106019.85365139548,43802015.8619551,-0.00242043320530096
2011-12-01,E,-114700.01691929746,33806222.051294185,-0.0033928670510790324
2011-12-01,F,-62843.303152582834,15297881.722387562,-0.00410797418185129
2011-12-01,G,-21866.84354101177,5167700.845690138,-0.004231445316585754
2012-01-01,A,-219077.4919450418,61856431.90413766,-0.003541709167521307
2012-01-01,B,-280154.65984045854,93415172.98726003,-0.0029990273622751418
2012-01-01,C,-157618.6009208272,61731940.304805845,-0.00255327469285064
2012-01-01,D,-116939.36396168401,47032273.40238552,-0.002486364266536874
2012-01-01,E,-120083.4667080533,36153881.260096855,-0.0033214543645854635
2012-01-01,F,-64290.5778244389,16310817.964565758,-0.003941591277893371
2012-01-01,G,-20890.111517306497,5364936.391741217,-0.0038938227766250376
2012-02-01,A,-243629.345634506,68004005.19636211,-0.003582573481238705
2012-02-01,B,-299674.8351354028,100600599.32524154,-0.0029788573541848855
2012-02-01,C,-172457.63338448125,65876782.79971782,-0.0026178818402349175
2012-02-01,D,-127660.47893344474,50397063.33856896,-0.0025330936065821505
2012-02-01,E,-128050.52285733902,38759694.041779496,-0.0033037031386086786
2012-02-01,F,-67234.1287326719,17569500.53268966,-0.0038267524229033526
2012-02-01,G,-21831.216346794416,5750709.672102577,-0.003796264738020147
2012-03-01,A,-271651.278172304,74565759.74648787,-0.0036431101767872625
2012-03-01,B,-330130.3936889349,109369798.64875071,-0.0030184785723998027
2012-03-01,C,-190586.71601151477,70532003.95575409,-0.0027021310231178605
2012-03-01,D,-135923.64980128317,53607362.51892542,-0.0025355407058740673
2012-03-01,E,-133686.0569546184,41208700.167061865,-0.003244122149270647
2012-03-01,F,-67490.17337831375,18351040.207988475,-0.0036777301239269418
2012-03-01,G,-21006.28237389566,5921419.61149891,-0.003547507819426137
2012-04-01,A,-288667.76404298353,79953234.66268861,-0.00361045760388347
2012-04-01,B,-368187.79699937534,119393304.19989161,-0.003083822827978234
2012-04-01,C,-212811.5594786234,75972834.13821712,-0.0028011533582050665
2012-04-01,D,-146003.4585811317,57024201.83459524,-0.0025603770659452674
2012-04-01,E,-135885.29854092552,43294811.05582267,-0.003138604724841511
2012-04-01,F,-70645.96420054336,19621616.204904366,-0.003600415147396757
2012-04-01,G,-19540.396880371783,6011198.731507159,-0.003250665591532109
2012-05-01,A,-306806.23710982763,85945883.37767981,-0.003569760703506893
2012-05-01,B,-396817.81926972594,128313889.32455307,-0.0030925554619112786
2012-05-01,C,-235782.60842416072,82072578.9172371,-0.0028728548747313826
2012-05-01,D,-159974.09335938926,61442097.45318779,-0.002603656124878747
2012-05-01,E,-144880.04284485584,46417715.84567554,-0.0031212230116306645
2012-05-01,F,-76606.10217117688,21133671.056354318,-0.0036248364974973677
2012-05-01,G,-16903.0432773998,6037582.031205821,-0.002799637866621903
2012-06-01,A,-308797.82631621824,89867746.12832825,-0.0034361363183100743
2012-06-01,B,-423519.76736958895,137302790.650144,-0.0030845678034960226
2012-06-01,C,-268151.6213727143,89840614.40593404,-0.0029847483028233018
2012-06-01,D,-185480.63402112885,67607719.24521415,-0.0027434830828767937
2012-06-01,E,-160672.91429280888,50789118.26734686,-0.0031635302949550924
2012-06-01,F,-87887.28935944724,23577421.49515744,-0.003727603944201379
2012-06-01,G,-20760.100744261155,6582560.369171828,-0.003153803319675904
2012-07-01,A,-315559.3329849707,94662266.37379551,-0.0033335281847036375
2012-07-01,B,-473368.66196328506,150418611.2708427,-0.003147008591316807
2012-07-01,C,-310177.723620631,99456312.29380764,-0.0031187334063254154
2012-07-01,D,-223095.02687367925,76351246.88731088,-0.002921956562188853
2012-07-01,E,-178660.9036793048,56027609.98156127,-0.003188801088215297
2012-07-01,F,-96931.34572710324,25975354.06130105,-0.003731666005335219
2012-07-01,G,-22693.776244889283,7061128.972920127,-0.0032139019598595832
2012-08-01,A,-340978.4718209939,102256735.5655534,-0.0033345331232719033
2012-08-01,B,-540850.7065619122,166273486.12643594,-0.003252777812998064
2012-08-01,C,-361374.27424886724,111027852.25621189,-0.0032548073920672343
2012-08-01,D,-256474.3160177478,85056555.00599483,-0.003015338629687875
2012-08-01,E,-199436.4531746615,61536380.58621882,-0.0032409519584147535
2012-08-01,F,-105056.59863141182,28417491.281370223,-0.0036968991242476153
2012-08-01,G,-25575.280960194614,7692155.759200995,-0.0033248521949913283
2012-09-01,A,-361456.11532624735,109404185.38122454,-0.0033038600311929094
2012-09-01,B,-624521.5024257448,185064820.29543212,-0.003374609509407443
2012-09-01,C,-416560.88122896064,123704707.60659519,-0.003367380993726646
2012-09-01,D,-295059.188881298,94886386.14663671,-0.003109605085236524
2012-09-01,E,-214162.11664253386,66607712.14240733,-0.003215275074823995
2012-09-01,F,-117577.96058821348,31429777.715702504,-0.003740973342279504
2012-09-01,G,-27441.539148238986,8281730.884454699,-0.0033135028813539914
2012-10-01,A,-374803.13881919073,115965591.34341735,-0.003232020243912342
2012-10-01,B,-698612.5653352161,203382416.75807714,-0.0034349703207933358
2012-10-01,C,-469610.1839942373,136645996.51226372,-0.003436691860577786
2012-10-01,D,-348208.9663107738,106929173.79119256,-0.0032564449342023694
2012-10-01,E,-241218.852246486,73540051.23606418,-0.0032801017702880227
2012-10-01,F,-130307.39724563721,34539865.89672262,-0.0037726665655063146
2012-10-01,G,-26932.05308070396,8585922.393712405,-0.0031367687530493744
2012-11-01,A,-376676.11588306364,121088124.85185778,-0.0031107601702801044
2012-11-01,B,-761021.9267670228,221151625.03346753,-0.003441177186248824
2012-11-01,C,-523201.579959586,150308709.761943,-0.003480846723973786
2012-11-01,D,-408111.09765704477,120590295.08663763,-0.003384278124237435
2012-11-01,E,-277031.5524602441,82113352.96187536,-0.003373769825096143
2012-11-01,F,-151150.1995464751,39069018.54992392,-0.0038687995029445
2012-11-01,G,-31028.57388137508,9422754.644127287,-0.0032929408706098037
2012-12-01,A,-415635.735019614,131867552.89941779,-0.0031519181624356137
2012-12-01,B,-844715.3475895007,242772385.72174618,-0.003479453995882679
2012-12-01,C,-619046.8440712154,171247644.48005962,-0.0036149218049145093
2012-12-01,D,-421454.398893836,128915748.6132645,-0.003269223531084327
2012-12-01,E,-282974.4167322325,87382617.10466619,-0.0032383376248995613
2012-12-01,F,-152941.56589092978,41272557.0203229,-0.0037056479397586215
2012-12-01,G,-29916.468438175016,9746436.066681826,-0.003069477728422639
2013-01-01,A,-445242.2928247277,141815845.19459954,-0.0031395807162011183
2013-01-01,B,-964908.8243867923,270808014.53887093,-0.003563073367787246
2013-01-01,C,-740826.9599185076,196467695.82526165,-0.003770731655434077
2013-01-01,D,-430988.9796128636,136985189.135255,-0.0031462450965214802
2013-01-01,E,-285294.924710991,92062777.40544224,-0.0030989172035790213
2013-01-01,F,-149973.72710947646,42869351.7456685,-0.003498390365201399
2013-01-01,G,-25522.05688777386,9785583.063169876,-0.0026081283785563633
2013-02-01,A,-489294.56172248896,153961831.2531357,-0.0031780250841393107
2013-02-01,B,-1111255.4628560115,303328743.36248726,-0.0036635349836531207
2013-02-01,C,-882793.4842245304,226043498.84205562,-0.0039054141735850967
2013-02-01,D,-440815.53172917716,145243304.34586173,-0.0030350144794246887
2013-02-01,E,-285024.00927745365,96397088.99981098,-0.002956769880032503
2013-02-01,F,-147727.7370300211,44665413.33258969,-0.003307430201753735
2013-02-01,G,-23091.483810221896,10045034.950768327,-0.002298795765609125
2013-03-01,A,-554684.1277136322,169653342.36404634,-0.003269514882432303
2013-03-01,B,-1215783.4908185117,331755128.6491112,-0.0036647014192941517
2013-03-01,C,-1017459.1046207946,256538121.17274103,-0.003966112716385275
2013-03-01,D,-465606.2554204043,156252171.54763484,-0.0029798386211769235
2013-03-01,E,-289215.47602559597,101603626.41219017,-0.0028465074155157965
2013-03-01,F,-155661.64959058308,47865060.15163864,-0.00325209347063265
2013-03-01,G,-20330.355233934715,10103040.620136373,-0.0020123006526781926
2013-04-01,A,-606934.940778706,183635922.72811577,-0.0033050991971614965
2013-04-01,B,-1318737.4233754117,360208590.13499415,-0.0036610382414289256
2013-04-01,C,-1158397.549446588,288446498.714175,-0.0040159875561341365
2013-04-01,D,-511695.4897516,170436059.0555367,-0.003002272480290475
2013-04-01,E,-312168.19417815795,109275447.46675153,-0.00285670936532325
2013-04-01,F,-167448.38280514086,51589528.9694402,-0.0032457823544838203
2013-04-01,G,-21536.610226154124,10659644.50730939,-0.0020203872850906354
2013-05-01,A,-611788.2678088256,192255770.21450672,-0.0031821581590307083
2013-05-01,B,-1406616.5503054284,388329535.33734673,-0.0036222239678047746
2013-05-01,C,-1280291.2207120883,320490466.23629326,-0.003994787226426096
2013-05-01,D,-562117.2499149765,186617520.30463147,-0.0030121354575786095
2013-05-01,E,-360259.37962414837,121305603.78796287,-0.002969849441200315
2013-05-01,F,-213852.56597116237,59414609.62673064,-0.0035993262821161424
2013-05-01,G,-33075.33570831193,12530971.408078559,-0.002639486966428531
2013-06-01,A,-620684.4277938856,201109802.2639609,-0.0030862962461631984
2013-06-01,B,-1502237.3362022545,420476077.9338168,-0.0035727058328362442
2013-06-01,C,-1397505.9545536921,354402061.98605597,-0.003943278283207837
2013-06-01,D,-606212.5998212561,202754945.45671907,-0.002989878241715494
2013-06-01,E,-394256.62401898694,132090650.18333787,-0.00298474285251659
2013-06-01,F,-257713.673538648,67956256.25796434,-0.0037923465436406297
2013-06-01,G,-44088.262408054,14289905.271250386,-0.0030852732450756277
2013-07-01,A,-643376.8464581511,212410554.53652507,-0.003028930685021677
2013-07-01,B,-1616048.0017824667,456533912.3496608,-0.0035398202807434167
2013-07-01,C,-1535651.2714717991,392973995.18155926,-0.003907768173724339
2013-07-01,D,-646912.3744024477,219914317.57842433,-0.0029416564665997714
2013-07-01,E,-425492.9752711876,143257121.23532835,-0.0029701348987198387
2013-07-01,F,-287859.0891652144,75217351.22220814,-0.0038270303924265703
2013-07-01,G,-50066.61472085202,15582019.774527986,-0.0032131017316956684
2013-08-01,A,-656060.4244598245,222867628.2645317,-0.0029437223771283487
2013-08-01,B,-1718917.874054189,492756518.65384537,-0.003488371658177302
2013-08-01,C,-1678296.321749349,433730043.4601019,-0.0038694490894858485
2013-08-01,D,-678388.867901603,236232204.11670023,-0.0028717035868931506
2013-08-01,E,-463998.640729258,156065359.50868413,-0.0029731046158480746
2013-08-01,F,-314101.9726519236,82364881.60081905,-0.0038135424533749357
2013-08-01,G,-65113.763345953805,18073775.060996003,-0.003602665360512987
2013-09-01,A,-659998.6982015822,232479214.5615449,-0.0028389578803693816
2013-09-01,B,-1809613.4297984545,529099664.36843455,-0.0034201749720603565
2013-09-01,C,-1820484.5930184543,476804930.1756798,-0.0038180909588071852
2013-09-01,D,-709823.5588108156,253655099.8694864,-0.002798380790199142
2013-09-01,E,-503348.4224815071,169005153.91821784,-0.0029783022044705164
2013-09-01,F,-344099.0418693438,90289946.66103072,-0.0038110449124659574
2013-09-01,G,-75526.80748716622,20153390.924061067,-0.0037475979983594234
2013-10-01,A,-692921.169746803,246835856.21492696,-0.0028072143989625923
2013-10-01,B,-1925202.2424995948,571543178.6381994,-0.003368428343571036
2013-10-01,C,-1962914.1513726183,522113040.2854004,-0.0037595577967170462
2013-10-01,D,-755235.1044400327,274122971.2803396,-0.002755096010059187
2013-10-01,E,-526077.5832615545,181124094.67404905,-0.0029045146324031806
2013-10-01,F,-365986.8682742942,98083924.12784925,-0.003731364456801729
2013-10-01,G,-81059.19432326905,21891893.92035207,-0.0037027035951380785
2013-11-01,A,-813800.1138959798,273703956.0806151,-0.002973285901853344
2013-11-01,B,-2019337.6410318143,612406205.5474256,-0.0032973827220231094
2013-11-01,C,-2046775.1673936213,561354268.8914983,-0.0036461380643552804
2013-11-01,D,-835253.60954941,300771318.6394625,-0.0027770387593061578
2013-11-01,E,-537236.8018136674,192254095.72959793,-0.0027944101777123216
2013-11-01,F,-357647.5671908357,101750739.84639992,-0.003514938247434176
2013-11-01,G,-83762.09996660457,23048754.488321364,-0.003634126955061551
2013-12-01,A,-915182.8418258288,297997370.56435835,-0.003071110460111181
2013-12-01,B,-2088318.509360325,652126077.0344502,-0.0032023232667783724
2013-12-01,C,-2138082.981406967,603382710.2116061,-0.0035434939470790306
2013-12-01,D,-930552.0833314509,331224638.459796,-0.0028094289351738586
2013-12-01,E,-556650.1623084826,204986397.2663888,-0.0027155468349692067
2013-12-01,F,-342889.2967152159,104981583.89075385,-0.0032661852108464475
2013-12-01,G,-85894.0907258204,24131321.236407362,-0.0035594441715122676
2014-01-01,A,-1040282.8742176775,320657757.1006869,-0.003244215526309652
2014-01-01,B,-2284141.616170808,689650803.793684,-0.00331202632347563
2014-01-01,C,-2577798.1061356138,651654755.2008349,-0.0039557727240725135
2014-01-01,D,-1286139.0120840068,364313417.9355594,-0.0035303092029168744
2014-01-01,E,-675485.974919113,215309183.36133918,-0.0031372836233626387
2014-01-01,F,-352376.79929711757,107335396.57173224,-0.0032829505508150257
2014-01-01,G,-95003.27360529044,25300596.308353227,-0.003754981599936608
2014-02-01,A,-1122881.0683693031,339780064.26118636,-0.003304729107079552
2014-02-01,B,-2408951.7785978564,720781259.6658095,-0.0033421398604547067
2014-02-01,C,-2948013.9630181757,695925752.1497506,-0.004236104144603944
2014-02-01,D,-1605751.92943035,397118603.48701006,-0.004043507192386858
2014-02-01,E,-830118.3849862008,228326735.0978376,-0.0036356600317982764
2014-02-01,F,-369458.91688210226,109929694.96018653,-0.003360865478758128
2014-02-01,G,-100131.52453800745,26116834.344240658,-0.0038339839820628442
2014-03-01,A,-1171588.6146090305,355676582.4159114,-0.003293971749984457
2014-03-01,B,-2506101.411772707,751118739.2593956,-0.0033364916634136
2014-03-01,C,-3324028.8898844672,744371690.6956099,-0.0044655498475206475
2014-03-01,D,-1910078.667735001,430061882.5759973,-0.004441404237673787
2014-03-01,E,-1012254.3545330167,244509026.96928754,-0.004139946762211624
2014-03-01,F,-405151.8873698328,114408084.8599631,-0.003541287207680678
2014-03-01,G,-111230.96074272615,27366363.578819253,-0.004064513738639926
2014-04-01,A,-1269728.4667371814,378095406.60192406,-0.0033582224078009203
2014-04-01,B,-2653250.0856196126,786217549.7165952,-0.003374702188441379
2014-04-01,C,-3669185.4786681975,790049144.4176235,-0.0046442496705352415
2014-04-01,D,-2241642.886244721,465576557.5312186,-0.004814767517787685
2014-04-01,E,-1210380.885966295,262374065.01919797,-0.004613187991266328
2014-04-01,F,-434512.83808101347,117938223.69764486,-0.003684240990393095
2014-04-01,G,-121319.32455823914,28582695.96026277,-0.0042445025034343825
2014-05-01,A,-1345222.4304834222,399243464.559564,-0.003369428806974812
2014-05-01,B,-2724092.687849969,815689063.5722291,-0.0033396214433966736
2014-05-01,C,-3969128.952724719,835520127.4189272,-0.004750488734467806
2014-05-01,D,-2557421.998410569,502365202.8221173,-0.005090762624568421
2014-05-01,E,-1386698.7943004218,279567436.7303219,-0.0049601584881220195
2014-05-01,F,-451984.26949480653,121205714.28511167,-0.0037290673311953424
2014-05-01,G,-129308.20476214752,29843474.514285173,-0.004332880365530213
2014-06-01,A,-1359770.631836489,413142561.2357292,-0.0032912867359135064
2014-06-01,B,-2703897.3667119103,836263561.4083713,-0.0032333076454487777
2014-06-01,C,-4116103.2312572463,870232575.5311412,-0.00472988870675751
2014-06-01,D,-2807595.5002839416,535122857.2200249,-0.00524663722059914
2014-06-01,E,-1539635.6053281182,295889705.9336121,-0.005203410508892667
2014-06-01,F,-455450.4103856825,123560447.21599501,-0.003686053430913157
2014-06-01,G,-138144.71967575478,31208181.139848087,-0.004426554660674058
2014-07-01,A,-1535039.5489939088,446800773.56392586,-0.0034356241972223972
2014-07-01,B,-3033523.250782918,892600310.2576457,-0.0033985236347355775
2014-07-01,C,-4746836.405019095,947021520.1223433,-0.005012384939685281
2014-07-01,D,-3435841.203086178,601132863.999935,-0.005715610323188966
2014-07-01,E,-1903807.9799492822,327868466.21055996,-0.005806621179380637
2014-07-01,F,-534127.4611010131,131053750.0763768,-0.004075636605512845
2014-07-01,G,-172607.85379247126,33995806.76668292,-0.005077327770954181
2014-08-01,A,-1613388.8742765766,469642718.9022607,-0.003435353747307526
2014-08-01,B,-2992973.071343461,913939040.7625239,-0.0032748060186227994
2014-08-01,C,-4735159.947257695,974874093.7983906,-0.004857201537491007
2014-08-01,D,-3541665.1768261637,630430949.1517365,-0.005617847888958464
2014-08-01,E,-1997261.5301423213,343699875.1000426,-0.005811062717322686
2014-08-01,F,-556280.2873111427,136326245.83567208,-0.004080507637404495
2014-08-01,G,-212977.45457536704,37455199.56464447,-0.005686191958683498
2014-09-01,A,-1582165.6235210611,478074726.40573496,-0.003309452552357475
2014-09-01,B,-2694884.9084542147,906981031.801294,-0.002971269314311993
2014-09-01,C,-4388907.392517578,974118484.7068135,-0.004505516999647671
2014-09-01,D,-3299693.092541374,633429509.0614482,-0.0052092506669456015
2014-09-01,E,-1867186.4795322916,345463588.21143126,-0.005404872013283012
2014-09-01,F,-518672.3616657722,136586033.47949874,-0.0037974040862942533
2014-09-01,G,-216747.04009802119,38956605.535743766,-0.005563807141747752
2014-10-01,A,-2219070.183195446,554876569.4082681,-0.003999214069467573
2014-10-01,B,-3450984.3709027027,988077278.2614214,-0.0034926259785822695
2014-10-01,C,-5233320.731437741,1076643893.7076106,-0.004860772221923713
2014-10-01,D,-3824301.94090847,702115075.2617676,-0.005446830691511169
2014-10-01,E,-2259580.7541342634,382983481.2643107,-0.005899943116802067
2014-10-01,F,-633718.5738087522,146973687.0757156,-0.004311782513030942
2014-10-01,G,-235459.33392453747,41417217.81804319,-0.0056850591693283865
2014-11-01,A,-2350051.3002636237,585209945.6892805,-0.004015740534784746
2014-11-01,B,-3705124.562551196,1027713679.5683603,-0.0036052109028142433
2014-11-01,C,-5427692.984328005,1124607326.1631408,-0.004826300574482154
2014-11-01,D,-3892003.0902145836,733859769.4766375,-0.005303469752797896
2014-11-01,E,-2341596.204035206,400653533.4453482,-0.00584444166484461
2014-11-01,F,-650216.604169413,151250394.3903666,-0.004298941545178717
2014-11-01,G,-231986.63035858388,42403590.89142904,-0.005470919454735965
2014-12-01,A,-2196037.928196749,588226195.1669062,-0.003733322225770028
2014-12-01,B,-3332994.035002311,1018599111.3319496,-0.003272135227610784
2014-12-01,C,-4905753.867901776,1118483872.6615438,-0.004386074746190167
2014-12-01,D,-3488596.2696588133,730452890.4457934,-0.004775936018994644
2014-12-01,E,-2124912.4819885427,400050826.8429288,-0.005311606274526819
2014-12-01,F,-582269.2152132008,150323775.48837876,-0.0038734339482992485
2014-12-01,G,-204131.38895279245,41999531.511455685,-0.004860325379989395
2015-01-01,A,-2582200.839826785,648321036.8643254,-0.0039829045997271315
2015-01-01,B,-3898251.4265980013,1090123078.8369462,-0.003575973669649349
2015-01-01,C,-5470614.138242587,1200948606.2209957,-0.004555244171069797
2015-01-01,D,-3802357.3628063463,785057026.8472294,-0.004843415488014322
2015-01-01,E,-2394168.639205075,431804440.3436262,-0.00554456697411406
2015-01-01,F,-683532.5795164157,160075654.59144577,-0.004270059561905066
2015-01-01,G,-230506.5217988826,45100609.30250524,-0.005110940303551031
2015-02-01,A,-2716055.504366219,680987404.4353057,-0.003988407842313104
2015-02-01,B,-3971379.1226968598,1120366625.5750792,-0.003544713874941043
2015-02-01,C,-5453473.559791275,1238540029.9564211,-0.0044031467921009865
2015-02-01,D,-3716297.2595891114,806326115.3672491,-0.004608925828845922
2015-02-01,E,-2414983.720035268,447581578.61610645,-0.005395628049532876
2015-02-01,F,-666676.6262122199,162393117.97923028,-0.0041053256105193225
2015-02-01,G,-228438.19927875712,46564696.678982526,-0.004905823844480558
2015-03-01,A,-2800712.532760377,710268178.6346499,-0.003943176136856072
2015-03-01,B,-4049564.0354960565,1155024669.2453117,-0.0035060411637285846
2015-03-01,C,-5478170.750915818,1279865336.2854774,-0.0042802712094812895
2015-03-01,D,-3649506.9270388093,830933254.8451551,-0.004392057852731983
2015-03-01,E,-2439393.489927421,464193067.13225794,-0.005255126934570069
2015-03-01,F,-667963.3611167468,166257933.31008482,-0.004017633010455746
2015-03-01,G,-222266.28723768564,47780372.22310877,-0.004651832476311005
2015-04-01,A,-3088724.532522354,762334574.0750026,-0.004051665289181111
2015-04-01,B,-4475838.497763003,1213269710.0441406,-0.0036890713257814417
2015-04-01,C,-5819192.786026895,1347097978.7649713,-0.004319799211162035
2015-04-01,D,-3774492.3233341496,870905608.5430399,-0.004333985550567981
2015-04-01,E,-2671268.2536340645,494240837.2170933,-0.005404790645538504
2015-04-01,F,-723758.6165738243,172917243.75184327,-0.004185578030682143
2015-04-01,G,-230603.53180235656,49581179.48982644,-0.004651029567573601
2015-05-01,A,-3307796.748742981,809087034.4168538,-0.004088307695014619
2015-05-01,B,-4606548.464970931,1254842572.4250038,-0.003671017039267883
2015-05-01,C,-5911350.874296346,1397296174.4928076,-0.0042305639865091995
2015-05-01,D,-3733436.9477676135,899485677.445822,-0.00415063523676005
2015-05-01,E,-2788700.262251305,517625331.8680451,-0.005387487996747057
2015-05-01,F,-784394.4757133961,180428341.19572914,-0.004347401691525185
2015-05-01,G,-232658.16210460715,51220023.77213535,-0.004542328272623285
2015-06-01,A,-3357843.9251172915,841526844.3908792,-0.003990180405412728
2015-06-01,B,-4573469.007627642,1285290328.065171,-0.0035583158977881475
2015-06-01,C,-5790349.2171999365,1433024124.246117,-0.004040650202065589
2015-06-01,D,-3582773.655597141,917996195.4939585,-0.003902819721022166
2015-06-01,E,-2842674.381396454,537094287.2752514,-0.005292691523154543
2015-06-01,F,-816170.3235353238,186403155.60555744,-0.0043785220313673195
2015-06-01,G,-220350.44780639885,51891468.13669289,-0.004246371430963373
