month_date,grade,total_ecl_dcf,total_balance,ecl_rate_dcf
2015-07-01,A,-3757644.305756009,911865329.2106308,-0.004120832523601777
2015-07-01,B,-5199191.100164766,1376277730.1116264,-0.0037777194140481175
2015-07-01,C,-6401818.588147542,1531220105.9349139,-0.004180861107645133
2015-07-01,D,-3827937.2486826396,970785992.6776503,-0.00394313193387176
2015-07-01,E,-3170429.9279343192,575899214.0107415,-0.005505181897808921
2015-07-01,F,-939714.8778796333,199130782.99521127,-0.004719083929390424
2015-07-01,G,-230228.2259860883,53911208.46404709,-0.004270507609556285
2015-08-01,A,-3883964.03410715,953669296.65184,-0.00407265290781935
2015-08-01,B,-5420193.635910099,1434507519.0021794,-0.0037784351522118895
2015-08-01,C,-6508431.351079335,1586818986.6897717,-0.004101558782490013
2015-08-01,D,-3763171.5809015427,997378442.2482402,-0.0037730628831507437
2015-08-01,E,-3255575.9657756086,598557364.0330129,-0.005439037528232716
2015-08-01,F,-954245.7905869652,205563120.89150813,-0.004642105969438925
2015-08-01,G,-226076.32191250674,54767705.35004718,-0.004127912982067487
2015-09-01,A,-3832744.7352788746,979563633.7477182,-0.003912706232891838
2015-09-01,B,-5319785.259915658,1466455964.826196,-0.003627647462667696
2015-09-01,C,-6249297.335787502,1616993749.1606584,-0.003864762828570833
2015-09-01,D,-3536757.8176776096,1012720120.7575015,-0.003492334896073913
2015-09-01,E,-3208472.634863592,614964865.3664211,-0.00521732673776713
2015-09-01,F,-922368.7418541011,209785028.3234332,-0.004396732928109873
2015-09-01,G,-204188.72124064114,55083170.847025804,-0.003706916615379745
2015-10-01,A,-4252238.987793973,1059228885.8110293,-0.004014466603729488
2015-10-01,B,-6011328.133354043,1576568937.1772325,-0.0038129180346005193
2015-10-01,C,-6734798.82164436,1712999240.154377,-0.003931583075913924
2015-10-01,D,-3650040.066661521,1054324451.7387903,-0.003461970421573625
2015-10-01,E,-3324549.4161537276,642841817.9470754,-0.005171644599554404
2015-10-01,F,-934839.8071311923,217013760.59078288,-0.004307744377988984
2015-10-01,G,-201636.8539602136,56482132.53964657,-0.003569922821498965
2015-11-01,A,-4314075.391631034,1101883132.0416744,-0.003915184166253188
2015-11-01,B,-6129210.954838767,1638505704.4963343,-0.003740732142719543
2015-11-01,C,-6767301.072231752,1766839315.6072216,-0.0038301734699094513
2015-11-01,D,-3448919.400812103,1070915961.5623658,-0.003220532258927632
2015-11-01,E,-3227648.379258092,655962470.2016382,-0.004920477200876959
2015-11-01,F,-867283.9538160949,218064502.56365266,-0.003977189976451743
2015-11-01,G,-172304.63343783095,56043587.04057365,-0.0030744754669805177
2015-12-01,A,-4481313.293687177,1158213373.208258,-0.0038691603786907697
2015-12-01,B,-6392621.7881979495,1719886523.364077,-0.0037168857952872723
2015-12-01,C,-6950277.152737793,1844283498.734592,-0.0037685513954370613
2015-12-01,D,-3424600.0873298193,1105248535.630823,-0.003098488690034972
2015-12-01,E,-3212823.225906373,675199812.2556959,-0.004758329560508953
2015-12-01,F,-854138.7620680414,223937618.5902351,-0.003814181679010167
2015-12-01,G,-157841.4040423491,56787982.06309729,-0.002779486051590477
2016-01-01,A,-6076772.628451855,1195653434.5606549,-0.0050823862942231054
2016-01-01,B,-9392922.365797918,1765023206.8331277,-0.005321699074229772
2016-01-01,C,-10503506.297084058,1873319635.4802725,-0.0056068948929749625
2016-01-01,D,-5162689.931247708,1110991083.3765132,-0.0046469229217909755
2016-01-01,E,-4506621.339502918,681151517.5853895,-0.006616180428516721
2016-01-01,F,-1511014.419272056,227107438.12507778,-0.006653302206860683
2016-01-01,G,-306649.28314216464,57012003.0347424,-0.005378679345037157
2016-02-01,A,-7716102.346011278,1240310723.784253,-0.006221104274958655
2016-02-01,B,-12994280.363747086,1838634028.357329,-0.007067355527710116
2016-02-01,C,-14432566.502186313,1930654209.9717927,-0.007475479776566088
2016-02-01,D,-6859021.370954506,1124140348.8256898,-0.006101570304917568
2016-02-01,E,-5677361.91487699,691184254.045162,-0.008213963037569475
2016-02-01,F,-2162940.375781722,232169816.34253952,-0.009316199710433312
2016-02-01,G,-490417.34042485955,58310767.639956474,-0.008410407893323793
2016-03-01,A,-11215774.260673113,1341545193.370602,-0.0083603402375836
2016-03-01,B,-17488872.552074023,1935851962.3512948,-0.009034199356252406
2016-03-01,C,-20172993.782864217,2031512181.6869204,-0.009930038305806778
2016-03-01,D,-9748728.366768427,1167481649.274641,-0.008350219785317683
2016-03-01,E,-7635134.2591755,720086346.1018734,-0.010603081561687227
2016-03-01,F,-3231688.1979105524,245382443.12739763,-0.013170005794720713
2016-03-01,G,-734910.5646162383,61376144.87860383,-0.011973879527132593
2016-04-01,A,-11772517.039925309,1347094585.0788279,-0.008739191123121036
2016-04-01,B,-17451593.91862686,1920114312.3808858,-0.00908883070455706
2016-04-01,C,-20741076.578851644,2034188452.0192637,-0.010196241433905863
2016-04-01,D,-10092549.565791223,1163372094.189297,-0.008675254990385753
2016-04-01,E,-7477774.541241314,715211838.3788424,-0.010455328253781494
2016-04-01,F,-3143221.6910331775,244151916.8131149,-0.012874040605788664
2016-04-01,G,-830862.8155620889,62500830.42564152,-0.013293628419074893
2016-05-01,A,-11523118.79419029,1330705055.5578945,-0.008659408594009778
2016-05-01,B,-17290115.5017679,1899516388.211469,-0.00910237764152579
2016-05-01,C,-19590493.65616115,2010726423.6472573,-0.009742993092330258
2016-05-01,D,-9249813.169406971,1147995530.3443038,-0.008057359915532764
2016-05-01,E,-6970772.86239907,706024504.2961241,-0.00987327326457122
2016-05-01,F,-3016270.703802168,242429417.44183403,-0.0124418510576418
2016-05-01,G,-823455.8881725641,62328385.5651159,-0.013211570951284802
2016-06-01,A,-11139473.085024554,1318535564.2426429,-0.008448367558005905
2016-06-01,B,-16934719.65150986,1896398322.1920526,-0.00892993811127979
2016-06-01,C,-19602361.785627082,2001515853.5289705,-0.009793757941544754
2016-06-01,D,-9133604.06236257,1132918939.9664612,-0.00806201021110386
2016-06-01,E,-6601014.648469778,694188273.4098991,-0.00950896882202454
2016-06-01,F,-3049047.85043173,241925961.44928437,-0.012603227169858372
2016-06-01,G,-832634.932013161,62067745.17689629,-0.013414937656267492
2016-07-01,A,-9958233.92942225,1279996973.2373238,-0.00777988865413973
2016-07-01,B,-16342929.906658642,1880046300.9471388,-0.008692833734161399
2016-07-01,C,-20360089.904929426,2008409173.1683037,-0.010137421286923817
2016-07-01,D,-9381070.137262875,1132152521.4875271,-0.008286048000791585
2016-07-01,E,-6306739.002424731,686327243.2673159,-0.00918911359601725
2016-07-01,F,-3060702.964739099,242056838.04679576,-0.012644563109377588
2016-07-01,G,-867574.371844095,62621123.47206364,-0.013854340576165722
2016-08-01,A,-8742907.772013657,1238404636.5034919,-0.007059815115597724
2016-08-01,B,-16287595.641090851,1878000337.9449866,-0.00867283956876901
2016-08-01,C,-20280503.717372783,2004948051.827555,-0.010115226526136998
2016-08-01,D,-9509047.13404334,1129335485.3422759,-0.00842003749768065
2016-08-01,E,-5987375.277875085,676761211.4493616,-0.008847101720047513
2016-08-01,F,-3127304.6550569604,242554182.39995354,-0.012893220904763749
2016-08-01,G,-874935.2767193982,62722155.83808197,-0.013949381443106876
2016-09-01,A,-7395268.750979149,1190258719.5917177,-0.006213160743334754
2016-09-01,B,-14735461.204709703,1837696991.416778,-0.008018438988328188
2016-09-01,C,-18976574.70529016,1982853766.820341,-0.009570334949974935
2016-09-01,D,-9050104.747623317,1116644510.1677744,-0.008104732226967695
2016-09-01,E,-5506596.630503763,663847843.8351002,-0.008294968013591383
2016-09-01,F,-2931500.4916687543,239939837.17215964,-0.012217648083029116
2016-09-01,G,-820193.9972802346,62247437.94861218,-0.013176349490196504
2016-10-01,A,-6276322.225802385,1149537206.5848823,-0.0054598687105121895
2016-10-01,B,-13689860.00761599,1811075486.9887993,-0.007558967092187612
2016-10-01,C,-18218021.450938635,1966216587.3579888,-0.009265521188293017
2016-10-01,D,-8749521.65042419,1107566048.9002233,-0.007899774157136883
2016-10-01,E,-4949176.671555464,650554842.0105764,-0.007607624064805597
2016-10-01,F,-2667026.8060335475,236372115.13775772,-0.011283170201693223
2016-10-01,G,-755555.1865939352,61657623.3713437,-0.012254043300428131
2016-11-01,A,-5256988.864241851,1106635592.702808,-0.004750424529001788
2016-11-01,B,-12634376.122246036,1781065325.7341244,-0.007093718540075651
2016-11-01,C,-17628674.239001725,1949183864.4486647,-0.009044131013257732
2016-11-01,D,-8436701.533663277,1096251364.0004058,-0.007695955335349671
2016-11-01,E,-4410541.509199119,634965699.6696308,-0.006946109863090085
2016-11-01,F,-2228923.764911903,229129800.848973,-0.009727777690432595
2016-11-01,G,-627494.6986869146,59614532.340913326,-0.010525868006453627
2016-12-01,A,-4306396.971062402,1065723514.7365837,-0.004040820073419155
2016-12-01,B,-11307952.81718191,1745135410.9392402,-0.006479699366764849
2016-12-01,C,-16587756.45409349,1928828142.0533633,-0.008599914161577267
2016-12-01,D,-8165643.160852788,1090330313.4408898,-0.007489146234120063
2016-12-01,E,-4007026.5410843096,623206681.673295,-0.006429691238748499
2016-12-01,F,-2007312.0443132194,224898454.7180907,-0.00892541501376422
2016-12-01,G,-591744.886900778,58933475.14806232,-0.010040895864601565
2017-01-01,A,-3426859.812337075,1024571747.2683699,-0.003344675296262551
2017-01-01,B,-9926664.063653592,1699869982.805545,-0.0058396607764495964
2017-01-01,C,-15404151.040271021,1897456954.2738705,-0.008118313833457144
2017-01-01,D,-7112035.411044137,1070124985.8309556,-0.006645985754198252
2017-01-01,E,-3371443.19939014,606275828.2107079,-0.005560906509072324
2017-01-01,F,-1695603.4777538178,218703803.23154655,-0.007752967496219738
2017-01-01,G,-552950.9459103958,57785085.08415051,-0.009569094604691707
2017-02-01,A,-2467329.4995261854,979542741.0831734,-0.0025188584387832074
2017-02-01,B,-8159175.743440904,1642180439.581903,-0.004968501357572022
2017-02-01,C,-14084978.683884762,1852710566.3078427,-0.007602363229327225
2017-02-01,D,-5461855.003757916,1032487418.8904092,-0.005289996666136279
2017-02-01,E,-2539408.315038126,583483158.9774991,-0.004352153572843828
2017-02-01,F,-1399508.1113613737,211791489.94120264,-0.006607952527978834
2017-02-01,G,-478263.00921067083,56418950.017886735,-0.008476992376835179
2017-03-01,A,-1767721.9038334189,946131155.0264411,-0.0018683687715409997
2017-03-01,B,-6995140.536107306,1600395165.508361,-0.004370883321111083
2017-03-01,C,-13588718.738219999,1825379920.180334,-0.00744432355587517
2017-03-01,D,-4233088.020035811,1005180513.1934904,-0.004211271472610582
2017-03-01,E,-1873611.0886165842,564211699.5090178,-0.003320759016955901
2017-03-01,F,-1206264.3328250712,206128722.3661534,-0.005851995388989717
2017-03-01,G,-427680.6342007342,55632541.380028844,-0.007687598365841767
2017-04-01,A,-913606.7810509892,897893157.9119431,-0.0010175005489245382
2017-04-01,B,-5421744.853359076,1529284703.7335093,-0.0035452815555682567
2017-04-01,C,-11876912.047580544,1762800569.3476284,-0.006737524513040017
2017-04-01,D,-2858335.97617446,961495902.7288888,-0.002972800994847733
2017-04-01,E,-1137299.5484842733,536091170.7473518,-0.0021214666656397107
2017-04-01,F,-870589.6252842708,197222201.23019883,-0.004414257724809155
2017-04-01,G,-341247.7513620557,53442346.182588205,-0.006385343753363059
2017-05-01,A,-200823.2709705402,863598594.1431125,-0.00023254237829069518
2017-05-01,B,-4388938.655721143,1481777591.8518422,-0.0029619415760202546
2017-05-01,C,-11077898.472577974,1727751720.9532309,-0.006411742114466599
2017-05-01,D,-1782128.6336309235,929439159.8092945,-0.0019174236579364557
2017-05-01,E,-435650.8299379003,515359313.5350483,-0.0008453341552122212
2017-05-01,F,-640394.2750938,190599872.1956834,-0.00335988827125931
2017-05-01,G,-317775.8947641014,52707263.43533361,-0.006029072162966301
2017-06-01,A,540280.9280051426,827510733.0004052,0.0006528989975104989
2017-06-01,B,-3194940.4807367492,1428614653.2810163,-0.0022363906693796784
2017-06-01,C,-9700097.406025121,1680014615.533261,-0.005773817272980193
2017-06-01,D,-766755.9841980543,891834040.7234777,-0.0008597518699510988
2017-06-01,E,307831.9347813653,492245347.0369525,0.0006253628127403235
2017-06-01,F,-412375.725984689,183292651.57645914,-0.0022498213782054955
2017-06-01,G,-405145.98573102185,54085496.02845171,-0.007490843488204204
2017-07-01,A,1223667.6660147633,786961188.2609637,0.0015549275927048433
2017-07-01,B,-2096925.6933108424,1369849138.648225,-0.0015307712609726504
2017-07-01,C,-8584109.739366444,1633440751.5799296,-0.005255231774439047
2017-07-01,D,21118.04212197718,858397069.8001444,2.460171739273757e-05
2017-07-01,E,923639.0845089712,470472067.702286,0.0019632176869072886
2017-07-01,F,-116684.04853423702,175457288.8388916,-0.0006650282202945621
2017-07-01,G,-631807.9264764173,57443978.514696315,-0.010998679806183293
2017-08-01,A,1891797.699259632,750573784.6683574,0.002520468657315985
2017-08-01,B,-963320.2271891583,1316040387.4383354,-0.0007319837874157155
2017-08-01,C,-7224084.750459031,1589147170.763822,-0.004545887809111337
2017-08-01,D,840499.2325302747,826185433.4544178,0.0010173251651460478
2017-08-01,E,1512275.5059613949,449673477.1666705,0.003363052487529464
2017-08-01,F,273454.62183079805,166505279.5568011,0.0016423180247417473
2017-08-01,G,-639374.1512771854,57643969.73972146,-0.011091778622536535
2017-09-01,A,2745476.201494673,708876412.8664936,0.0038729969733267778
2017-09-01,B,490318.3605068358,1253319255.4908876,0.00039121585211326926
2017-09-01,C,-5509814.991962324,1531064554.853911,-0.0035986823511096515
2017-09-01,D,1631070.3829208252,791611713.7648965,0.002060442455005463
2017-09-01,E,2072372.9370097711,428614762.0285454,0.0048350479745533186
2017-09-01,F,485892.10018563224,159657290.1897872,0.0030433442757799812
2017-09-01,G,-950080.3781793924,62635226.61241593,-0.015168467163988224
2017-10-01,A,2998446.138355405,675200160.7883307,0.0044408255691979785
2017-10-01,B,1306349.6192576252,1200205053.0624454,0.0010884386929752889
2017-10-01,C,-3241642.9015341145,1464989561.506805,-0.0022127412963952762
2017-10-01,D,2116855.5487276837,762995718.3374237,0.0027744002985237402
2017-10-01,E,2612097.1935600983,408872363.8511091,0.006388539369492074
2017-10-01,F,684789.9676758678,153920662.09077242,0.004448980132842875
2017-10-01,G,-833573.2458836725,62602993.06981143,-0.013315229911677181
2017-11-01,A,3389651.610275388,645195663.1969489,0.005253680090593978
2017-11-01,B,2088142.9297703677,1144326379.093604,0.001824779160840756
2017-11-01,C,-916564.6447156102,1393370991.7478898,-0.0006578037365094286
2017-11-01,D,2651147.0152255474,729960332.6776456,0.003631905593418469
2017-11-01,E,3214802.6250398965,385086170.9250864,0.008348268174151846
2017-11-01,F,952354.2601375252,144950408.24651062,0.006570207505162036
2017-11-01,G,-599725.6625756233,59432812.89654729,-0.010090817401147506
2017-12-01,A,4148535.646445786,610071101.5529591,0.006800085491487027
2017-12-01,B,3479901.5086290725,1084986346.7843368,0.0032073228561287823
2017-12-01,C,1531637.1058865981,1323326301.026042,0.0011574145429581822
2017-12-01,D,3428241.6757592135,698881463.8521072,0.004905326372319808
2017-12-01,E,3842016.7646801285,362533522.86316866,0.010597686896199733
2017-12-01,F,1315105.0503355893,135904874.03451842,0.00967665846922875
2017-12-01,G,-324498.08842907334,56234180.328448355,-0.005770477786530708
2018-01-01,A,4429445.10369439,578611753.8231926,0.007655297484758498
2018-01-01,B,4698614.856565538,1021684061.5138873,0.00459889219530677
2018-01-01,C,3849036.8243694324,1250815505.952786,0.003077221865296192
2018-01-01,D,4215308.030389621,664297475.469817,0.006345512644630165
2018-01-01,E,4413972.892458782,339925939.62685204,0.012985101688044596
2018-01-01,F,1656394.7643287175,126634692.59876977,0.013080102540121845
2018-01-01,G,-68633.92188194318,52271019.495130435,-0.0013130396641362068
2018-02-01,A,5021107.711243981,536920760.6565474,0.009351673615868687
2018-02-01,B,6346550.251854125,948512672.8932649,0.006691054777892563
2018-02-01,C,6467078.944318706,1165757430.6528344,0.005547533967419864
2018-02-01,D,5398521.463994758,621919765.8054068,0.008680414678577539
2018-02-01,E,5063767.736141677,313807668.69603974,0.016136532791512313
2018-02-01,F,1957259.881903598,116972862.6557583,0.0167325979502071
2018-02-01,G,151740.48811439206,48741158.26217919,0.0031131900333221142
2018-03-01,A,5553777.583423636,500345400.91039205,0.01109988734445922
2018-03-01,B,7681063.397446008,884950144.1204575,0.008679656643346993
2018-03-01,C,8778732.541405048,1087141046.661875,0.008075063091730937
2018-03-01,D,6306893.561431366,584684470.7177411,0.01078683268890178
2018-03-01,E,5616927.534410241,291013252.358436,0.01930127748097179
2018-03-01,F,2241697.0996394693,107478603.26455912,0.020857147669862443
2018-03-01,G,347481.3675653379,45053144.029236585,0.007712699636230602
2018-04-01,A,5939729.438632198,457007322.3526292,0.012997011531576888
2018-04-01,B,8859588.797074972,810067018.9945649,0.01093685903676374
2018-04-01,C,10733773.528046168,995662465.4743708,0.010780534468508057
2018-04-01,D,7129988.342690944,538981407.08109,0.013228635067959281
2018-04-01,E,6060438.301455431,264545761.0051814,0.022908846765973056
2018-04-01,F,2482745.7272440703,96704182.00666955,0.025673612823412732
2018-04-01,G,499109.60816676886,41021405.84937516,0.012167052733380939
2018-05-01,A,6294271.9580097785,422092538.7681508,0.014912066383308257
2018-05-01,B,10094754.71670049,746937364.9735321,0.01351486107146106
2018-05-01,C,12603818.513679266,919700834.1404743,0.013704259087095891
2018-05-01,D,7880638.221976324,501973301.110332,0.015699317482712465
2018-05-01,E,6477018.709260972,241567185.0084614,0.026812494043982428
2018-05-01,F,2683066.4486742024,87388555.47534105,0.030702721129556826
2018-05-01,G,627375.9969256573,37603609.2837501,0.016683930316145727
2018-06-01,A,6810556.127539836,384258435.8455464,0.017723894890045704
2018-06-01,B,11704453.854724418,674134351.4402637,0.017362197653506713
2018-06-01,C,14738365.88504279,833695413.7000682,0.017678357878486654
2018-06-01,D,8866917.986575969,458723190.68254906,0.019329561196552096
2018-06-01,E,6954183.490721169,218246344.42130384,0.031863917396466344
2018-06-01,F,2844198.252023835,78567237.38127528,0.036200817883176396
2018-06-01,G,753388.7545248654,34013676.873403355,0.022149582867178056
2018-07-01,A,7032144.43475072,345146309.3719486,0.02037438687247412
2018-07-01,B,12904386.555473179,600012667.1524972,0.02150685687472902
2018-07-01,C,16401049.309735622,747855983.845896,0.021930758948256593
2018-07-01,D,9679244.37496453,416689950.0057858,0.02322888846930465
2018-07-01,E,7336619.691909265,195372295.91839692,0.037551996087375784
2018-07-01,F,2997767.891810014,70847832.70159175,0.04231276776576205
2018-07-01,G,851417.7262038602,30145077.897964235,0.028244004845028394
2018-08-01,A,7425381.409158588,304242448.0219933,0.02440613220618649
2018-08-01,B,14176315.080284845,526431916.9073781,0.02692905696821393
2018-08-01,C,18217586.29980896,662118235.6764024,0.02751409841657413
2018-08-01,D,10597459.104230395,374151001.4032325,0.028324016411783514
2018-08-01,E,7741536.777635403,173095929.11663967,0.04472396790116776
2018-08-01,F,3128865.581499071,63307182.463264845,0.04942354816240089
2018-08-01,G,930653.9344007331,26543107.824756924,0.03506198070493864
2018-09-01,A,7954779.919550906,261459682.10812446,0.030424499316346883
2018-09-01,B,15663928.868085194,446644571.25920486,0.03507023229662142
2018-09-01,C,20171609.27618378,567565722.8953637,0.035540569950702636
2018-09-01,D,11633959.190392692,326488294.05959964,0.035633618117619066
2018-09-01,E,8118027.863236905,149005966.56089693,0.05448122683006231
2018-09-01,F,3254757.3855159534,54802085.72298672,0.0593911224833318
2018-09-01,G,1015470.5197817263,22954196.820019078,0.04423899157717871
2018-10-01,A,8078642.125761325,225251275.78350854,0.035865022729219945
2018-10-01,B,16436229.613672774,382971233.6607887,0.04291766109052183
2018-10-01,C,21515579.196636025,490842395.7628531,0.04383398700350065
2018-10-01,D,12468041.677313711,287268459.4524634,0.04340205569757963
2018-10-01,E,8421086.211712558,130621927.91988122,0.06446916184607035
2018-10-01,F,3372628.448853545,47543757.69488143,0.0709373556566111
2018-10-01,G,1084459.8517889048,20306780.976536665,0.05340382865417895
2018-11-01,A,8449752.47847238,184358223.6549992,0.04583333637605946
2018-11-01,B,17351960.019403983,314009898.5827303,0.055259277168399096
2018-11-01,C,22986992.013574652,407489554.51673037,0.05641124234665719
2018-11-01,D,13268974.084250147,242129256.02600622,0.05480120123453803
2018-11-01,E,8726014.848935539,110364887.30479746,0.07906513622250785
2018-11-01,F,3515998.0273243994,39819480.99302171,0.08829843934783006
2018-11-01,G,1150565.1469862126,16860338.920344345,0.06824092637888172
2018-12-01,A,8662406.160764283,146098959.95473993,0.059291360892971545
2018-12-01,B,18000550.222795364,251686605.01323083,0.07151969895993908
2018-12-01,C,24120834.369765606,332320144.07884103,0.07258312443450035
2018-12-01,D,13910222.392070593,201471373.93771055,0.06904317035318007
2018-12-01,E,8980830.660317676,92151935.53341545,0.0974567773138212
2018-12-01,F,3631499.598894034,33140052.576490883,0.10958038133802395
2018-12-01,G,1203896.7851205405,14057655.785309905,0.08563993908419634
2019-01-01,A,8303648.006413884,107985559.00774881,0.07689591166368859
2019-01-01,B,18189346.619310725,189552805.64221412,0.09595925820081816
2019-01-01,C,24909434.753459405,258344756.42285323,0.09641935488982083
2019-01-01,D,14435938.649051918,159418426.72266355,0.090553764366059
2019-01-01,E,9192012.807214426,73749050.18108383,0.12463906700688764
2019-01-01,F,3710928.931924261,26822618.528569706,0.1383507329074386
2019-01-01,G,1245794.5896472377,11619374.482905762,0.10721700995867124
2019-02-01,A,7722951.9505541315,67925991.21578795,0.11369656610559842
2019-02-01,B,17759094.737662364,123945604.21389398,0.14328135999898264
2019-02-01,C,25039743.479701567,181327363.02299225,0.1380913672501074
2019-02-01,D,14708364.384376597,116362430.17429258,0.12640131666505922
2019-02-01,E,9282980.714779697,54393411.41856148,0.1706636975450289
2019-02-01,F,3755486.7888938882,20377501.30065021,0.18429574526755435
2019-02-01,G,1275093.1822813211,8994758.209813781,0.14175958403085517
2019-03-01,A,6200691.4502254035,26912596.85935635,0.23040108253506164
2019-03-01,B,16822146.036600456,61620635.22268141,0.27299533631565903
2019-03-01,C,24504919.833904486,107078202.51879816,0.22885068349557433
2019-03-01,D,14552960.63356033,74679681.82304679,0.19487175464999318
2019-03-01,E,9185221.19069049,35916110.48603329,0.25574097713788774
2019-03-01,F,3728215.5866696974,14542494.911108317,0.2563669858204242
2019-03-01,G,1277516.8921508037,6520739.738297721,0.19591594564764936
2019-04-01,A,5896386.821010431,8342826.425251635,0.7067612965269843
2019-04-01,B,17078244.101368424,29797744.273100242,0.5731388236922926
2019-04-01,C,24685434.831184365,60554750.29439447,0.4076548034823535
2019-04-01,D,14626429.374283206,46553982.24900194,0.3141821315317612
2019-04-01,E,9139949.213233018,23188366.354763467,0.39416098026911867
2019-04-01,F,3712586.621005636,9545674.772523073,0.38892867287833865
2019-04-01,G,1286546.8003558428,4263072.075214692,0.3017886579576657
2019-05-01,A,5898283.163304459,6088143.1921444675,0.9688147891979636
2019-05-01,B,17408827.38941798,20362989.917943586,0.8549249132651959
2019-05-01,C,24957932.41348788,40140844.32791696,0.6217590295212166
2019-05-01,D,14621644.890729291,31313542.970809683,0.4669431659125737
2019-05-01,E,9084424.347628605,16497174.05630747,0.5506654846837419
2019-05-01,F,3700220.6301317904,6859993.048348439,0.5393913090076131
2019-05-01,G,1292326.0282236629,3104325.781698316,0.4162984554786826
2019-06-01,A,5747894.186088176,3077497.061686669,1.8677171970841642
2019-06-01,B,17241153.500534795,10150735.204581665,1.6985127828723952
2019-06-01,C,25063583.93629536,18707285.880406804,1.3397766034326692
2019-06-01,D,14655197.140279597,14688432.903493155,0.9977372832464889
2019-06-01,E,9064443.70970667,8993310.136577543,1.007909609704197
2019-06-01,F,3686161.3752287948,3451135.3715389622,1.0681010677321034
2019-06-01,G,1293943.7698422526,1812354.9504674475,0.7139571470304507
2019-07-01,A,5879534.4631331535,2030040.9561524077,2.8962639622191646
2019-07-01,B,17106017.401146423,6165066.633054132,2.7746686969175904
2019-07-01,C,24734588.394484326,10888455.35638979,2.271634275468564
2019-07-01,D,14308300.739944713,8841760.908361483,1.6182637020204458
